Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 January 2022,02:01 AM,13.71,120.60,088,1.9,014km S 14Â° W of Calatagan (Batangas)
28 January 2022,11:01 PM,06.01,123.75,033,2.3,053km S 66Â° W of Palimbang (Sultan Kudarat)
28 January 2022,10:54 PM,13.83,120.29,049,2.8,013km N 19Â° E of Looc (Occidental Mindoro)
28 January 2022,10:29 PM,02.65,125.53,097,4.4,306km S 02Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2022,10:16 PM,18.11,122.29,028,2.4,036km S 61Â° E of Gonzaga (Cagayan)
28 January 2022,08:23 PM,13.75,120.59,115,2.0,010km S 26Â° W of Calatagan (Batangas)
28 January 2022,08:12 PM,14.46,122.90,065,2.1,006km S 74Â° W of Tinaga Island (Vinzons) (Camarines Norte)
28 January 2022,05:37 PM,05.96,125.34,087,2.8,006km S 82Â° E of Malapatan (Sarangani)
28 January 2022,05:03 PM,08.43,125.98,034,2.3,005km N 25Â° W of Rosario (Agusan Del Sur)
28 January 2022,04:07 PM,19.22,121.94,101,2.6,032km S 05Â° E of Babuyan Island (Calayan) (Cagayan)
28 January 2022,12:56 PM,06.09,126.81,014,4.7,102km S 53Â° E of Governor Generoso (Davao Oriental)
28 January 2022,12:38 PM,08.54,122.67,029,3.1,046km N 01Â° W of Liloy (Zamboanga Del Norte)
28 January 2022,12:37 PM,15.83,121.00,027,1.9,005km N 15Â° E of San Jose City (Nueva Ecija)
28 January 2022,12:32 PM,20.23,121.56,001,3.0,035km S 70Â° W of Sabtang (Batanes)
28 January 2022,12:15 PM,08.49,125.79,079,2.0,006km S 80Â° E of San Luis (Agusan Del Sur)
28 January 2022,10:28 AM,16.31,122.16,036,2.1,005km N 43Â° E of Casiguran (Aurora)
28 January 2022,09:20 AM,13.67,120.58,141,2.1,032km N 87Â° W of Tingloy (Batangas)
28 January 2022,07:43 AM,07.78,125.82,017,2.1,005km S 28Â° E of Laak (Davao De Oro)
28 January 2022,06:36 AM,07.77,122.31,002,1.7,019km S 75Â° E of Baliguian (Zamboanga Del Norte)
28 January 2022,05:44 AM,11.29,124.56,008,4.3,009km S 86Â° W of Capoocan (Leyte)
28 January 2022,05:32 AM,14.92,119.99,032,1.6,011km S 71Â° W of San Antonio (Zambales)
28 January 2022,05:24 AM,12.90,123.37,001,2.4,043km N 48Â° W of Monreal (Masbate)
28 January 2022,04:16 AM,05.32,126.64,013,3.8,128km S 59Â° E of Jose Abad Santos (Davao Occidental)
28 January 2022,04:15 AM,08.28,125.77,038,2.4,004km N 84Â° W of La Paz (Agusan Del Sur)
28 January 2022,04:14 AM,16.50,121.04,018,2.4,004km S 20Â° E of Ambaguio (Nueva Vizcaya)
28 January 2022,03:47 AM,06.80,125.10,007,3.2,007km N 50Â° W of Magsaysay (Davao Del Sur)
28 January 2022,03:17 AM,10.21,124.88,006,2.1,010km N 25Â° E of City Of Maasin  (Southern Leyte)
28 January 2022,03:04 AM,19.80,121.79,025,2.3,035km N 22Â° W of Babuyan Island (Calayan) (Cagayan)
28 January 2022,02:54 AM,06.68,126.01,053,2.8,007km N 67Â° W of Governor Generoso (Davao Oriental)
28 January 2022,02:17 AM,12.68,121.15,006,2.2,025km N 63Â° E of Calintaan (Occidental Mindoro)
28 January 2022,12:41 AM,07.65,127.22,001,2.4,074km N 83Â° E of Baganga (Davao Oriental)
28 January 2022,12:05 AM,14.94,120.04,033,1.9,005km S 77Â° W of San Antonio (Zambales)
27 January 2022,11:44 PM,06.05,125.79,131,2.7,019km S 32Â° E of Don Marcelino (Davao Occidental)
27 January 2022,11:36 PM,09.62,122.51,003,1.9,019km S 28Â° E of City Of Sipalay (Negros Occidental)
27 January 2022,10:22 PM,15.15,122.85,034,2.9,075km N 48Â° E of Jomalig (Quezon)
27 January 2022,10:11 PM,18.12,121.06,011,1.8,015km S 06Â° E of Calanasan (Apayao)
27 January 2022,09:36 PM,07.68,127.04,021,2.6,054km N 77Â° E of Baganga (Davao Oriental)
27 January 2022,07:11 PM,13.72,120.76,015,2.0,014km N 61Â° W of Tingloy (Batangas)
27 January 2022,04:18 PM,16.69,122.26,028,2.7,018km N 01Â° E of Dinapigue (Isabela)
27 January 2022,02:15 PM,03.00,127.54,183,5.2,356km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 January 2022,10:46 AM,10.93,125.66,006,2.4,013km S 29Â° W of Guiuan (Eastern Samar)
27 January 2022,10:22 AM,15.39,120.38,033,2.7,013km S 43Â° W of San Jose (Tarlac)
27 January 2022,09:48 AM,08.97,126.49,015,2.6,022km N 74Â° E of Cagwait (Surigao Del Sur)
27 January 2022,08:14 AM,14.93,120.02,026,2.5,007km S 76Â° W of San Antonio (Zambales)
27 January 2022,06:18 AM,06.84,125.27,001,2.3,008km N 49Â° E of Bansalan (Davao Del Sur)
27 January 2022,05:56 AM,06.82,125.06,015,2.4,020km S 86Â° E of Tulunan (Cotabato)
27 January 2022,05:40 AM,15.41,121.68,027,1.7,031km N 86Â° E of Dingalan (Aurora)
27 January 2022,05:26 AM,10.22,124.96,009,2.3,016km N 52Â° E of City Of Maasin  (Southern Leyte)
27 January 2022,03:27 AM,06.93,127.05,019,2.9,064km S 61Â° E of Manay (Davao Oriental)
27 January 2022,03:13 AM,11.21,124.60,006,1.9,005km N 50Â° E of Kananga (Leyte)
27 January 2022,02:11 AM,03.87,126.46,119,4.4,206km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 January 2022,12:11 AM,05.84,124.76,005,3.0,026km S 83Â° W of Maasim (Sarangani)
26 January 2022,11:59 PM,05.14,126.34,023,4.4,103km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 January 2022,10:37 PM,16.82,119.73,013,2.6,051km N 20Â° W of Bolinao (Pangasinan)
26 January 2022,10:28 PM,13.14,119.57,031,2.4,098km S 49Â° W of Looc (Occidental Mindoro)
26 January 2022,08:43 PM,10.18,123.24,016,1.6,007km N 26Â° W of City Of Guihulngan (Negros Oriental)
26 January 2022,08:36 PM,13.95,120.40,055,3.8,028km N 63Â° W of Calatagan (Batangas)
26 January 2022,07:50 PM,13.23,122.07,009,2.3,010km S 12Â° W of Torrijos (Marinduque)
26 January 2022,05:56 PM,03.18,125.36,009,2.8,242km S 04Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 January 2022,05:52 PM,04.59,128.22,047,4.9,320km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 January 2022,01:36 PM,16.28,120.07,005,2.1,013km S 88Â° E of Anda (Pangasinan)
26 January 2022,01:18 PM,07.89,122.56,033,1.8,002km N 11Â° E of Titay (Zamboanga Sibugay)
26 January 2022,10:47 AM,08.77,126.54,033,2.2,027km S 83Â° E of Marihatag (Surigao Del Sur)
26 January 2022,10:34 AM,11.38,124.44,007,2.2,011km S 19Â° W of Biliran (Biliran)
26 January 2022,08:58 AM,09.82,122.31,008,2.5,015km N 69Â° W of City Of Sipalay (Negros Occidental)
26 January 2022,08:05 AM,12.37,120.39,024,1.7,046km N 26Â° E of Coron (Palawan)
26 January 2022,07:59 AM,04.94,126.53,062,4.5,131km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 January 2022,06:58 AM,13.69,120.67,097,2.0,016km S 16Â° E of Calatagan (Batangas)
26 January 2022,06:09 AM,09.19,126.74,013,2.5,056km N 64Â° E of Bayabas (Surigao Del Sur)
26 January 2022,04:19 AM,18.34,121.08,010,1.9,023km S 56Â° E of Adams (Ilocos Norte)
26 January 2022,03:35 AM,09.72,125.36,001,2.9,009km S 47Â° W of San Francisco (Surigao Del Norte)
26 January 2022,03:29 AM,11.98,121.79,023,1.9,015km N 56Â° W of Malay (Aklan)
26 January 2022,03:16 AM,09.82,125.46,025,2.5,004km N 48Â° W of City Of Surigao (Surigao Del Norte)
26 January 2022,02:30 AM,07.81,121.95,024,1.7,021km N 89Â° W of Baliguian (Zamboanga Del Norte)
26 January 2022,02:14 AM,11.58,121.30,018,1.9,048km S 35Â° W of Caluya (Antique)
26 January 2022,02:06 AM,11.47,121.28,009,2.7,059km S 30Â° W of Caluya (Antique)
26 January 2022,02:04 AM,09.82,126.18,001,2.8,005km N 38Â° E of General Luna (Surigao Del Norte)
26 January 2022,01:56 AM,10.13,126.02,021,2.6,023km N 19Â° W of San Isidro (Surigao Del Norte)
26 January 2022,12:33 AM,13.88,124.02,004,2.7,032km N 16Â° W of San Andres (Catanduanes)
25 January 2022,05:57 PM,14.39,121.78,009,1.9,015km N 20Â° W of Cagbalete Island (Mauban) (Quezon)
25 January 2022,04:14 PM,18.41,120.93,017,2.2,007km S 29Â° E of Adams (Ilocos Norte)
25 January 2022,03:26 PM,10.19,123.25,021,1.6,009km N 16Â° W of City Of Guihulngan (Negros Oriental)
25 January 2022,03:06 PM,14.44,123.77,033,3.2,061km N 44Â° W of Pandan (Catanduanes)
25 January 2022,02:35 PM,15.64,122.54,019,3.0,083km S 32Â° E of Casiguran (Aurora)
25 January 2022,02:22 PM,10.82,125.59,011,2.8,017km N 61Â° W of Homonhon Island (Guiuan) (Eastern Samar)
25 January 2022,01:17 PM,13.70,120.53,109,2.1,019km S 37Â° W of Calatagan (Batangas)
25 January 2022,11:57 AM,10.27,127.22,015,3.4,128km N 65Â° E of General Luna (Surigao Del Norte)
25 January 2022,11:53 AM,19.10,121.08,010,3.4,029km N 06Â° E of Dalupiri Island (Calayan) (Cagayan)
25 January 2022,11:27 AM,06.72,126.69,032,2.6,045km S 36Â° E of Tarragona (Davao Oriental)
25 January 2022,09:56 AM,07.85,126.56,017,3.7,013km N 61Â° E of Cateel (Davao Oriental)
25 January 2022,04:12 AM,13.55,120.70,118,2.6,032km S 13Â° E of Calatagan (Batangas)
25 January 2022,03:37 AM,15.15,119.76,040,1.7,030km S 49Â° W of Iba (Zambales)
25 January 2022,03:23 AM,03.21,126.78,033,4.3,286km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2022,03:20 AM,13.72,120.66,102,2.1,012km S 12Â° E of Calatagan (Batangas)
25 January 2022,02:57 AM,08.54,124.31,003,2.6,006km S 63Â° W of Libertad (Misamis Oriental)
25 January 2022,02:09 AM,13.75,120.58,094,1.9,010km S 33Â° W of Calatagan (Batangas)
25 January 2022,02:01 AM,17.63,120.50,019,2.5,010km N 11Â° W of San Quintin (Abra)
25 January 2022,12:46 AM,13.02,121.00,004,2.1,031km N 51Â° E of Sablayan (Occidental Mindoro)
24 January 2022,11:47 PM,12.37,120.80,026,1.8,021km S 60Â° W of Rizal (Occidental Mindoro)
24 January 2022,11:28 PM,17.17,120.31,006,2.0,014km  00 Â°est of City Of Candon (Ilocos Sur)
24 January 2022,10:19 PM,19.71,121.52,025,2.8,046km N 62Â° W of Babuyan Island (Calayan) (Cagayan)
24 January 2022,08:48 PM,05.97,124.76,002,2.2,015km S 81Â° E of Kiamba (Sarangani)
24 January 2022,08:10 PM,07.81,126.60,022,3.0,016km N 84Â° E of Cateel (Davao Oriental)
24 January 2022,07:54 PM,08.97,126.40,025,2.3,013km S 89Â° E of Bayabas (Surigao Del Sur)
24 January 2022,06:26 PM,07.11,126.88,010,2.8,040km S 73Â° E of Manay (Davao Oriental)
24 January 2022,05:54 PM,07.07,127.10,016,3.1,063km S 76Â° E of Manay (Davao Oriental)
24 January 2022,05:46 PM,18.87,121.20,016,2.7,018km N 82Â° W of Fuga Island (Aparri) (Cagayan)
24 January 2022,04:57 PM,15.91,119.32,007,2.7,056km S 66Â° W of Agno (Pangasinan)
24 January 2022,03:57 PM,08.94,126.38,017,2.7,011km S 76Â° E of Bayabas (Surigao Del Sur)
24 January 2022,08:51 AM,05.67,124.44,023,2.5,041km S 30Â° W of Kiamba (Sarangani)
24 January 2022,05:25 AM,13.92,120.52,103,1.8,016km N 53Â° W of Calatagan (Batangas)
24 January 2022,05:06 AM,11.47,124.31,007,2.7,009km N 31Â° W of San Isidro (Leyte)
24 January 2022,04:42 AM,04.43,125.82,098,3.0,117km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2022,04:01 AM,05.63,124.94,040,2.5,026km S 14Â° W of Maasim (Sarangani)
24 January 2022,03:45 AM,07.34,125.62,013,2.8,009km N 45Â° W of City Of Panabo (Davao Del Norte)
24 January 2022,03:40 AM,13.07,120.78,047,2.1,006km S 81Â° E of Santa Cruz (Occidental Mindoro)
24 January 2022,03:32 AM,07.27,125.64,022,2.0,004km S 74Â° W of City Of Panabo (Davao Del Norte)
24 January 2022,02:53 AM,10.44,125.17,001,2.8,006km N 07Â° W of Hinunangan (Southern Leyte)
24 January 2022,02:09 AM,06.11,126.59,013,3.4,083km S 44Â° E of Governor Generoso (Davao Oriental)
24 January 2022,02:08 AM,13.56,120.62,080,2.4,011km N 47Â° W of Abra De Ilog (Occidental Mindoro)
24 January 2022,01:15 AM,08.02,125.99,002,2.7,007km S 39Â° E of Veruela (Agusan Del Sur)
24 January 2022,01:13 AM,10.38,125.28,016,2.5,003km S 32Â° E of Hinunangan (Southern Leyte)
24 January 2022,01:07 AM,17.24,120.55,088,2.6,003km N 79Â° W of San Emilio (Ilocos Sur)
24 January 2022,12:04 AM,13.62,120.61,159,2.3,023km S 07Â° W of Calatagan (Batangas)
23 January 2022,11:12 PM,17.88,119.75,002,2.9,073km N 64Â° W of Santa Catalina (Ilocos Sur)
23 January 2022,11:09 PM,17.85,119.60,007,3.2,086km N 70Â° W of Santa Catalina (Ilocos Sur)
23 January 2022,10:10 PM,10.60,122.43,001,3.1,011km S 28Â° W of Oton (Iloilo)
23 January 2022,09:09 PM,04.44,125.78,094,3.1,109km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2022,08:37 PM,15.08,120.63,014,1.9,010km N 85Â° E of Porac (Pampanga)
23 January 2022,06:13 PM,03.34,126.40,015,4.0,254km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2022,05:55 PM,14.00,122.61,004,2.1,008km N 10Â° E of Del Gallego (Camarines Sur)
23 January 2022,02:41 PM,20.06,120.85,014,3.8,111km S 74Â° W of Sabtang (Batanes)
23 January 2022,02:23 PM,06.97,127.30,009,5.3,088km S 73Â° E of Manay (Davao Oriental)
23 January 2022,02:15 PM,06.97,127.27,013,4.9,080km S 72Â° E of Manay (Davao Oriental)
23 January 2022,02:04 PM,12.47,124.96,009,2.3,011km S 19Â° E of Pambujan (Northern Samar)
23 January 2022,01:11 PM,06.84,127.58,008,3.9,122km S 70Â° E of Manay (Davao Oriental)
23 January 2022,01:00 PM,07.87,121.74,013,3.3,047km N 67Â° W of Siocon (Zamboanga Del Norte)
23 January 2022,12:35 PM,16.34,119.28,015,3.3,061km N 66Â° W of Agno (Pangasinan)
23 January 2022,12:26 PM,07.99,126.45,012,2.2,007km S 32Â° E of Lingig (Surigao Del Sur)
23 January 2022,11:23 AM,05.70,126.62,043,3.6,111km S 78Â° E of Jose Abad Santos (Davao Occidental)
23 January 2022,10:04 AM,05.69,126.76,066,2.4,126km S 79Â° E of Jose Abad Santos (Davao Occidental)
23 January 2022,09:12 AM,03.24,126.63,055,4.3,275km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2022,08:42 AM,09.69,125.79,163,2.6,020km N 68Â° W of Socorro (Surigao Del Norte)
23 January 2022,08:28 AM,08.97,126.76,001,2.4,050km N 83Â° E of Cagwait (Surigao Del Sur)
23 January 2022,06:07 AM,13.67,120.56,112,4.9,020km S 23Â° W of Calatagan (Batangas)
23 January 2022,05:36 AM,10.11,126.36,002,2.6,033km N 72Â° E of Burgos (Surigao Del Norte)
23 January 2022,05:12 AM,03.26,126.64,026,4.1,276km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2022,04:43 AM,14.20,120.54,203,3.5,017km N 35Â° W of Nasugbu (Batangas)
23 January 2022,04:06 AM,09.76,124.74,006,2.9,040km S 64Â° W of Limasawa (Southern Leyte)
23 January 2022,03:53 AM,10.44,125.14,006,2.2,008km N 51Â° W of Hinunangan (Southern Leyte)
23 January 2022,03:25 AM,10.18,126.86,014,2.5,089km N 61Â° E of General Luna (Surigao Del Norte)
23 January 2022,03:17 AM,03.48,126.21,033,3.4,231km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2022,03:16 AM,09.26,126.48,008,2.2,032km S 87Â° E of Cortes (Surigao Del Sur)
23 January 2022,03:07 AM,16.34,120.64,033,1.9,005km S 66Â° W of Itogon (Benguet)
23 January 2022,02:46 AM,16.18,120.45,023,1.8,006km N 83Â° W of Sison (Pangasinan)
23 January 2022,02:42 AM,18.30,120.49,033,1.8,015km S 73Â° W of Pasuquin (Ilocos Norte)
23 January 2022,01:39 AM,13.85,120.42,079,3.4,023km N 85Â° W of Calatagan (Batangas)
23 January 2022,12:44 AM,14.95,120.02,033,1.9,007km S 89Â° W of San Antonio (Zambales)
23 January 2022,12:02 AM,07.43,126.80,126,2.0,028km N 66Â° E of Caraga (Davao Oriental)
22 January 2022,11:53 PM,13.76,120.41,044,1.7,018km N 74Â° E of Looc (Occidental Mindoro)
22 January 2022,11:48 PM,09.71,122.38,030,2.0,009km S 38Â° W of City Of Sipalay (Negros Occidental)
22 January 2022,11:45 PM,13.76,120.64,101,2.0,008km S 04Â° E of Calatagan (Batangas)
22 January 2022,11:44 PM,09.79,123.92,032,1.8,003km N 69Â° E of Antequera (Bohol)
22 January 2022,11:33 PM,17.97,120.44,023,1.7,008km S 43Â° W of Currimao (Ilocos Norte)
22 January 2022,11:33 PM,13.76,120.60,099,1.8,008km S 23Â° W of Calatagan (Batangas)
22 January 2022,09:49 PM,02.43,126.91,072,4.9,369km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2022,09:12 PM,03.49,126.45,006,4.0,242km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2022,05:01 PM,03.13,126.04,013,4.4,262km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2022,05:00 PM,07.64,124.89,007,2.4,005km N 23Â° W of Kadingilan (Bukidnon)
22 January 2022,04:44 PM,07.68,124.81,023,2.2,010km S 47Â° E of Kalilangan (Bukidnon)
22 January 2022,03:46 PM,13.94,120.45,095,2.1,023km N 60Â° W of Calatagan (Batangas)
22 January 2022,03:21 PM,05.92,126.41,053,2.9,084km S 69Â° E of Don Marcelino (Davao Occidental)
22 January 2022,03:07 PM,02.57,127.21,044,4.1,372km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2022,12:36 PM,14.99,120.05,020,2.1,006km N 41Â° W of San Antonio (Zambales)
22 January 2022,12:26 PM,03.38,126.26,025,4.0,243km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
