Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 June 2021,01:38 AM,10.29,126.14,002,3.4,031km N 13Â° E of Burgos (Surigao Del Norte)
29 June 2021,01:31 AM,19.91,121.34,034,2.8,072km S 50Â° W of Sabtang (Batanes)
29 June 2021,01:25 AM,07.69,124.78,011,1.7,018km N 54Â° W of Kadingilan (Bukidnon)
29 June 2021,01:10 AM,09.45,126.13,021,3.2,021km N 19Â° W of Cortes (Surigao Del Sur)
28 June 2021,11:45 PM,07.42,126.55,115,2.2,017km S 05Â° W of Baganga (Davao Oriental)
28 June 2021,11:43 PM,06.25,126.85,033,2.5,068km S 72Â° E of Governor Generoso (Davao Oriental)
28 June 2021,11:40 PM,05.90,126.44,022,3.5,088km S 89Â° E of Jose Abad Santos (Davao Occidental)
28 June 2021,11:06 PM,03.55,125.84,047,3.9,211km S 13Â° E of Sarangani (Davao Occidental)
28 June 2021,10:47 PM,09.49,125.53,004,2.7,005km N 59Â° W of Alegria (Surigao Del Norte)
28 June 2021,10:35 PM,07.94,127.43,052,2.7,104km N 67Â° E of Baganga (Davao Oriental)
28 June 2021,09:13 PM,16.16,121.92,028,1.8,005km N 68Â° W of Dinalungan (Aurora)
28 June 2021,09:04 PM,07.72,124.84,003,2.1,016km N 30Â° W of Kadingilan (Bukidnon)
28 June 2021,08:22 PM,09.70,126.79,018,3.7,071km S 82Â° E of General Luna (Surigao Del Norte)
28 June 2021,07:47 PM,13.63,120.61,092,2.4,022km S 06Â° W of Calatagan (Batangas)
28 June 2021,07:34 PM,09.79,126.95,009,3.9,087km N 89Â° E of General Luna (Surigao Del Norte)
28 June 2021,07:25 PM,08.55,125.71,031,2.0,006km N 27Â° W of San Luis (Agusan Del Sur)
28 June 2021,06:46 PM,06.24,126.80,001,2.8,093km S 61Â° E of Governor Generoso (Davao Oriental)
28 June 2021,05:37 PM,09.65,124.81,018,2.1,028km S 68Â° E of Anda (Bohol)
28 June 2021,04:26 PM,07.83,126.43,026,2.2,006km N 33Â° W of Cateel (Davao Oriental)
28 June 2021,03:10 PM,05.69,127.07,032,2.8,154km S 46Â° E of Governor Generoso (Davao Oriental)
28 June 2021,02:55 PM,11.90,124.94,034,2.5,015km N 22Â° E of City Of Catbalogan (Samar)
28 June 2021,01:38 PM,16.46,120.97,035,2.2,010km S 39Â° W of Ambaguio (Nueva Vizcaya)
28 June 2021,12:21 PM,06.77,124.89,025,1.9,007km S 19Â° E of Tulunan (Cotabato)
28 June 2021,11:28 AM,08.45,126.68,026,2.0,038km N 76Â° E of Hinatuan (Surigao Del Sur)
28 June 2021,10:55 AM,16.36,120.97,019,2.0,009km N 43Â° W of Aritao (Nueva Vizcaya)
28 June 2021,10:42 AM,07.75,124.82,004,2.4,020km N 31Â° W of Kadingilan (Bukidnon)
28 June 2021,05:21 AM,09.67,126.21,032,2.3,014km S 26Â° E of General Luna (Surigao Del Norte)
28 June 2021,05:08 AM,10.28,125.78,025,2.3,024km S 67Â° E of Loreto (Dinagat Islands)
28 June 2021,04:28 AM,08.22,127.01,034,2.4,069km N 73Â° E of Lingig (Surigao Del Sur)
28 June 2021,03:52 AM,12.94,121.29,001,2.7,018km S 43Â° W of Socorro (Oriental Mindoro)
28 June 2021,03:21 AM,15.40,119.87,033,2.4,006km S 54Â° W of Palauig (Zambales)
28 June 2021,02:41 AM,09.41,125.68,005,3.2,012km S 67Â° E of Kitcharao (Agusan Del Norte)
28 June 2021,02:28 AM,09.13,126.16,062,2.8,006km N 05Â° W of City Of Tandag (Surigao Del Sur)
28 June 2021,02:19 AM,08.91,126.44,033,3.1,018km S 70Â° E of Bayabas (Surigao Del Sur)
28 June 2021,02:03 AM,09.18,126.55,021,2.7,037km N 52Â° E of Bayabas (Surigao Del Sur)
28 June 2021,01:52 AM,08.18,125.96,007,2.9,004km N 85Â° W of Bunawan (Agusan Del Sur)
28 June 2021,01:00 AM,10.76,126.81,022,3.2,115km N 45Â° E of Burgos (Surigao Del Norte)
28 June 2021,12:25 AM,10.14,125.84,022,2.0,026km N 58Â° W of Santa Monica (Surigao Del Norte)
27 June 2021,11:42 PM,11.98,125.35,033,1.8,011km N 41Â° W of Taft (Eastern Samar)
27 June 2021,10:52 PM,05.61,126.49,048,2.7,100km S 70Â° E of Jose Abad Santos (Davao Occidental)
27 June 2021,10:33 PM,06.07,126.27,119,2.7,068km S 19Â° E of Governor Generoso (Davao Oriental)
27 June 2021,08:22 PM,07.70,124.84,009,2.2,014km N 32Â° W of Kadingilan (Bukidnon)
27 June 2021,07:36 PM,05.71,126.43,016,3.0,090km S 76Â° E of Jose Abad Santos (Davao Occidental)
27 June 2021,07:22 PM,09.80,122.21,033,2.3,025km N 81Â° W of City Of Sipalay (Negros Occidental)
27 June 2021,06:53 PM,16.95,120.15,008,2.5,026km N 66Â° W of Luna (La Union)
27 June 2021,06:33 PM,15.44,119.89,029,2.7,002km N 83Â° W of Palauig (Zambales)
27 June 2021,05:04 PM,14.00,120.52,115,1.7,015km S 56Â° W of Nasugbu (Batangas)
27 June 2021,03:37 PM,06.45,123.92,001,2.5,019km S 50Â° W of Kalamansig (Sultan Kudarat)
27 June 2021,03:14 PM,08.89,126.37,033,5.1,013km S 50Â° E of Bayabas (Surigao Del Sur)
27 June 2021,02:53 PM,05.65,126.11,135,2.7,059km S 61Â° E of Jose Abad Santos (Davao Occidental)
27 June 2021,11:34 AM,13.64,120.17,001,1.8,012km S 46Â° W of Looc (Occidental Mindoro)
27 June 2021,11:25 AM,05.91,125.84,108,3.0,036km S 27Â° E of Don Marcelino (Davao Occidental)
27 June 2021,10:46 AM,09.45,122.44,034,2.8,017km S 09Â° W of Hinoba-an (Negros Occidental)
27 June 2021,10:38 AM,09.98,126.15,019,2.2,009km S 65Â° E of Burgos (Surigao Del Norte)
27 June 2021,06:54 AM,10.19,125.84,023,2.1,031km N 63Â° E of Basilisa (Dinagat Islands)
27 June 2021,04:27 AM,15.25,120.42,126,2.0,016km N 88Â° W of Mabalacat City (Pampanga)
27 June 2021,03:41 AM,17.74,119.36,015,2.9,108km N 81Â° W of Santa Catalina (Ilocos Sur)
27 June 2021,03:04 AM,06.10,124.72,001,2.6,017km N 41Â° E of Kiamba (Sarangani)
27 June 2021,02:47 AM,08.53,126.89,033,2.3,063km N 73Â° E of Hinatuan (Surigao Del Sur)
27 June 2021,02:31 AM,08.83,122.62,033,2.1,053km S 60Â° W of Siaton (Negros Oriental)
27 June 2021,02:09 AM,13.06,120.80,030,2.5,009km S 75Â° E of Santa Cruz (Occidental Mindoro)
27 June 2021,12:24 AM,14.01,120.50,162,2.3,016km S 62Â° W of Nasugbu (Batangas)
26 June 2021,11:49 PM,10.03,126.02,012,2.4,007km N 77Â° W of Burgos (Surigao Del Norte)
26 June 2021,11:12 PM,09.83,126.06,028,2.4,006km S 50Â° W of Pilar (Surigao Del Norte)
26 June 2021,11:07 PM,08.41,126.81,010,4.5,055km N 84Â° E of Hinatuan (Surigao Del Sur)
26 June 2021,10:13 PM,07.74,124.78,009,2.2,021km N 43Â° W of Kadingilan (Bukidnon)
26 June 2021,09:41 PM,16.83,119.53,032,2.6,062km N 38Â° W of Bolinao (Pangasinan)
26 June 2021,09:16 PM,07.82,125.53,035,2.2,038km S 41Â° E of Cabanglasan (Bukidnon)
26 June 2021,09:14 PM,07.71,124.79,009,2.5,018km N 46Â° W of Kadingilan (Bukidnon)
26 June 2021,08:48 PM,06.66,125.19,015,3.3,007km S 26Â° W of Matanao (Davao Del Sur)
26 June 2021,08:31 PM,11.51,125.34,139,2.6,014km S 42Â° W of City Of Borongan (Eastern Samar)
26 June 2021,07:58 PM,05.95,125.94,156,3.0,033km N 83Â° E of Jose Abad Santos (Davao Occidental)
26 June 2021,05:50 PM,12.73,120.52,019,2.5,031km S 67Â° W of Sablayan (Occidental Mindoro)
26 June 2021,04:21 PM,18.60,120.63,013,2.9,010km N 10Â° W of Burgos (Ilocos Norte)
26 June 2021,04:06 PM,07.66,126.29,034,1.8,023km S 52Â° W of Cateel (Davao Oriental)
26 June 2021,03:20 PM,07.70,124.81,001,2.4,016km N 45Â° W of Kadingilan (Bukidnon)
26 June 2021,12:18 PM,13.54,120.64,103,3.8,015km N 41Â° W of Abra De Ilog (Occidental Mindoro)
26 June 2021,12:16 PM,06.04,126.55,072,3.2,086km S 38Â° E of Governor Generoso (Davao Oriental)
26 June 2021,10:52 AM,08.21,126.92,008,3.1,059km N 71Â° E of Lingig (Surigao Del Sur)
26 June 2021,10:21 AM,14.34,124.66,013,3.1,059km N 42Â° E of Bagamanoc (Catanduanes)
26 June 2021,08:42 AM,08.19,126.31,018,2.3,008km N 69Â° W of Lingig (Surigao Del Sur)
26 June 2021,07:46 AM,08.13,126.61,001,3.4,024km N 66Â° E of Lingig (Surigao Del Sur)
26 June 2021,05:32 AM,15.42,121.35,023,1.8,004km S 22Â° E of Gabaldon (Nueva Ecija)
26 June 2021,04:41 AM,12.73,122.19,019,3.0,019km N 28Â° W of Romblon (Romblon)
26 June 2021,04:12 AM,08.43,126.86,030,2.3,058km N 83Â° E of Hinatuan (Surigao Del Sur)
26 June 2021,04:07 AM,16.17,119.68,033,1.8,014km N 65Â° W of Agno (Pangasinan)
26 June 2021,03:52 AM,06.65,124.06,001,2.2,002km N 33Â° W of Lebak (Sultan Kudarat)
26 June 2021,03:12 AM,06.35,126.21,109,3.0,037km S 24Â° E of Governor Generoso (Davao Oriental)
26 June 2021,03:12 AM,12.42,124.30,132,2.5,004km S 33Â° W of Victoria (Northern Samar)
26 June 2021,01:19 AM,07.61,124.86,007,2.4,006km N 79Â° W of Kadingilan (Bukidnon)
26 June 2021,12:33 AM,07.69,124.82,001,3.5,010km S 56Â° E of Kalilangan (Bukidnon)
25 June 2021,11:42 PM,10.32,125.21,028,1.9,009km N 61Â° E of Saint Bernard (Southern Leyte)
25 June 2021,11:29 PM,09.48,125.36,017,2.0,019km S 68Â° W of Mainit (Surigao Del Norte)
25 June 2021,10:44 PM,10.07,123.17,008,2.0,012km S 66Â° W of City Of Guihulngan (Negros Oriental)
25 June 2021,09:41 PM,05.88,126.51,118,2.3,095km S 88Â° E of Jose Abad Santos (Davao Occidental)
25 June 2021,09:38 PM,05.25,126.88,001,3.5,155km S 62Â° E of Jose Abad Santos (Davao Occidental)
25 June 2021,08:39 PM,08.49,126.86,019,2.6,059km N 76Â° E of Hinatuan (Surigao Del Sur)
25 June 2021,08:05 PM,18.53,120.86,009,2.4,013km N 06Â° E of Dumalneg (Ilocos Norte)
25 June 2021,07:41 PM,07.73,124.83,001,2.1,017km N 30Â° W of Kadingilan (Bukidnon)
25 June 2021,07:25 PM,10.52,126.12,011,2.8,050km S 60Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 June 2021,07:05 PM,07.23,125.59,008,2.8,018km N 05Â° W of City Of Davao (Davao Del Sur)
25 June 2021,05:06 PM,05.88,125.64,084,3.8,003km S 08Â° W of Jose Abad Santos (Davao Occidental)
25 June 2021,04:30 PM,08.76,126.58,015,2.7,031km S 82Â° E of Marihatag (Surigao Del Sur)
25 June 2021,01:48 PM,06.12,126.48,049,2.8,074km S 37Â° E of Governor Generoso (Davao Oriental)
25 June 2021,12:28 PM,16.22,120.91,010,2.5,008km N 25Â° W of Santa Fe (Nueva Vizcaya)
25 June 2021,12:08 PM,09.68,123.23,002,1.8,013km S 67Â° W of Alegria (Cebu)
25 June 2021,10:20 AM,09.59,126.31,014,3.1,027km S 39Â° E of General Luna (Surigao Del Norte)
25 June 2021,09:44 AM,07.74,126.28,033,2.9,018km S 38Â° W of Boston (Davao Oriental)
25 June 2021,09:18 AM,13.41,120.71,104,2.2,004km S 31Â° W of Abra De Ilog (Occidental Mindoro)
25 June 2021,09:01 AM,17.31,120.01,025,3.4,046km N 87Â° W of Santiago (Ilocos Sur)
25 June 2021,08:58 AM,07.77,122.29,048,3.1,019km N 68Â° E of Siocon (Zamboanga Del Norte)
25 June 2021,08:06 AM,09.56,122.80,002,2.4,020km N 03Â° E of City Of Bayawan (Negros Oriental)
25 June 2021,07:50 AM,09.55,122.87,018,2.0,020km N 26Â° E of City Of Bayawan (Negros Oriental)
25 June 2021,07:48 AM,09.53,122.85,019,2.2,018km N 23Â° E of City Of Bayawan (Negros Oriental)
25 June 2021,07:18 AM,07.71,124.80,009,2.7,017km N 43Â° W of Kadingilan (Bukidnon)
25 June 2021,04:33 AM,07.65,124.80,003,3.5,013km N 63Â° W of Kadingilan (Bukidnon)
25 June 2021,04:17 AM,08.02,126.87,018,3.5,050km S 88Â° E of Lingig (Surigao Del Sur)
25 June 2021,03:43 AM,09.37,126.12,029,2.4,013km N 39Â° W of Cortes (Surigao Del Sur)
25 June 2021,03:42 AM,06.01,126.03,044,3.1,043km S 61Â° E of Don Marcelino (Davao Occidental)
25 June 2021,03:36 AM,10.37,126.24,011,1.9,043km N 25Â° E of Burgos (Surigao Del Norte)
25 June 2021,03:36 AM,08.84,123.25,005,1.7,029km S 10Â° E of Zamboanguita (Negros Oriental)
25 June 2021,02:32 AM,06.35,126.23,120,3.1,038km S 28Â° E of Governor Generoso (Davao Oriental)
25 June 2021,02:26 AM,13.81,119.80,020,3.5,035km S 81Â° W of Lubang (Occidental Mindoro)
25 June 2021,02:21 AM,08.13,125.89,029,2.9,007km S 30Â° E of Loreto (Agusan Del Sur)
25 June 2021,02:16 AM,09.68,125.88,032,1.9,012km N 53Â° W of Socorro (Surigao Del Norte)
25 June 2021,01:45 AM,06.54,126.97,162,3.1,080km S 46Â° E of Tarragona (Davao Oriental)
25 June 2021,01:37 AM,06.91,123.84,016,2.7,040km N 40Â° W of Lebak (Sultan Kudarat)
25 June 2021,01:08 AM,10.09,126.10,003,2.4,009km N 22Â° E of Burgos (Surigao Del Norte)
25 June 2021,12:52 AM,11.80,125.17,026,2.1,031km N 82Â° W of San Julian (Eastern Samar)
25 June 2021,12:40 AM,09.65,125.70,023,2.2,006km N 02Â° W of Gigaquit (Surigao Del Norte)
25 June 2021,12:25 AM,09.62,122.83,001,1.9,026km N 10Â° E of City Of Bayawan (Negros Oriental)
25 June 2021,12:05 AM,13.08,120.86,010,3.4,015km S 87Â° E of Santa Cruz (Occidental Mindoro)
25 June 2021,12:02 AM,08.89,126.37,031,2.5,008km S 63Â° E of Cagwait (Surigao Del Sur)
24 June 2021,11:51 PM,17.45,120.75,002,2.8,012km N 85Â° W of Bucloc (Abra)
24 June 2021,11:43 PM,08.89,126.09,034,2.2,021km S 23Â° W of City Of Tandag (Surigao Del Sur)
24 June 2021,11:38 PM,08.04,126.82,012,3.0,045km S 90Â° E of Lingig (Surigao Del Sur)
24 June 2021,11:16 PM,08.04,126.85,012,3.2,048km N 89Â° E of Lingig (Surigao Del Sur)
24 June 2021,11:14 PM,08.02,126.83,012,3.0,046km S 87Â° E of Lingig (Surigao Del Sur)
24 June 2021,11:10 PM,06.24,126.70,074,2.7,076km S 53Â° E of Governor Generoso (Davao Oriental)
24 June 2021,10:57 PM,05.77,126.69,014,2.8,130km S 76Â° E of Jose Abad Santos (Davao Occidental)
24 June 2021,10:42 PM,07.04,126.93,007,2.9,047km S 66Â° E of Manay (Davao Oriental)
24 June 2021,10:27 PM,16.37,122.11,007,2.0,010km N 07Â° W of Casiguran (Aurora)
24 June 2021,10:05 PM,12.99,120.88,001,2.7,019km N 33Â° E of Sablayan (Occidental Mindoro)
24 June 2021,09:34 PM,12.67,124.98,023,2.3,014km N 26Â° E of Pambujan (Northern Samar)
24 June 2021,09:16 PM,05.59,126.78,035,2.5,131km S 74Â° E of Jose Abad Santos (Davao Occidental)
24 June 2021,06:52 PM,05.72,126.57,026,2.5,103km S 78Â° E of Jose Abad Santos (Davao Occidental)
24 June 2021,05:52 PM,16.09,121.99,012,2.3,006km S 35Â° E of Dinalungan (Aurora)
24 June 2021,05:51 PM,16.10,122.08,012,2.2,014km S 69Â° E of Dinalungan (Aurora)
24 June 2021,05:48 PM,11.02,121.71,020,3.2,039km S 86Â° W of Bugasong (Antique)
24 June 2021,04:05 PM,14.23,120.49,104,1.8,023km S 01Â° E of Mariveles (Bataan)
24 June 2021,04:01 PM,09.91,124.28,035,1.9,002km N 37Â° E of Dagohoy (Bohol)
24 June 2021,01:13 PM,10.41,125.28,021,2.0,009km N 76Â° E of Hinunangan (Southern Leyte)
24 June 2021,01:10 PM,06.86,124.90,030,2.3,004km N 46Â° E of Tulunan (Cotabato)
24 June 2021,11:52 AM,07.67,124.83,001,2.8,011km N 49Â° W of Kadingilan (Bukidnon)
24 June 2021,11:41 AM,15.12,120.29,031,2.0,026km S 79Â° E of Cabangan (Zambales)
24 June 2021,11:36 AM,05.24,125.45,097,3.2,019km S 11Â° E of Sarangani (Davao Occidental)
24 June 2021,09:52 AM,05.94,126.20,026,2.4,061km N 87Â° E of Jose Abad Santos (Davao Occidental)
24 June 2021,09:47 AM,10.05,126.07,015,2.4,004km N 10Â° W of Burgos (Surigao Del Norte)
24 June 2021,09:43 AM,06.05,124.96,063,2.0,021km N 11Â° W of Maasim (Sarangani)
24 June 2021,09:29 AM,09.78,126.03,033,2.0,004km N 38Â° W of Dapa (Surigao Del Norte)
24 June 2021,08:50 AM,15.34,120.02,031,1.8,005km N 71Â° E of Iba (Zambales)
24 June 2021,05:43 AM,05.62,126.98,033,3.2,151km S 78Â° E of Jose Abad Santos (Davao Occidental)
24 June 2021,04:42 AM,07.80,127.04,013,2.3,058km N 65Â° E of Baganga (Davao Oriental)
24 June 2021,04:33 AM,13.54,120.06,026,2.0,029km S 46Â° W of Looc (Occidental Mindoro)
24 June 2021,03:44 AM,09.39,126.23,022,2.0,014km N 19Â° E of Cortes (Surigao Del Sur)
24 June 2021,03:41 AM,07.70,127.26,009,3.2,078km N 80Â° E of Baganga (Davao Oriental)
24 June 2021,03:30 AM,09.10,125.66,002,2.7,012km S 78Â° E of City Of Cabadbaran (Agusan Del Norte)
24 June 2021,02:54 AM,17.45,121.18,035,2.1,006km S 19Â° W of Balbalan (Kalinga)
24 June 2021,01:58 AM,10.34,125.17,001,2.1,007km S 25Â° W of Hinunangan (Southern Leyte)
24 June 2021,01:20 AM,07.94,124.71,001,2.6,022km N 10Â° W of Kalilangan (Bukidnon)
24 June 2021,12:07 AM,05.36,126.51,032,2.6,114km S 57Â° E of Jose Abad Santos (Davao Occidental)
23 June 2021,10:44 PM,12.97,124.65,019,2.9,045km N 44Â° E of Biri (Northern Samar)
23 June 2021,10:03 PM,06.87,126.83,023,2.4,047km S 65Â° E of Tarragona (Davao Oriental)
23 June 2021,09:46 PM,06.86,126.72,016,2.6,037km S 56Â° E of Tarragona (Davao Oriental)
23 June 2021,09:43 PM,04.74,126.14,094,2.8,109km S 47Â° E of Sarangani (Davao Occidental)
23 June 2021,09:37 PM,15.17,119.84,018,2.6,023km S 41Â° W of Iba (Zambales)
23 June 2021,09:00 PM,18.55,120.44,032,2.8,022km N 78Â° W of Burgos (Ilocos Norte)
23 June 2021,08:31 PM,19.39,120.28,015,2.8,103km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
23 June 2021,06:46 PM,09.81,124.71,028,2.4,016km N 65Â° E of Anda (Bohol)
23 June 2021,06:29 PM,06.40,125.18,110,3.2,027km S 19Â° W of Kiblawan (Davao Del Sur)
