Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 September 2019,01:36 PM,05.67,126.62,041,2.4,114km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:35 PM,05.70,126.62,050,2.7,113km S 79Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:11 PM,05.73,126.44,022,3.0,093km S 79Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:07 PM,05.78,126.52,001,3.3,101km S 84Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:06 PM,05.37,126.45,010,2.6,108km S 58Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:59 PM,05.55,126.59,012,2.5,115km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:49 PM,05.11,126.66,039,2.3,144km S 54Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:35 PM,05.34,126.63,037,2.9,127km S 62Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:31 PM,05.32,126.54,022,2.3,120km S 58Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:24 PM,05.41,126.70,030,2.7,131km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:19 PM,05.36,126.73,041,3.2,136km S 65Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,12:02 PM,05.58,126.72,015,3.1,127km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:59 AM,05.41,126.51,020,3.0,112km S 62Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:50 AM,05.47,126.68,082,3.5,126km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:46 AM,09.68,126.77,010,3.3,069km S 81Â° E of General Luna (Surigao Del Norte)
29 September 2019,11:44 AM,05.46,126.59,019,2.9,118km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:31 AM,05.32,126.60,037,2.5,126km S 60Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:26 AM,05.63,126.55,022,2.7,107km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:21 AM,05.26,126.61,034,3.0,130km S 58Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:18 AM,05.52,126.76,029,3.2,141km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:16 AM,05.26,126.55,033,2.8,125km S 56Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:12 AM,05.46,126.65,033,3.6,123km S 68Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:08 AM,05.53,126.69,080,3.4,125km S 72Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:07 AM,05.57,126.46,010,2.5,100km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:48 AM,05.53,126.47,020,2.7,103km S 67Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:46 AM,05.36,126.42,012,2.9,102km S 57Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:40 AM,05.36,126.49,059,3.1,113km S 59Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:33 AM,05.47,126.69,052,3.0,128km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:18 AM,05.36,126.78,032,3.0,141km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,09:59 AM,06.86,126.80,001,2.5,044km S 62Â° E of Tarragona (Davao Oriental)
29 September 2019,10:02 AM,05.52,126.66,063,6.4,123km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,09:40 AM,09.70,124.55,021,2.8,006km S 32Â° W of Anda (Bohol)
29 September 2019,09:26 AM,07.90,123.36,022,2.1,011km N 47Â° W of Pagadian City  (Zamboanga Del Sur)
29 September 2019,08:00 AM,13.57,120.63,007,2.2,025km N 45Â° E of Paluan (Occidental Mindoro)
29 September 2019,07:26 AM,18.98,121.26,006,2.4,040km S 33Â° W of Calayan (Cagayan)
29 September 2019,07:19 AM,09.00,126.48,027,2.4,021km N 67Â° E of Cagwait (Surigao Del Sur)
29 September 2019,07:09 AM,07.96,124.97,027,2.2,009km S 19Â° W of Lantapan (Bukidnon)
29 September 2019,06:51 AM,13.11,121.25,001,1.9,017km N 72Â° W of Socorro (Oriental Mindoro)
29 September 2019,06:43 AM,06.51,125.45,011,2.4,006km S 32Â° W of Santa Maria (Davao Occidental)
29 September 2019,04:42 AM,08.79,126.19,029,2.0,006km N 30Â° W of San Agustin (Surigao Del Sur)
29 September 2019,04:09 AM,19.21,121.09,022,2.3,040km S 78Â° W of Calayan (Cagayan)
29 September 2019,03:43 AM,14.03,120.44,120,3.1,020km S 74Â° W of Nasugbu (Batangas)
29 September 2019,02:39 AM,16.97,119.44,014,3.4,080km N 37Â° W of Bolinao (Pangasinan)
29 September 2019,01:16 AM,09.40,126.30,024,2.1,019km N 40Â° E of Cortes (Surigao Del Sur)
29 September 2019,12:58 AM,06.74,126.35,076,2.4,028km S 33Â° E of Mati (Davao Oriental)
29 September 2019,12:47 AM,17.13,120.23,003,3.2,023km N 77Â° W of Santa Cruz (Ilocos Sur)
29 September 2019,12:42 AM,09.05,126.24,032,3.1,010km N 28Â° W of Bayabas (Surigao Del Sur)
29 September 2019,12:27 AM,11.03,125.38,011,2.1,009km S 02Â° W of Balangiga (Eastern Samar)
28 September 2019,11:51 PM,06.46,126.12,020,2.2,021km S 12Â° E of Governor Generoso (Davao Oriental)
28 September 2019,11:45 PM,20.38,121.88,033,2.5,003km N 73Â° W of Ivana (Batanes)
28 September 2019,10:09 PM,10.90,125.46,091,2.5,025km S 20Â° E of Balangiga (Eastern Samar)
28 September 2019,09:35 PM,09.36,125.62,008,2.4,011km N 81Â° E of Jabonga (Agusan Del Norte)
28 September 2019,08:48 PM,13.69,120.58,085,2.0,016km S 19Â° W of Calatagan (Batangas)
28 September 2019,08:38 PM,15.57,119.87,031,2.0,009km S 48Â° W of Candelaria (Zambales)
28 September 2019,08:06 PM,04.06,123.75,546,3.9,244km S 51Â° W of Sarangani (Davao Occidental)
28 September 2019,07:40 PM,06.03,125.55,032,2.2,025km S 40Â° W of Don Marcelino (Davao Occidental)
28 September 2019,05:22 PM,12.85,123.38,033,2.7,015km S 68Â° E of Claveria (Masbate)
28 September 2019,05:17 PM,05.58,125.59,039,3.0,021km N 37Â° E of Sarangani (Davao Occidental)
28 September 2019,04:26 PM,07.40,126.36,019,2.2,024km N 70Â° W of Caraga (Davao Oriental)
28 September 2019,04:06 PM,09.80,126.95,009,3.9,087km N 89Â° E of General Luna (Surigao Del Norte)
28 September 2019,03:32 PM,07.27,126.89,033,2.2,036km S 80Â° E of Caraga (Davao Oriental)
28 September 2019,02:15 PM,07.37,126.94,026,2.9,042km N 84Â° E of Caraga (Davao Oriental)
28 September 2019,07:13 AM,12.94,121.00,005,2.7,028km N 65Â° E of Sablayan (Occidental Mindoro)
28 September 2019,04:35 AM,11.09,121.80,005,3.4,029km N 48Â° W of Patnongon (Antique)
28 September 2019,04:27 AM,07.10,127.00,010,3.5,052km S 76Â° E of Manay (Davao Oriental)
28 September 2019,03:48 AM,10.29,125.13,098,2.2,015km S 61Â° W of Hinundayan (Southern Leyte)
28 September 2019,03:46 AM,10.44,122.56,025,2.6,010km S 15Â° E of Nueva Valencia (Guimaras)
28 September 2019,03:17 AM,09.65,126.21,031,2.1,016km S 23Â° E of General Luna (Surigao Del Norte)
28 September 2019,03:16 AM,09.64,126.17,030,2.2,016km S 06Â° E of General Luna (Surigao Del Norte)
28 September 2019,02:12 AM,06.46,126.41,065,2.7,043km S 60Â° E of Governor Generoso (Davao Oriental)
28 September 2019,01:07 AM,09.75,122.23,018,2.2,019km S 87Â° W of Sipalay (Negros Occidental)
28 September 2019,12:16 AM,05.98,125.89,123,3.5,032km N 71Â° E of Jose Abad Santos (Davao Occidental)
27 September 2019,11:37 PM,09.39,126.39,015,2.1,026km N 60Â° E of Cortes (Surigao Del Sur)
27 September 2019,10:05 PM,05.91,126.75,034,2.4,111km S 42Â° E of Governor Generoso (Davao Oriental)
27 September 2019,09:55 PM,16.95,119.58,017,3.2,070km N 29Â° W of Bolinao (Pangasinan)
27 September 2019,09:40 PM,08.47,125.62,029,1.8,014km S 80Â° W of San Luis (Agusan Del Sur)
27 September 2019,09:28 PM,06.58,126.50,031,3.1,048km S 81Â° E of Governor Generoso (Davao Oriental)
27 September 2019,08:54 PM,05.68,126.21,092,2.7,070km S 71Â° E of Jose Abad Santos (Davao Occidental)
27 September 2019,08:45 PM,05.09,126.61,014,4.3,132km S 73Â° E of Sarangani (Davao Occidental)
27 September 2019,07:58 PM,06.51,126.60,025,3.0,060km S 75Â° E of Governor Generoso (Davao Oriental)
27 September 2019,07:42 PM,09.46,126.75,004,3.3,064km N 72Â° E of Cortes (Surigao Del Sur)
27 September 2019,04:21 PM,05.46,127.11,047,3.4,175km S 41Â° E of Governor Generoso (Davao Oriental)
27 September 2019,04:08 PM,14.12,120.14,056,1.6,030km N 04Â° E of Lubang (Occidental Mindoro)
27 September 2019,04:05 PM,16.89,120.42,031,1.8,001km S 21Â° E of Bangar (La Union)
27 September 2019,03:05 PM,06.57,126.42,037,2.6,039km S 77Â° E of Governor Generoso (Davao Oriental)
27 September 2019,02:04 PM,06.34,124.61,001,2.0,"014
		  km S 13Â° W of Santo NiÃ±o (South Cotabato)"
27 September 2019,01:54 PM,16.66,119.84,038,2.3,030km N 10Â° W of Bolinao (Pangasinan)
27 September 2019,01:33 PM,06.52,125.27,024,2.5,016km S 23Â° E of Kiblawan (Davao Del Sur)
27 September 2019,09:43 AM,13.85,120.51,095,2.7,014km N 82Â° W of Calatagan (Batangas)
27 September 2019,09:36 AM,14.04,121.12,033,1.7,004km S 71Â° W of Malvar (Batangas)
27 September 2019,05:34 AM,13.71,120.21,015,2.3,005km S 75Â° W of Looc (Occidental Mindoro)
27 September 2019,04:34 AM,13.97,121.06,025,2.4,012km N 73Â° W of Lipa City (Batangas)
27 September 2019,04:10 AM,10.14,123.57,001,2.2,009km S 14Â° E of Aloguinsan (Cebu)
27 September 2019,03:51 AM,09.90,124.16,031,1.7,009km S 50Â° W of Danao (Bohol)
27 September 2019,02:35 AM,15.22,120.04,063,2.2,007km N 11Â° W of Cabangan (Zambales)
27 September 2019,01:45 AM,08.58,126.64,018,2.4,041km N 56Â° E of Hinatuan (Surigao Del Sur)
27 September 2019,01:35 AM,13.97,120.48,119,2.5,020km S 53Â° W of Nasugbu (Batangas)
27 September 2019,01:06 AM,10.56,126.16,015,2.6,060km N 09Â° E of Burgos (Surigao Del Norte)
26 September 2019,11:53 PM,05.37,127.15,150,3.1,186km S 88Â° E of Sarangani (Davao Occidental)
26 September 2019,10:39 PM,08.84,126.58,016,2.2,032km S 74Â° E of Cagwait (Surigao Del Sur)
26 September 2019,09:58 PM,06.63,126.66,004,2.2,052km S 27Â° E of Tarragona (Davao Oriental)
26 September 2019,09:51 PM,07.58,126.97,033,2.2,063km N 49Â° E of Manay (Davao Oriental)
26 September 2019,09:43 PM,05.87,127.02,030,2.5,135km S 50Â° E of Governor Generoso (Davao Oriental)
26 September 2019,06:38 PM,14.13,120.38,122,1.9,027km N 79Â° W of Nasugbu (Batangas)
26 September 2019,05:47 PM,13.75,120.46,114,3.4,020km S 64Â° W of Calatagan (Batangas)
26 September 2019,04:47 PM,06.09,125.45,028,3.7,019km S 89Â° E of Alabel (Sarangani)
26 September 2019,02:27 PM,08.76,126.40,029,1.7,012km S 69Â° E of Marihatag (Surigao Del Sur)
26 September 2019,02:20 PM,13.88,120.53,174,2.9,013km N 67Â° W of Calatagan (Batangas)
26 September 2019,07:19 AM,09.82,126.16,031,1.6,004km NorthÂ° 00  of General Luna (Surigao Del Norte)
26 September 2019,06:56 AM,08.18,126.73,033,1.9,038km N 67Â° E of Lingig (Surigao Del Sur)
26 September 2019,06:44 AM,13.74,120.84,043,1.8,011km S 84Â° W of Mabini (Batangas)
26 September 2019,05:25 AM,09.35,122.53,003,1.8,023km S 08Â° E of Hinoba-an (Negros Occidental)
26 September 2019,04:57 AM,08.92,126.97,003,4.5,073km S 90Â° E of Cagwait (Surigao Del Sur)
26 September 2019,04:54 AM,09.90,126.40,001,3.1,030km N 64Â° E of General Luna (Surigao Del Norte)
26 September 2019,03:34 AM,05.95,127.29,054,2.8,156km S 60Â° E of Governor Generoso (Davao Oriental)
26 September 2019,03:22 AM,10.20,125.90,020,1.8,027km N 44Â° W of Burgos (Surigao Del Norte)
26 September 2019,02:38 AM,07.17,125.02,019,2.9,013km N 46Â° E of Matalam (North Cotabato)
25 September 2019,09:25 PM,18.57,120.69,032,1.6,007km N 38Â° E of Burgos (Ilocos Norte)
25 September 2019,06:13 PM,09.24,126.36,013,2.5,019km S 76Â° E of Cortes (Surigao Del Sur)
25 September 2019,04:35 PM,10.84,122.01,020,2.7,005km N 07Â° W of Sibalom (Antique)
25 September 2019,03:52 PM,06.67,125.93,001,2.9,016km N 83Â° W of Governor Generoso (Davao Oriental)
25 September 2019,02:52 PM,06.01,124.81,019,2.2,020km N 84Â° E of Kiamba (Sarangani)
25 September 2019,02:48 PM,06.58,124.88,035,2.4,008km N 64Â° W of Lutayan (Sultan Kudarat)
25 September 2019,10:36 AM,05.87,126.00,044,2.5,042km S 87Â° E of Jose Abad Santos (Davao Occidental)
25 September 2019,09:41 AM,06.56,125.98,039,3.3,014km S 47Â° W of Governor Generoso (Davao Oriental)
25 September 2019,08:02 AM,10.28,125.92,028,2.7,032km N 25Â° W of Santa Monica (Sapao) (Surigao Del Norte)
25 September 2019,08:02 AM,09.12,126.30,029,2.4,012km N 71Â° E of Tandag (Surigao Del Sur)
25 September 2019,07:47 AM,11.42,125.53,029,2.4,001km N 52Â° W of Llorente (Eastern Samar)
25 September 2019,07:06 AM,13.76,120.62,099,1.6,008km S 10Â° W of Calatagan (Batangas)
25 September 2019,04:55 AM,11.37,125.78,010,2.6,018km N 74Â° E of Hernani (Eastern Samar)
25 September 2019,04:39 AM,11.28,124.62,008,3.0,003km S 66Â° W of Capoocan (Leyte)
25 September 2019,02:59 AM,11.74,125.42,048,2.9,004km S 73Â° W of San Julian (Eastern Samar)
25 September 2019,02:56 AM,09.85,122.50,001,2.7,012km N 69Â° W of Candoni (Negros Occidental)
25 September 2019,02:38 AM,17.97,120.29,020,2.6,019km N 78Â° W of Badoc (Ilocos Norte)
25 September 2019,02:37 AM,10.11,123.28,033,2.2,001km S 48Â° E of Guihulngan (Negros Oriental)
25 September 2019,02:08 AM,06.87,125.34,020,2.8,011km N 14Â° W of Digos City (Davao Del Sur)
25 September 2019,02:07 AM,13.94,121.09,031,1.9,007km N 14Â° W of San Jose (Batangas)
25 September 2019,01:59 AM,06.09,126.14,147,2.5,051km S 76Â° E of Don Marcelino (Davao Occidental)
25 September 2019,01:51 AM,11.26,125.75,025,2.0,016km S 65Â° E of Hernani (Eastern Samar)
25 September 2019,01:44 AM,11.11,124.37,010,2.1,029km N 67Â° W of Ormoc City (Leyte)
25 September 2019,01:36 AM,15.00,119.84,003,2.1,025km S 75Â° W of San Felipe (Zambales)
