Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 June 2024,11:50 PM,09.16,126.23,017,2.0,012km N 36Â° E of City Of Tandag (Surigao Del Sur)
29 June 2024,11:22 PM,12.80,125.68,017,3.1,059km N 52Â° E of Mapanas (Northern Samar)
29 June 2024,11:15 PM,10.58,122.52,034,1.2,006km N 24Â° W of Nueva Valencia (Guimaras)
29 June 2024,10:50 PM,10.89,122.86,033,1.5,013km S 22Â° E of Banate (Iloilo)
29 June 2024,10:21 PM,06.59,127.00,020,4.1,080km S 50Â° E of Tarragona (Davao Oriental)
29 June 2024,10:12 PM,06.07,126.35,130,2.2,072km S 26Â° E of Governor Generoso (Davao Oriental)
29 June 2024,09:42 PM,08.50,126.58,021,1.8,031km N 62Â° E of Hinatuan (Surigao Del Sur)
29 June 2024,08:48 PM,08.12,126.03,032,1.3,008km S 25Â° E of Bunawan (Agusan Del Sur)
29 June 2024,07:53 PM,08.09,125.86,032,2.0,010km S 01Â° E of Loreto (Agusan Del Sur)
29 June 2024,07:43 PM,06.32,126.06,048,2.9,037km S 03Â° W of Governor Generoso (Davao Oriental)
29 June 2024,05:57 PM,10.52,126.13,005,2.7,051km S 61Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 June 2024,03:00 PM,10.96,122.63,022,2.9,002km N 51Â° W of Pototan (Iloilo)
29 June 2024,02:14 PM,07.55,127.75,001,3.0,131km S 89Â° E of Baganga (Davao Oriental)
29 June 2024,01:42 PM,16.92,120.58,006,2.4,007km N 60Â° E of Alilem (Ilocos Sur)
29 June 2024,01:40 PM,18.33,119.88,010,2.2,073km N 62Â° W of Currimao (Ilocos Norte)
29 June 2024,01:21 PM,18.74,120.81,032,2.3,020km N 07Â° E of Pagudpud (Ilocos Norte)
29 June 2024,01:11 PM,09.30,126.04,074,2.3,010km N 63Â° E of Madrid (Surigao Del Sur)
29 June 2024,01:03 PM,08.50,126.52,034,1.8,025km N 55Â° E of Hinatuan (Surigao Del Sur)
29 June 2024,12:03 PM,02.22,127.28,007,3.5,409km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 June 2024,11:28 AM,08.85,126.70,004,3.6,045km N 82Â° E of Marihatag (Surigao Del Sur)
29 June 2024,11:09 AM,12.31,125.39,011,2.3,005km N 28Â° E of Arteche (Eastern Samar)
29 June 2024,11:03 AM,09.23,126.60,010,2.9,045km N 50Â° E of Bayabas (Surigao Del Sur)
29 June 2024,10:33 AM,05.96,125.99,156,2.4,038km N 83Â° E of Jose Abad Santos (Davao Occidental)
29 June 2024,09:59 AM,07.21,125.95,029,2.7,011km N 32Â° E of Pantukan (Davao De Oro)
29 June 2024,09:36 AM,07.68,126.02,033,1.9,004km S 57Â° E of Montevista (Davao De Oro)
29 June 2024,08:38 AM,02.55,126.39,002,4.0,335km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 June 2024,07:54 AM,11.38,121.97,007,2.6,012km N 36Â° W of Tibiao (Antique)
29 June 2024,07:26 AM,17.79,120.83,005,2.8,008km N 04Â° E of Tineg (Abra)
29 June 2024,06:13 AM,11.38,121.87,006,2.5,021km N 61Â° W of Tibiao (Antique)
29 June 2024,06:10 AM,17.54,122.45,011,2.6,028km N 35Â° E of Divilacan (Isabela)
29 June 2024,06:09 AM,17.50,122.61,002,3.4,039km N 61Â° E of Divilacan (Isabela)
29 June 2024,05:34 AM,07.34,125.65,018,2.2,007km N 27Â° W of City Of Panabo (Davao Del Norte)
29 June 2024,05:34 AM,11.35,122.06,003,3.0,007km N 23Â° E of Tibiao (Antique)
29 June 2024,05:29 AM,11.35,121.97,005,3.3,010km N 44Â° W of Tibiao (Antique)
29 June 2024,05:21 AM,11.34,121.95,004,4.7,011km N 61Â° W of Tibiao (Antique)
29 June 2024,04:47 AM,10.24,125.26,001,2.8,004km S 06Â° E of Anahawan (Southern Leyte)
29 June 2024,04:28 AM,06.57,123.54,020,1.9,057km N 89Â° W of Kalamansig (Sultan Kudarat)
29 June 2024,03:11 AM,05.32,125.79,002,2.3,039km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 June 2024,02:40 AM,05.79,125.03,023,1.8,009km S 28Â° E of Maasim (Sarangani)
29 June 2024,01:29 AM,03.11,126.38,053,4.1,276km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 June 2024,01:07 AM,05.75,125.04,052,1.8,013km S 20Â° E of Maasim (Sarangani)
29 June 2024,12:43 AM,07.14,123.69,019,2.3,037km N 77Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
29 June 2024,12:08 AM,08.61,126.66,027,2.4,045km N 53Â° E of Hinatuan (Surigao Del Sur)
28 June 2024,11:47 PM,10.80,125.37,005,2.0,034km S 04Â° W of Balangiga (Eastern Samar)
28 June 2024,11:45 PM,10.81,125.40,003,3.8,033km S 02Â° E of Balangiga (Eastern Samar)
28 June 2024,11:37 PM,10.78,125.41,002,4.7,035km N 83Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 June 2024,11:34 PM,19.03,121.11,012,2.6,014km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
28 June 2024,11:23 PM,07.32,125.67,013,2.3,004km N 11Â° W of City Of Panabo (Davao Del Norte)
28 June 2024,11:15 PM,07.32,125.62,010,2.7,010km S 68Â° W of Carmen (Davao Del Norte)
28 June 2024,11:05 PM,07.33,125.66,012,2.3,005km N 20Â° W of City Of Panabo (Davao Del Norte)
28 June 2024,11:02 PM,07.31,125.65,012,3.7,004km N 39Â° W of City Of Panabo (Davao Del Norte)
28 June 2024,10:50 PM,09.59,126.26,032,1.7,024km S 29Â° E of General Luna (Surigao Del Norte)
28 June 2024,10:39 PM,11.70,125.89,010,2.4,048km S 82Â° E of San Julian (Eastern Samar)
28 June 2024,10:28 PM,08.75,126.66,027,2.3,041km S 82Â° E of Marihatag (Surigao Del Sur)
28 June 2024,10:21 PM,08.76,126.75,008,3.1,050km S 85Â° E of Marihatag (Surigao Del Sur)
28 June 2024,10:19 PM,13.20,124.10,032,1.8,004km N 70Â° W of Rapu-rapu (Albay)
28 June 2024,10:16 PM,08.32,123.41,020,2.2,011km N 79Â° W of Sergio Osme A Sr. (Zamboanga Del Norte)
28 June 2024,09:50 PM,06.53,126.67,198,2.8,062km S 23Â° E of Tarragona (Davao Oriental)
28 June 2024,09:45 PM,12.85,124.79,021,2.5,037km N 07Â° E of Mondragon (Northern Samar)
28 June 2024,09:27 PM,06.59,125.59,013,2.4,013km N 69Â° E of Santa Maria (Davao Occidental)
28 June 2024,07:45 PM,06.67,126.69,093,2.7,050km S 33Â° E of Tarragona (Davao Oriental)
28 June 2024,07:11 PM,10.82,125.37,001,3.8,040km N 79Â° E of Abuyog (Leyte)
28 June 2024,06:03 PM,05.16,125.38,186,3.3,028km S 09Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 June 2024,06:03 PM,13.21,120.25,030,2.8,033km S 45Â° W of Paluan (Occidental Mindoro)
28 June 2024,05:34 PM,12.62,121.42,031,2.6,011km N 10Â° W of Mansalay (Oriental Mindoro)
28 June 2024,05:29 PM,13.88,120.53,066,2.0,012km N 65Â° W of Calatagan (Batangas)
28 June 2024,05:22 PM,13.22,120.39,028,3.0,024km S 21Â° W of Paluan (Occidental Mindoro)
28 June 2024,04:12 PM,07.31,125.63,009,2.4,006km N 54Â° W of City Of Panabo (Davao Del Norte)
28 June 2024,04:03 PM,05.64,126.57,045,3.4,106km S 74Â° E of Jose Abad Santos (Davao Occidental)
28 June 2024,03:18 PM,10.11,126.22,012,3.8,018km N 58Â° E of Burgos (Surigao Del Norte)
28 June 2024,01:31 PM,08.84,126.74,001,2.9,049km S 80Â° E of Cagwait (Surigao Del Sur)
28 June 2024,12:02 PM,08.76,126.61,009,3.7,035km S 84Â° E of Marihatag (Surigao Del Sur)
28 June 2024,11:47 AM,18.25,120.80,037,2.2,013km N 10Â° W of Carasi (Ilocos Norte)
28 June 2024,09:54 AM,08.71,126.59,009,3.4,034km S 72Â° E of Marihatag (Surigao Del Sur)
28 June 2024,08:16 AM,08.59,126.52,033,1.7,032km N 39Â° E of Hinatuan (Surigao Del Sur)
28 June 2024,06:53 AM,09.08,126.05,028,1.9,014km N 88Â° W of City Of Tandag (Surigao Del Sur)
28 June 2024,06:46 AM,07.79,122.80,033,2.1,005km S 72Â° E of Kabasalan (Zamboanga Sibugay)
28 June 2024,06:42 AM,15.52,120.01,026,2.6,006km S 74Â° E of Masinloc (Zambales)
28 June 2024,05:04 AM,17.46,122.63,012,3.0,039km N 68Â° E of Divilacan (Isabela)
28 June 2024,04:38 AM,09.35,125.71,034,1.6,018km S 50Â° E of Kitcharao (Agusan Del Norte)
28 June 2024,04:37 AM,07.96,123.24,002,2.1,012km S 43Â° W of Midsalip (Zamboanga Del Sur)
28 June 2024,04:32 AM,20.91,121.09,046,2.7,080km N 80Â° W of Itbayat (Batanes)
28 June 2024,03:55 AM,08.68,126.51,022,2.0,027km S 61Â° E of Marihatag (Surigao Del Sur)
28 June 2024,03:49 AM,08.47,126.40,014,2.0,013km N 29Â° E of Hinatuan (Surigao Del Sur)
28 June 2024,03:36 AM,08.81,125.92,021,1.8,020km S 40Â° W of San Miguel (Surigao Del Sur)
28 June 2024,03:31 AM,06.26,126.94,016,3.0,103km S 32Â° E of Tarragona (Davao Oriental)
28 June 2024,03:01 AM,06.37,126.89,027,3.0,095km S 71Â° E of Governor Generoso (Davao Oriental)
28 June 2024,02:58 AM,15.13,119.82,033,2.0,025km S 82Â° W of Cabangan (Zambales)
28 June 2024,02:55 AM,08.10,126.75,020,2.0,038km N 79Â° E of Lingig (Surigao Del Sur)
28 June 2024,02:51 AM,08.64,126.54,013,2.3,037km N 36Â° E of Hinatuan (Surigao Del Sur)
28 June 2024,02:40 AM,09.04,125.72,010,1.6,015km S 84Â° E of Remedios T. Romualdez (Agusan Del Norte)
28 June 2024,02:05 AM,07.35,125.62,010,2.7,009km N 41Â° W of City Of Panabo (Davao Del Norte)
28 June 2024,02:00 AM,07.51,123.68,034,1.8,029km S 57Â° E of San Pablo (Zamboanga Del Sur)
28 June 2024,01:54 AM,13.72,120.61,152,3.0,012km S 14Â° W of Calatagan (Batangas)
28 June 2024,01:41 AM,09.16,125.89,012,2.1,014km S 36Â° W of Madrid (Surigao Del Sur)
28 June 2024,01:32 AM,08.56,125.64,039,1.5,013km S 04Â° W of Esperanza (Agusan Del Sur)
28 June 2024,01:22 AM,20.85,121.47,013,3.3,039km N 80Â° W of Itbayat (Batanes)
28 June 2024,01:16 AM,11.36,125.50,019,2.7,007km S 40Â° W of Llorente (Eastern Samar)
28 June 2024,01:14 AM,08.68,126.66,019,1.8,042km S 71Â° E of Marihatag (Surigao Del Sur)
28 June 2024,01:11 AM,13.89,120.57,117,2.2,009km N 48Â° W of Calatagan (Batangas)
28 June 2024,01:06 AM,07.30,125.67,006,2.7,002km N 17Â° W of City Of Panabo (Davao Del Norte)
28 June 2024,12:17 AM,09.59,126.55,001,2.1,049km S 64Â° E of General Luna (Surigao Del Norte)
27 June 2024,11:56 PM,08.15,126.58,007,2.3,022km N 57Â° E of Lingig (Surigao Del Sur)
27 June 2024,11:45 PM,08.95,126.13,049,1.9,010km N 85Â° E of San Miguel (Surigao Del Sur)
27 June 2024,11:18 PM,08.80,126.52,023,3.8,024km S 89Â° E of Marihatag (Surigao Del Sur)
27 June 2024,11:01 PM,08.23,127.68,033,2.5,141km N 81Â° E of Lingig (Surigao Del Sur)
27 June 2024,10:54 PM,08.84,126.62,031,2.1,036km S 76Â° E of Cagwait (Surigao Del Sur)
27 June 2024,10:42 PM,05.70,124.57,022,2.6,033km S 10Â° W of Kiamba (Sarangani)
27 June 2024,10:38 PM,12.46,123.65,009,1.9,010km N 18Â° E of City Of Masbate (Masbate)
27 June 2024,10:35 PM,08.83,126.57,024,2.0,030km N 84Â° E of Marihatag (Surigao Del Sur)
27 June 2024,10:24 PM,07.94,126.78,016,2.4,039km N 65Â° E of Cateel (Davao Oriental)
27 June 2024,10:14 PM,08.79,126.57,016,3.4,030km S 87Â° E of Marihatag (Surigao Del Sur)
27 June 2024,10:09 PM,09.77,123.91,027,2.1,001km S 52Â° E of Antequera (Bohol)
27 June 2024,09:24 PM,09.75,124.67,018,2.3,011km N 87Â° E of Anda (Bohol)
27 June 2024,09:16 PM,15.08,122.45,001,2.3,044km N 34Â° E of Patnanungan (Quezon)
27 June 2024,09:13 PM,09.11,126.09,025,1.5,009km N 65Â° W of City Of Tandag (Surigao Del Sur)
27 June 2024,08:40 PM,14.21,120.35,102,3.2,029km S 32Â° W of Mariveles (Bataan)
27 June 2024,08:25 PM,13.32,120.36,012,2.1,016km S 47Â° W of Paluan (Occidental Mindoro)
27 June 2024,08:19 PM,07.11,126.70,037,2.9,021km S 58Â° E of Manay (Davao Oriental)
27 June 2024,08:04 PM,09.88,122.44,012,1.5,012km N 06Â° E of City Of Sipalay (Negros Occidental)
27 June 2024,06:36 PM,17.47,120.72,008,2.8,004km N 22Â° E of Manabo (Abra)
27 June 2024,06:27 PM,10.07,126.11,018,3.9,007km N 39Â° E of Burgos (Surigao Del Norte)
27 June 2024,05:42 PM,08.39,126.68,032,1.8,038km N 85Â° E of Hinatuan (Surigao Del Sur)
27 June 2024,05:37 PM,07.71,127.09,017,2.2,060km N 76Â° E of Baganga (Davao Oriental)
27 June 2024,05:35 PM,05.94,126.61,016,2.4,099km S 37Â° E of Governor Generoso (Davao Oriental)
27 June 2024,03:44 PM,14.98,121.71,012,2.5,012km N 65Â° W of Panukulan (Quezon)
27 June 2024,02:02 PM,09.41,125.41,001,2.8,015km N 56Â° W of Jabonga (Agusan Del Norte)
27 June 2024,12:05 PM,07.69,126.00,033,2.0,002km S 30Â° E of Montevista (Davao De Oro)
27 June 2024,10:27 AM,13.35,120.28,023,3.4,021km S 71Â° W of Paluan (Occidental Mindoro)
27 June 2024,10:26 AM,05.40,125.07,021,3.2,039km S 89Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 June 2024,09:53 AM,13.19,120.25,030,4.7,034km S 42Â° W of Paluan (Occidental Mindoro)
27 June 2024,09:04 AM,07.50,127.14,019,4.2,064km S 83Â° E of Baganga (Davao Oriental)
27 June 2024,08:55 AM,07.05,124.13,018,1.3,006km N 38Â° W of Upi (Maguindanao Del Norte)
27 June 2024,08:31 AM,07.95,125.56,017,2.7,026km N 81Â° E of San Fernando (Bukidnon)
27 June 2024,07:07 AM,08.76,126.79,009,2.1,055km S 85Â° E of Marihatag (Surigao Del Sur)
27 June 2024,05:07 AM,07.84,126.06,033,1.6,002km N 22Â° E of Monkayo (Davao De Oro)
27 June 2024,05:05 AM,08.18,126.59,027,3.3,025km N 52Â° E of Lingig (Surigao Del Sur)
27 June 2024,04:51 AM,09.35,125.54,001,2.6,012km S 23Â° W of Kitcharao (Agusan Del Norte)
27 June 2024,04:33 AM,08.84,126.75,021,3.5,050km S 80Â° E of Cagwait (Surigao Del Sur)
27 June 2024,04:20 AM,09.63,125.59,029,1.8,003km S 23Â° W of Placer (Surigao Del Norte)
27 June 2024,04:04 AM,09.41,125.46,001,3.4,013km S 72Â° W of Kitcharao (Agusan Del Norte)
27 June 2024,03:54 AM,16.77,121.12,010,2.3,003km S 06Â° W of Lagawe (Ifugao)
27 June 2024,03:12 AM,09.59,123.95,033,1.4,003km S 16Â° W of Alburquerque (Bohol)
27 June 2024,02:59 AM,10.14,125.89,008,1.3,021km N 51Â° W of Santa Monica (Surigao Del Norte)
27 June 2024,02:58 AM,06.43,124.62,032,1.5,006km West of Santo NiÃ±o (South Cotabato)
27 June 2024,02:48 AM,10.23,125.99,001,1.7,024km N 12Â° W of Santa Monica (Surigao Del Norte)
27 June 2024,02:29 AM,10.06,122.44,028,2.1,022km N 66Â° W of Cauayan (Negros Occidental)
27 June 2024,01:35 AM,06.16,126.18,115,2.2,054km S 85Â° E of Don Marcelino (Davao Occidental)
27 June 2024,12:55 AM,12.08,125.01,023,1.3,003km N 33Â° W of San Jose De Buan (Samar)
27 June 2024,12:53 AM,10.07,122.36,005,1.6,031km N 69Â° W of Cauayan (Negros Occidental)
27 June 2024,12:38 AM,08.34,126.18,007,2.1,013km S 09Â° E of Tagbina (Surigao Del Sur)
27 June 2024,12:16 AM,12.49,125.44,076,2.4,019km N 53Â° E of Gamay (Northern Samar)
26 June 2024,11:57 PM,05.65,126.14,026,2.3,062km S 62Â° E of Jose Abad Santos (Davao Occidental)
26 June 2024,11:40 PM,10.34,125.83,030,1.7,027km S 86Â° E of Loreto (Dinagat Islands)
26 June 2024,11:34 PM,15.98,120.13,011,2.6,006km S 15Â° W of Labrador (Pangasinan)
26 June 2024,11:32 PM,11.25,124.62,003,2.3,005km S 28Â° W of Capoocan (Leyte)
26 June 2024,11:12 PM,08.71,126.06,002,2.4,009km N 25Â° W of Lianga (Surigao Del Sur)
26 June 2024,10:42 PM,07.81,126.67,032,1.6,024km N 84Â° E of Cateel (Davao Oriental)
26 June 2024,10:22 PM,09.93,123.20,006,2.3,003km N 84Â° E of Tayasan (Negros Oriental)
26 June 2024,09:58 PM,06.11,126.07,121,2.4,043km S 77Â° E of Don Marcelino (Davao Occidental)
26 June 2024,09:52 PM,17.81,120.75,001,2.8,011km N 27Â° E of Lagayan (Abra)
26 June 2024,09:44 PM,07.72,126.49,021,2.1,009km S 26Â° E of Cateel (Davao Oriental)
26 June 2024,08:59 PM,06.23,126.29,042,2.6,053km S 28Â° E of Governor Generoso (Davao Oriental)
26 June 2024,08:21 PM,14.01,120.51,116,1.8,015km S 59Â° W of Nasugbu (Batangas)
26 June 2024,08:21 PM,07.83,126.86,001,2.6,043km N 49Â° E of Baganga (Davao Oriental)
26 June 2024,07:38 PM,17.47,122.68,024,2.8,044km N 68Â° E of Divilacan (Isabela)
26 June 2024,05:56 PM,08.87,118.71,047,2.2,056km S 37Â° E of Narra (Palawan)
26 June 2024,04:21 PM,06.30,126.36,025,3.2,050km S 38Â° E of Governor Generoso (Davao Oriental)
26 June 2024,04:19 PM,09.47,126.06,029,2.8,016km N 45Â° E of Carrascal (Surigao Del Sur)
26 June 2024,03:28 PM,08.32,126.69,037,2.4,039km S 82Â° E of Hinatuan (Surigao Del Sur)
26 June 2024,03:18 PM,05.56,125.61,179,3.8,018km N 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 June 2024,03:07 PM,13.89,120.57,006,1.8,009km N 47Â° W of Calatagan (Batangas)
26 June 2024,03:03 PM,07.76,126.34,044,1.5,013km S 17Â° W of Boston (Davao Oriental)
26 June 2024,02:28 PM,18.30,120.82,009,3.4,018km N 01Â° E of Carasi (Ilocos Norte)
26 June 2024,02:16 PM,09.96,125.82,027,1.7,016km N 77Â° E of Cagdianao (Dinagat Islands)
26 June 2024,01:58 PM,08.74,125.86,016,1.9,013km N 78Â° E of City Of Bayugan (Agusan Del Sur)
26 June 2024,12:21 PM,07.99,126.40,026,2.1,006km S 16Â° W of Lingig (Surigao Del Sur)
26 June 2024,12:19 PM,11.57,124.36,001,2.6,005km N 85Â° W of Naval (Biliran)
26 June 2024,12:16 PM,09.13,126.03,030,1.5,011km S 09Â° E of Carmen (Surigao Del Sur)
26 June 2024,12:11 PM,09.55,125.95,035,1.6,006km S 13Â° W of Socorro (Surigao Del Norte)
26 June 2024,10:57 AM,08.50,127.06,035,2.0,081km N 79Â° E of Hinatuan (Surigao Del Sur)
26 June 2024,08:53 AM,09.16,126.18,008,1.7,010km N 09Â° E of City Of Tandag (Surigao Del Sur)
26 June 2024,08:37 AM,05.76,125.10,008,2.9,014km S 59Â° W of Glan (Sarangani)
26 June 2024,06:53 AM,09.49,122.55,023,2.4,014km N 46Â° W of Basay (Negros Oriental)
26 June 2024,06:39 AM,09.30,126.69,011,3.7,055km N 87Â° E of Cortes (Surigao Del Sur)
26 June 2024,06:18 AM,18.74,120.61,016,2.1,025km N 07Â° W of Burgos (Ilocos Norte)
26 June 2024,05:38 AM,13.89,120.08,031,1.8,005km N 48Â° W of Lubang (Occidental Mindoro)
26 June 2024,03:11 AM,19.01,121.02,010,3.1,023km S 63Â° W of Dalupiri Island (Calayan) (Cagayan)
26 June 2024,02:14 AM,09.41,126.20,018,2.1,014km N 01Â° E of Cortes (Surigao Del Sur)
26 June 2024,01:44 AM,08.23,127.18,017,2.2,087km N 76Â° E of Lingig (Surigao Del Sur)
26 June 2024,01:33 AM,14.01,120.45,113,2.4,021km S 71Â° W of Nasugbu (Batangas)
26 June 2024,01:05 AM,02.80,127.95,150,4.6,403km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 June 2024,12:54 AM,08.67,126.58,026,2.2,034km S 64Â° E of Marihatag (Surigao Del Sur)
26 June 2024,12:37 AM,08.70,126.52,026,2.5,026km S 66Â° E of Marihatag (Surigao Del Sur)
26 June 2024,12:21 AM,11.63,124.36,027,1.7,002km N 76Â° W of Almeria (Biliran)
25 June 2024,11:49 PM,09.24,125.71,010,2.4,017km S 79Â° E of Santiago (Agusan Del Norte)
25 June 2024,11:49 PM,14.93,123.39,001,2.6,070km N 43Â° E of Tinaga Island (Vinzons) (Camarines Norte)
