Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 August 2022,09:16 AM,10.36,125.12,001,2.9,009km S 68Â° W of Hinunangan (Southern Leyte)
29 August 2022,08:37 AM,17.45,120.66,009,2.8,004km N 78Â° E of Villaviciosa (Abra)
29 August 2022,07:35 AM,07.96,122.27,034,2.0,015km S 83Â° W of Gutalac (Zamboanga Del Norte)
29 August 2022,07:25 AM,17.52,120.53,019,2.5,003km S 34Â° E of San Quintin (Abra)
29 August 2022,07:24 AM,16.40,121.07,033,1.6,004km N 59Â° W of Bambang (Nueva Vizcaya)
29 August 2022,07:23 AM,17.45,120.72,009,1.9,002km N 44Â° E of Manabo (Abra)
29 August 2022,05:36 AM,18.66,120.76,034,2.3,011km N 14Â° W of Pagudpud (Ilocos Norte)
29 August 2022,05:28 AM,17.08,120.64,021,1.8,003km N 88Â° E of Sigay (Ilocos Sur)
29 August 2022,04:32 AM,03.61,122.34,614,4.8,270km S 50Â° E of South Ubian (Tawi-tawi)
29 August 2022,04:25 AM,17.43,120.12,018,2.8,031km S 66Â° W of Caoayan (Ilocos Sur)
29 August 2022,03:30 AM,14.34,120.43,115,2.0,013km S 29Â° W of Mariveles (Bataan)
29 August 2022,03:22 AM,13.64,120.60,096,2.3,021km S 09Â° W of Calatagan (Batangas)
29 August 2022,02:51 AM,13.22,122.25,027,2.8,021km S 57Â° E of Torrijos (Marinduque)
29 August 2022,02:09 AM,17.41,120.61,012,1.8,001km S 85Â° E of Pilar (Abra)
29 August 2022,01:59 AM,08.60,122.96,037,2.2,019km N 22Â° W of Jose Dalman (Zamboanga Del Norte)
29 August 2022,01:42 AM,10.46,126.23,024,2.0,052km N 19Â° E of Burgos (Surigao Del Norte)
29 August 2022,01:30 AM,17.40,120.52,022,2.0,005km S 06Â° W of Nagbukel (Ilocos Sur)
29 August 2022,12:58 AM,06.63,126.70,171,4.5,055km S 31Â° E of Tarragona (Davao Oriental)
29 August 2022,12:39 AM,08.66,126.49,006,1.7,026km S 53Â° E of Marihatag (Surigao Del Sur)
29 August 2022,12:30 AM,08.62,126.93,001,2.1,071km N 67Â° E of Hinatuan (Surigao Del Sur)
29 August 2022,12:11 AM,08.89,126.39,029,2.5,010km S 70Â° E of Cagwait (Surigao Del Sur)
28 August 2022,11:37 PM,08.69,126.99,005,2.5,077km S 81Â° E of Marihatag (Surigao Del Sur)
28 August 2022,11:22 PM,08.65,127.04,001,1.8,083km S 78Â° E of Marihatag (Surigao Del Sur)
28 August 2022,11:22 PM,08.60,127.00,001,2.2,080km S 74Â° E of Marihatag (Surigao Del Sur)
28 August 2022,11:17 PM,08.63,127.06,001,2.9,085km N 70Â° E of Hinatuan (Surigao Del Sur)
28 August 2022,11:01 PM,08.65,126.98,003,2.3,077km S 77Â° E of Marihatag (Surigao Del Sur)
28 August 2022,11:00 PM,08.65,126.97,004,3.2,076km S 78Â° E of Marihatag (Surigao Del Sur)
28 August 2022,10:56 PM,13.67,120.67,123,1.8,019km S 14Â° E of Calatagan (Batangas)
28 August 2022,10:53 PM,17.55,120.52,033,1.6,000km N 13Â° W of San Quintin (Abra)
28 August 2022,10:49 PM,08.61,126.85,001,2.7,064km S 71Â° E of Marihatag (Surigao Del Sur)
28 August 2022,10:35 PM,08.59,126.77,001,3.2,053km N 62Â° E of Hinatuan (Surigao Del Sur)
28 August 2022,10:34 PM,17.53,120.65,029,2.4,004km S 06Â° W of PeÃ±arrubia (Abra)
28 August 2022,10:08 PM,17.59,120.46,014,1.4,008km N 46Â° W of San Quintin (Abra)
28 August 2022,09:55 PM,17.37,120.52,001,2.1,004km N 84Â° E of Santa Maria (Ilocos Sur)
28 August 2022,09:33 PM,17.19,120.67,034,2.1,006km N 06Â° W of Quirino (Ilocos Sur)
28 August 2022,09:27 PM,17.54,120.69,024,1.5,003km S 88Â° W of Bucay (Abra)
28 August 2022,09:24 PM,08.81,126.51,002,1.5,024km N 86Â° E of Marihatag (Surigao Del Sur)
28 August 2022,09:18 PM,17.41,120.67,013,2.1,004km S 56Â° W of Manabo (Abra)
28 August 2022,09:10 PM,14.82,121.73,001,2.8,012km N 50Â° E of Infanta (Quezon)
28 August 2022,09:08 PM,17.45,120.63,011,1.6,001km N 18Â° E of Villaviciosa (Abra)
28 August 2022,09:00 PM,08.64,126.99,001,2.3,078km S 77Â° E of Marihatag (Surigao Del Sur)
28 August 2022,08:43 PM,19.04,121.04,001,2.8,019km S 66Â° W of Dalupiri Island (Calayan) (Cagayan)
28 August 2022,08:15 PM,20.78,122.66,006,3.8,081km N 63Â° E of Basco (Batanes)
28 August 2022,08:12 PM,17.14,120.68,013,2.0,001km N 29Â° E of Quirino (Ilocos Sur)
28 August 2022,08:03 PM,17.43,120.65,010,2.4,003km S 68Â° E of Villaviciosa (Abra)
28 August 2022,07:47 PM,08.62,127.13,001,2.6,092km N 72Â° E of Hinatuan (Surigao Del Sur)
28 August 2022,07:28 PM,17.43,120.74,011,2.1,003km S 34Â° W of Sallapadan (Abra)
28 August 2022,07:23 PM,08.69,126.82,013,2.7,059km S 78Â° E of Marihatag (Surigao Del Sur)
28 August 2022,07:20 PM,08.46,122.75,026,2.0,030km N 85Â° W of Jose Dalman (Zamboanga Del Norte)
28 August 2022,07:15 PM,14.17,121.22,032,1.4,001km S 36Â° W of Los BaÃ±os (Laguna)
28 August 2022,07:14 PM,17.43,120.44,001,2.0,004km N 79Â° W of Narvacan (Ilocos Sur)
28 August 2022,07:12 PM,08.58,122.64,007,3.4,051km N 05Â° W of Liloy (Zamboanga Del Norte)
28 August 2022,07:03 PM,06.71,125.08,004,2.3,010km S 59Â° W of Magsaysay (Davao Del Sur)
28 August 2022,06:56 PM,05.66,126.93,001,2.8,146km S 79Â° E of Jose Abad Santos (Davao Occidental)
28 August 2022,06:46 PM,09.77,122.36,018,3.3,008km N 89Â° W of City Of Sipalay (Negros Occidental)
28 August 2022,06:42 PM,08.73,127.12,022,2.9,091km S 85Â° E of Marihatag (Surigao Del Sur)
28 August 2022,06:34 PM,08.67,126.70,001,2.9,046km S 73Â° E of Marihatag (Surigao Del Sur)
28 August 2022,06:21 PM,08.61,126.60,006,1.8,039km S 58Â° E of Marihatag (Surigao Del Sur)
28 August 2022,06:20 PM,08.62,126.96,001,2.7,076km S 75Â° E of Marihatag (Surigao Del Sur)
28 August 2022,06:08 PM,08.64,127.01,004,2.7,080km N 68Â° E of Hinatuan (Surigao Del Sur)
28 August 2022,06:04 PM,08.62,126.63,001,3.5,042km S 62Â° E of Marihatag (Surigao Del Sur)
28 August 2022,06:00 PM,08.69,127.02,001,4.7,080km S 82Â° E of Marihatag (Surigao Del Sur)
28 August 2022,05:58 PM,10.34,125.97,023,3.2,037km N 18Â° W of Burgos (Surigao Del Norte)
28 August 2022,05:45 PM,18.15,121.09,027,2.0,012km S 20Â° E of Calanasan (Apayao)
28 August 2022,05:28 PM,15.03,119.83,013,4.1,026km S 81Â° W of San Felipe (Zambales)
28 August 2022,05:08 PM,09.81,126.32,002,3.2,018km N 80Â° E of General Luna (Surigao Del Norte)
28 August 2022,04:56 PM,13.79,120.86,010,2.4,009km S 38Â° W of San Luis (Batangas)
28 August 2022,04:42 PM,08.65,126.96,003,3.3,075km N 65Â° E of Hinatuan (Surigao Del Sur)
28 August 2022,04:30 PM,08.72,126.82,012,3.1,058km S 82Â° E of Marihatag (Surigao Del Sur)
28 August 2022,03:33 PM,12.77,125.32,002,2.7,034km N 13Â° E of Mapanas (Northern Samar)
28 August 2022,03:23 PM,17.36,120.52,010,2.2,010km S 54Â° W of Pilar (Abra)
28 August 2022,03:04 PM,17.45,120.66,008,3.5,004km N 71Â° E of Villaviciosa (Abra)
28 August 2022,02:45 PM,12.66,123.66,001,2.9,002km N 06Â° W of Monreal (Masbate)
28 August 2022,02:18 PM,15.32,122.11,008,2.4,053km N 37Â° E of Panukulan (Quezon)
28 August 2022,01:46 PM,08.11,124.56,004,2.6,014km S 19Â° W of Talakag (Bukidnon)
28 August 2022,12:58 PM,05.33,125.42,184,4.9,007km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 August 2022,12:06 PM,17.44,120.58,011,4.2,004km N 19Â° W of Pilar (Abra)
28 August 2022,12:06 PM,15.58,120.00,032,1.4,007km N 45Â° E of Masinloc (Zambales)
28 August 2022,12:05 PM,19.09,121.46,024,2.4,019km S 06Â° W of Calayan (Cagayan)
28 August 2022,12:03 PM,17.36,120.50,005,2.6,016km S 43Â° W of San Isidro (Abra)
28 August 2022,12:01 PM,17.40,120.42,006,2.6,007km N 62Â° W of Santa Maria (Ilocos Sur)
28 August 2022,11:30 AM,05.23,125.37,091,3.4,021km S 15Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 August 2022,11:30 AM,17.41,120.54,004,3.1,010km S 71Â° W of Villaviciosa (Abra)
28 August 2022,11:27 AM,04.39,125.52,017,3.2,114km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 August 2022,11:23 AM,16.97,120.64,032,2.1,011km S 80Â° W of Cervantes (Ilocos Sur)
28 August 2022,10:55 AM,17.48,120.61,018,3.3,005km N 15Â° W of Villaviciosa (Abra)
28 August 2022,09:01 AM,12.16,125.15,026,2.7,017km S 34Â° W of Jipapad (Eastern Samar)
28 August 2022,08:33 AM,17.49,120.65,005,3.5,008km S 01Â° W of PeÃ±arrubia (Abra)
28 August 2022,08:27 AM,17.44,120.70,008,2.2,012km N 75Â° E of Pilar (Abra)
28 August 2022,08:26 AM,10.27,125.14,033,2.2,021km S 64Â° E of Bontoc (Southern Leyte)
28 August 2022,08:22 AM,15.76,121.81,015,2.5,026km N 90Â° E of Baler (Aurora)
28 August 2022,08:17 AM,17.53,120.65,005,2.6,007km S 82Â° W of Bucay (Abra)
28 August 2022,07:57 AM,13.55,120.06,014,4.0,028km S 47Â° W of Looc (Occidental Mindoro)
28 August 2022,07:46 AM,12.09,125.11,029,2.2,010km N 68Â° E of San Jose De Buan (Samar)
28 August 2022,07:45 AM,05.41,127.54,024,3.3,213km S 50Â° E of Governor Generoso (Davao Oriental)
28 August 2022,07:23 AM,17.43,120.67,016,3.2,008km N 74Â° E of Pilar (Abra)
28 August 2022,06:57 AM,17.48,120.63,032,2.4,008km N 29Â° E of Pilar (Abra)
28 August 2022,06:47 AM,17.35,120.50,006,2.5,012km S 56Â° W of Pilar (Abra)
28 August 2022,06:32 AM,07.47,126.76,026,2.7,025km S 62Â° E of Baganga (Davao Oriental)
28 August 2022,06:16 AM,17.44,120.31,008,3.0,014km S 69Â° W of Santa (Ilocos Sur)
28 August 2022,05:42 AM,17.44,120.56,027,2.1,012km S 21Â° E of San Quintin (Abra)
28 August 2022,05:32 AM,17.44,120.58,016,2.1,004km N 26Â° W of Pilar (Abra)
28 August 2022,05:29 AM,14.01,120.50,118,1.8,016km S 63Â° W of Nasugbu (Batangas)
28 August 2022,05:21 AM,08.04,126.30,014,2.0,012km N 89Â° W of Lingig (Surigao Del Sur)
28 August 2022,05:05 AM,17.44,120.67,012,2.7,004km N 83Â° W of Manabo (Abra)
28 August 2022,04:57 AM,17.47,120.62,029,1.9,002km N 74Â° E of San Isidro (Abra)
28 August 2022,04:53 AM,17.22,120.47,001,1.8,013km S 14Â° W of Burgos (Ilocos Sur)
28 August 2022,04:51 AM,17.51,120.58,033,1.8,010km N 07Â° W of Pilar (Abra)
28 August 2022,04:43 AM,17.46,120.55,017,2.1,007km N 43Â° W of Pilar (Abra)
28 August 2022,04:19 AM,17.45,120.70,011,2.1,002km N 15Â° W of Manabo (Abra)
28 August 2022,04:17 AM,17.44,120.48,023,1.9,012km N 74Â° W of Pilar (Abra)
28 August 2022,04:13 AM,17.37,120.57,001,3.4,005km S 26Â° W of Pilar (Abra)
28 August 2022,04:06 AM,15.51,120.15,031,1.8,020km S 82Â° E of Masinloc (Zambales)
28 August 2022,04:04 AM,17.40,120.55,001,2.7,005km S 75Â° W of Pilar (Abra)
28 August 2022,04:00 AM,17.42,120.63,006,3.2,002km S 21Â° E of Villaviciosa (Abra)
28 August 2022,03:44 AM,08.59,126.79,001,3.1,059km S 67Â° E of Marihatag (Surigao Del Sur)
28 August 2022,03:41 AM,17.33,120.50,001,3.2,014km S 47Â° W of Pilar (Abra)
28 August 2022,03:35 AM,17.44,120.45,004,2.0,014km S 31Â° W of San Quintin (Abra)
28 August 2022,03:22 AM,17.39,120.54,024,2.3,007km S 67Â° W of Pilar (Abra)
28 August 2022,03:14 AM,17.41,120.61,009,3.7,001km S 71Â° E of Pilar (Abra)
28 August 2022,03:07 AM,17.47,120.67,008,3.5,006km N 52Â° E of Villaviciosa (Abra)
28 August 2022,03:00 AM,17.45,120.63,020,2.1,005km N 39Â° E of Pilar (Abra)
28 August 2022,02:58 AM,17.43,120.58,014,3.3,002km N 59Â° W of Pilar (Abra)
28 August 2022,02:56 AM,17.48,120.57,019,2.5,004km N 68Â° W of San Isidro (Abra)
