Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 April 2018,02:07 AM,06.00,127.48,030,4.4,163 km S 45Â° E of Tarragona (Davao Oriental)
27 April 2018,01:48 AM,08.08,126.02,018,2.5,008 km N 88Â° E of Veruela (Agusan Del Sur)
27 April 2018,01:34 AM,05.78,127.52,007,3.7,183 km S 40Â° E of Tarragona (Davao Oriental)
26 April 2018,10:59 PM,06.10,127.58,061,2.2,163 km S 50Â° E of Tarragona (Davao Oriental)
26 April 2018,09:46 PM,10.90,124.85,006,2.5,009 km S 34Â° W of Burauen (Leyte)
26 April 2018,09:31 PM,06.12,126.00,132,2.6,035 km S 76Â° E of Don Marcelino (Davao Occidental)
26 April 2018,09:27 PM,06.14,127.52,013,3.1,170 km S 70Â° E of Governor Generoso (Davao Oriental)
26April 2018,08:57PM,06.07,127.28,011,3.3,142 km S 41Â° E of Tarragona (Davao Oriental)
26April 2018,08:14PM,11.23,124.60,004,3.6,008 km S 36Â° W of Capoocan (Leyte)
26 April 2018,07:17PM,09.68,125.40,002,3.8,014 km S 47Â° W of Surigao City (Surigao Del Norte)
26April 2018,05:42PM,09.89,124.09,002,2.9,002 km South of Sagbayan (Bohol)
26April 2018,04:10PM,13.54,120.05,017,2.9,029 km S 47Â° W of Looc (Occidental Mindoro)
26April 2018,01:33PM,06.39,125.33,018,2.0,016 km N 33Â° E of Malungon (Sarangani)
26April 2018,12:35PM,05.53,127.48,044,2.9,199 km S 52Â° E of Governor Generoso (Davao Oriental)
26April 2018,10:59AM,10.36,126.58,021,2.7,068 km N 56Â° E of Burgos (Surigao Del Norte)
26April 2018,02:54AM,06.82,126.80,020,2.9,046 km S 57Â° E of Tarragona (Davao Oriental)
26April 2018,01:41AM,12.90,124.78,003,3.4,046 km N 20Â° E of Catarman (Northern Samar)
26April 2018,12:50AM,13.94,120.52,012,2.2,017 km N 45Â° W of Calatagan (Batangas)
26April 2018,12:18AM,13.47,120.08,024,3.1,033 km S 34Â° W of Looc (Occidental Mindoro)
26April 2018,12:09AM,13.45,120.11,014,3.8,034 km S 27Â° W of Looc (Occidental Mindoro)
25April 2018,11:28PM,05.86,126.81,063,2.6,119 km S 43Â° E of Governor Generoso (Davao Oriental)
25April 2018,09:27PM,10.38,125.47,130,2.5,013 km N 78Â° W of Loreto (Dinagat)
25 April 2018,09:13 PM,18.94,121.42,007,2.7,038 km S 07Â° W of Calayan (Cagayan)
25 April 2018,08:41 PM,15.27,119.23,019,2.3,075 km S 76Â° W of Palauig (Zambales)
25 April 2018,07:44 PM,09.35,126.56,036,2.0,041 km N 79Â° E of Cortes (Surigao Del Sur)
25 April 2018,"03:35 
			PM",13.99,121.22,005,3.2,007 km N 49Â° E of Lipa City (Batangas)
25 April 2018,08:14 AM,08.38,125.93,006,2.5,008 km S 88Â° W of Rosario (Agusan Del Sur)
25 April 2018,03:58 AM,06.75,126.59,047,2.7,037 km S 26Â° E of Tarragona (Davao Oriental)
25 April 2018,02:33 AM,05.64,127.06,003,2.6,155 km S 44Â° E of Governor Generoso (Davao Oriental)
25 April 2018,01:40AM,04.57,125.95,164,3.4,109 km S 29Â° E of Sarangani (Davao Occidental)
25 April 2018,12:57AM,14.04,120.37,186,2.6,027 km S 81Â° W of Nasugbu (Batangas)
24 April 2018,11:20PM,12.81,126.22,038,3.8,104 km N 48Â° E of San Policarpo (Eastern Samar)
24 April 2018,10:35PM,05.68,124.96,016,4.1,020 km S 17Â° W of Maasim (Sarangani)
24 April 2018,09:56PM,05.60,124.36,014,2.8,052 km S 34Â° W of Kiamba (Sarangani)
24 April 2018,09:49PM,08.96,126.34,036,3.6,006 km S 78Â° E of Bayabas (Surigao Del Sur)
24 April 2018,08:46PM,06.09,127.41,003,3.1,150 km S 45Â° E of Tarragona (Davao Oriental)
24 April 2018,08:40PM,09.84,122.67,025,2.6,008 km N 70Â° E of Candoni (Negros Occidental)
24 April 2018,08:00PM,17.44,120.81,028,2.6,005 km N 33Â° W of Boliney (Abra)
24 April 2018,06:10PM,07.47,126.04,021,2.2,017 km S 29Â° E of Nabunturan (Compostela Valley)
24 April 2018,08:55 AM,10.98,124.75,001,3.5,009 km N 41Â° E of Albuera (Leyte)
24 April 2018,08:09 AM,17.46,120.80,010,2.1,013 km N 88Â° W of Daguioman (Abra)
24 April 2018,06:48 AM,05.47,126.27,056,2.7,"085 km S 
			58Â° E of Jose Abad Santos (Davao Occidental)"
24 April 2018,06:09 AM,13.52,120.00,013,3.4,035 km S 50Â° W of Looc (Occidental Mindoro)
24 April 2018,03:09 AM,08.18,124.78,006,2.9,020 km S 61Â° E of Talakag (Bukidnon)
24 April 2018,02:39 AM,13.44,120.43,042,2.2,005 km N 57Â° E of Paluan (Occidental Mindoro)
24 April 2018,02:27 AM,11.26,125.67,031,2.7,009 km S 39Â° E of Hernani (Eastern Samar)
24 April 2018,02:24 AM,09.30,126.59,033,2.3,043 km N 86Â° E of Cortes (Surigao del Sur)
23 April 2018,11:57 PM,17.97,122.10,018,2.2,034 km S 19Â° E of Gonzaga (Cagayan)
23 April 2018,10:37 PM,06.35,126.53,033,3.2,060 km S 57Â° E of Governor Generoso (Davao Oriental)
23 April 2018,09:39 PM,18.62,120.97,025,2.4,019 km N 76Â° E of Pagudpud (Ilocos Norte)
23 April 2018,09:21 PM,15.53,119.99,067,2.0,044 km S 77Â° W of Mayantoc (Tarlac)
23 April 2018,07:30 PM,19.17,121.28,019,2.6,023 km S 59Â° E of Calayan (Cagayan)
23 April 2018,06:24 PM,08.02,125.75,013,2.5,013 km S 74Â° E of Trento (Agusan del Sur)
23 April 2018,02:37 PM,13.24,120.24,032,2.3,031 km S 51Â° W of Paluan (Occidental Mindoro)
23 April 2018,11:51 AM,08.39,125.98,026,2.6,003 km N 79Â° W of Rosario (Agusan Del Sur)
23 April 2018,07:30 AM,05.52,127.44,015,3.3,196 km S 50Â° E of Tarragona (Davao Oriental)
23 April 2018,07:15 AM,05.88,127.48,015,3.4,172 km S 41Â° E of Tarragona (Davao Oriental)
23 April 2018,06:38 AM,18.62,120.71,010,3.1,013 km N 32Â° E of Burgos (Ilocos Norte)
23 April 2018,04:45 AM,07.54,127.17,004,2.9,066 km N 82Â° E of Baculin (Davao Oriental)
23 April 2018,04:30 AM,15.17,120.00,026,1.9,006 km N 75Â° W of Cabangan (Zambales)
23 April 2018,04:12 AM,07.70,124.65,005,3.1,013 km N 58Â° W of Wao (Lanao del Sur)
22 April 2018,11:52 PM,06.25,126.25,131,3.5,048 km S 23Â° E of Governor Generoso (Davao Oriental)
22 April 2018,11:38 PM,13.26,120.32,001,2.7,024 km S 42Â° W of Paluan (Occidental Mindoro)
22 April 2018,11:33 PM,06.73,123.66,021,2.6,046 km N 79Â° W of Lebak (Sultan Kudarat)
22 April 2018,11:22 PM,06.81,123.71,001,3.7,043 km N 65Â° W of Lebak (Sultan Kudarat)
22 April 2018,10:37 PM,13.46,120.23,012,2.5,026 km N 78Â° W of Paluan (Occidental Mindoro)
22 April 2018,07:21 PM,12.14,125.34,058,3.3,019 km S 78Â° W of San Policarpo (Eastern Samar)
22 April 2018,06:14 PM,06.42,125.44,020,2.0,015 km S 15Â° W of Santa Maria (Davao Occidental)
22April 2018,04:37 PM,07.49,121.68,033,3.8,048 km N 64Â° W of Sibuco (Zamboanga Del Norte)
22April 2018,02:20 PM,06.41,124.86,030,1.9,007 km S 72Â° E of Banga (South Cotabato)
22April 2018,01:14 PM,14.91,121.33,021,1.5,025 km S 77Â° E of DoÃ±a Remedios Trinidad (Bulacan)
22April 2018,12:37 PM,13.61,120.19,018,1.6,015 km S 28Â° W of Looc (Occidental Mindoro)
22April 2018,10:29 AM,04.84,127.66,117,4.8,251 km S 75Â° E of Sarangani (Davao Occidental)
22April 2018,10:02 AM,06.73,123.60,005,2.6,053 km N 80Â° W of Lebak (Sultan Kudarat)
22April 2018,06:19 AM,17.52,120.08,002,3.7,030 km S 78Â° W of Santa Catalina (Ilocos Sur)
22April 2018,05:51 AM,08.12,124.59,001,3.0,016 km S 11Â° W of Talakag (Bukidnon)
22April 2018,05:19 AM,09.10,122.50,033,2.1,045 km S 46Â° W of Bayawan (Negros Oriental)
22April 2018,04:32 AM,10.18,122.42,002,3.3,032 km N 44Â° W of Cauayan (Negros Occidental)
22April 2018,04:02 AM,07.48,126.40,009,2.3,021 km N 81Â° W of Baculin (Davao Oriental)
22April 2018,03:47 AM,13.04,124.45,033,1.7,028 km S 86Â° E of Prieto Diaz (Sorsogon)
22April 2018,01:58 AM,15.45,120.43,034,2.0,017 km S 75Â° W of Tarlac City (Tarlac)
22April 2018,12:47 AM,17.19,120.46,017,2.3,002 km S 70Â° E of Candon City (Ilocos Sur)
21April 2018,11:34 PM,12.94,121.05,028,2.5,033 km N 70Â° E of Sablayan (Occidental Mindoro)
21April 2018,09:04 PM,09.94,122.14,005,2.5,035 km N 56Â° W of Sipalay (Negros Occidental)
21April 2018,04:58 PM,13.06,124.31,024,2.2,012 km N 86Â° E of Prieto Diaz (Sorsogon)
21April 2018,03:26 PM,17.48,120.18,023,2.5,022 km S 59Â° W of Santa Catalina (Ilocos Sur)
21April 2018,02:52 PM,20.48,122.00,060,2.0,004 km N 63Â° E of Basco (Batanes)
21April 2018,02:43 PM,05.67,125.26,011,1.9,019 km S 26Â° E of Glan (Sarangani)
21April 2018,01:51 PM,15.64,119.93,022,2.5,001 km N 13Â° E of Candelaria (Zambales)
21April 2018,11:14 AM,09.07,125.99,018,2.4,015 km N 21Â° W of San Miguel (Surigao Del Sur)
21April 2018,04:16 AM,06.04,127.04,081,2.2,127 km S 58Â° E of Governor Generoso (Davao Oriental)
21April 2018,04:05 AM,05.98,125.92,118,2.7,036 km N 74Â° E of Jose Abad Santos (Davao Occidental)
21April 2018,04:00 AM,10.58,125.89,052,2.8,042 km N 54Â° E of Loreto (Dinagat)
21April 2018,03:15 AM,18.42,120.66,033,2.4,010 km N 26Â° E of Pasuquin (Ilocos Norte)
21April 2018,01:50 AM,06.84,126.19,029,2.7,013 km S 13Â° W of Mati (Davao Oriental)
21April 2018,12:27 AM,15.81,120.15,002,2.3,015 km N 83Â° W of Mangatarem (Pangasinan)
20April 2018,11:12 PM,17.37,121.86,030,2.1,009 km S 65Â° E of Santo Tomas (Isabela)
20April 2018,08:09 PM,15.53,119.95,026,2.5,001 km S 11Â° E of Masinloc (Zambales)
20April 2018,07:22 PM,14.27,124.05,003,2.3,028 km N 27Â° W of Pandan (Catanduanes)
20April 2018,03:18 PM,10.06,121.43,106,2.9,068 km S 53Â° W of Anini-y (Antique)
20April 2018,12:05 PM,05.65,127.24,033,3.9,170 km S 49Â° E of Governor Generoso (Davao Oriental)
20April 2018,09:34 AM,14.85,123.68,051,2.9,103 km N 31Â° W of Pandan (Cataduanes)
20April 2018,06:38 AM,17.41,121.26,010,3.8,009 km S 62Â° E of Balbalan (Kalinga)
20April 2018,05:41 AM,12.98,121.35,031,2.4,011 km S 32Â° W of Socorro (Oriental Mindoro)
20April 2018,05:11 AM,12.01,124.81,032,2.6,001 km S 37Â° W of Gandara (Western Samar)
20April 2018,04:54 AM,19.05,121.14,009,2.9,042 km S 53Â° W of Calayan (Cagayan)
20April 2018,04:37 AM,15.04,122.69,005,4.0,050 km N 44Â° E of Jomalig (Quezon)
20April 2018,03:24 AM,10.03,124.86,004,2.2,011 km S 12Â° E of Maasin (Southern Leyte)
20April 2018,12:13 AM,14.90,120.01,033,1.8,010 km S 58Â° W of San Antonio (Zambales)
19 April 2018,11:48 PM,17.19,120.25,027,2.5,021 km S 88Â° W of Candon City (Ilocos Sur)
19 April 2018,10:35 PM,06.08,125.61,016,2.2,016 km S 34Â° W of Don Marcelino (Davao Occidental)
19 April 2018,09:12 PM,05.71,127.28,015,2.6,169 km S 52Â° E of Governor Generoso (Davao Oriental)
19 April 2018,08:43 PM,09.51,122.53,017,3.1,006 km S 38Â° E of Hinoba-an (Negros Occidental)
19 April 2018,07:54 PM,10.01,123.24,016,2.6,002 km S 24Â° E of Libertad (Negros Oriental)
19 April 2018,02:36 PM,16.41,120.47,026,2.1,014 km N 87Â° W of Baguio City (Benguet)
19 April 2018,02:25 PM,15.35,119.85,032,2.2,020 km N 39Â° W of Botolan (Zambales)
19 April 2018,11:41 AM,13.72,120.24,016,2.6,001 km S 67Â° W of Looc (Occidental Mindoro)
19 April 2018,10:44 AM,06.28,127.22,033,2.7,121 km S 45Â° E of Tarragona (Davao Oriental)
19 April 2018,02:24 AM,14.09,120.39,112,2.3,026 km N 89Â° W of Nasugbu (Batangas)
18 April 2018,10:11 PM,07.88,127.03,009,3.5,061 km N 57Â° E of Baganga (Davao Oriental)
18 April 2018,08:59 PM,12.75,121.18,040,2.8,043 km S 36Â° W of Socorro (Oriental Mindoro)
18 April 2018,07:51 PM,13.23,122.16,017,2.6,014 km S 40Â° E of Torrijos (Marinduque)
18 April 2018,03:22 PM,06.02,126.57,015,2.6,089 km S 38Â° E of Governor Generoso (Davao Oriental)
18 April 2018,02:41 PM,12.24,125.59,018,3.2,012 km N 53Â° E of San Policarpo (Eastern Samar)
18 April 2018,02:32 PM,12.51,125.85,001,3.2,052 km N 45Â° E of San Policarpo (Eastern Samar)
18 April 2018,02:22 PM,06.19,126.48,105,3.0,067 km  S 41Â° E of Governor Generoso (Davao Oriental)
18 April 2018,02:12 PM,10.54,124.98,033,1.6,007 km S 11Â° E of Mahaplag (Southern Leyte)
18 April 2018,02:02 PM,11.29,124.68,003,2.4,004 km S 85Â° E of Capoocan (Leyte)
18 April 2018,01:19 PM,13.28,122.12,005,2.8,020 km N 84Â° E of Buenavista (Marinduque)
18 April 2018,01:15 PM,12.56,126.05,030,3.2,072 km N 55Â° E of San Policarpo (Eastern Samar)
18 April 2018,01:08 PM,12.50,125.82,003,3.6,049 km  N 44Â° E of San Policarpo (Eastern Samar)
18 April 2018,12:35 PM,12.31,125.71,042,3.1,026 km  N 56Â° E of San Policarpo (Eastern Samar)
18 April 2018,12:30 PM,20.30,121.66,071,2.0,023 km  S 80Â° W of Sabtang (Batanes)
18 April 2018,12:06 PM,12.45,126.93,037,4.0,055 km  N 57Â° E of San Policarpo (Eastern Samar)
18 April 2018,10:17 AM,13.55,120.00,009,3.2,033 km  S 55Â° W of Looc (Occidental Mindoro)
18 April 2018,09:37 AM,12.39,123.66,006,2.2,005 km N 61 E of Masbate (Masbate)
18 April 2018,05:12 AM,11.52,124.44,009,3.4,007 km  S 49Â° E of Naval (Biliran)
18 April 2018,03:47 AM,10.46,125.74,001,3.6,021 km  N 58Â° E of Loreto (Dinagat)
18 April 2018,03:03 AM,06.49,126.34,033,3.8,034 km S 59Â° E of Governor Generoso (Davao Oriental)
18 April 2018,03:02 AM,12.23,121.81,021,2.8,019 km S 49Â° W of Looc (Romblon)
18 April 2018,02:05 AM,09.25,122.58,006,3.3,019 km S 21Â° W of Basay (Negros Oriental)
18 April 2018,01:02 AM,04.52,126.06,122,2.7,120 km S 33Â° E of Sarangani (Davao Occidental)
18 April 2018,12:55 AM,05.82,126.68,030,2.6,114 km S 36Â° E of Jose Abad Santos (Davao Occidental)
17 April 2018,11:57 PM,07.33,126.59,053,3.3,002 km S 87Â° E of Caraga (Davao Oriental)
17 April 2018,11:19 PM,10.39,125.24,001,2.6,005 km S 86Â° E of Hinunangan (Southern Leyte)
17 April 2018,11:17 PM,15.13,122.78,032,2.7,064 km N 44Â° E of Jomalig (Quezon)
17 April 2018,11:14 PM,07.33,127.03,007,3.1,051 km S 75Â° E of Baculin (Davao Oriental)
17 April 2018,10:52 PM,08.54,122.77,062,2.6,029 km N 73Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
17 April 2018,10:13 PM,07.62,127.25,022,4.4,075 km N 76Â° E of Baculin (Davao Oriental)
17 April 2018,08:50 PM,06.05,126.60,065,2.8,088 km S 41Â° E of Governor Generoso (Davao Oriental)
17 April 2018,08:10 PM,12.51,125.96,032,4.6,061 km N 54Â° E of San Policarpo (Eastern Samar)
17 April 2018,07:40 PM,06.70,126.12,032,3.2,008 km N 42Â° E of Governor Generoso (Davao Oriental)
17 April 2018,07:19 PM,06.14,124.66,023,2.0,010 km S 16Â° W of T'boli (South Cotabato)
17 April 2018,05:21 PM,03.04,127.82,146,4.4,372 km S 44Â° E of Sarangani (Davao Occidental)
17 April 2018,04:27 PM,06.35,126.66,025,2.3,073 km S 63Â° E of Governor Generoso (Davao Oriental)
17 April 2018,02:05 PM,13.82,120.62,183,3.3,002 km S 44Â° W of Calatagan (Batangas)
17 April 2018,01:28 PM,09.14,125.62,019,2.1,008 km N 80Â° E of Cabadbaran (Agusan del Norte)
17 April 2018,12:44 PM,10.24,126.16,012,2.6,026 km N 22Â° E of Burgos (Surigao del Norte)
17 April 2018,12:36 PM,14.08,119.91,004,2.3,034 km N 42Â° W of Lubang (Occidental Mindoro)
17 April 2018,06:58 AM,11.33,124.70,026,2.8,007 km N 45Â° E of Capoocan (Leyte)
17 April 2018,06:31 AM,13.51,120.06,016,2.6,032 km S 41Â° W of Looc (Occidental Mindoro)
17 April 2018,12:03 AM,16.88,122.55,011,2.3,021 km S 24Â° E of Palanan (Isabela)
16 April 2018,11:48 PM,10.26,125.33,001,2.5,008 km S 75Â° E of Anahawan (Southern Leyte)
16 April 2018,11:11 PM,05.69,127.03,025,3.1,149 km S 45Â° E of Governor Generoso (Davao Oriental)
16 April 2018,11:07 PM,16.12,119.53,056,2.4,029 km  00Â° W of Agno (Pangasinan)
16 April 2018,09:25 PM,13.41,121.32,010,2.4,010 km N 13Â° E of Naujan (Oriental Mindoro)
16 April 2018,07:48 PM,07.89,125.26,002,2.8,004 km N 45Â° E of San Fernando (Bukidnon)
16 April 2018,07:31 PM,12.42,125.72,003,3.2,035 km N 42Â° E of San Policarpo (Eastern Samar)
16 April 2018,07:28 PM,10.61,125.61,076,2.8,028 km N 07Â° E of Loreto (Dinagat)
16 April 2018,06:55 PM,12.45,125.41,001,3.0,017 km S 81Â° E of Mapanas (Northern Samar)
16 April 2018,06:35 PM,10.32,126.02,001,3.1,033 km N 02Â° W of Santa Monica (Sapao) (Surigao Del Norte)
16 April 2018,05:45 PM,12.41,125.66,003,2.7,030 km N 33Â° E of San Policarpo (Eastern Samar)
16 April 2018,04:45 PM,12.44,125.71,012,4.7,036 km N 37Â° E of San Policarpo (Eastern Samar)
16 April 2018,02:56 PM,10.85,122.38,020,2.8,007 km S 53Â° W of Maasin (Iloilo)
16 April 2018,02:42 PM,12.08,126.24,096,2.7,080 km S 82Â° E of San Policarpo (Eastern Samar)
16 April 2018,11:53 AM,07.81,126.56,085,3.7,012 km N 80Â° E of Cateel (Davao Oriental)
16 April 2018,11:47 AM,12.45,125.93,014,3.9,055 km N 56Â° E of San Policarpo (Eastern Samar)
16 April 2018,10:02 AM,17.93,122.18,022,2.1,042 km S 29Â° E of Gonzaga (Cagayan)
16 April 2018,06:43 AM,07.15,123.72,028,2.3,048 km S 45Â° E of Tabina (Zamboanga Del Sur)
16 April 2018,06:11 AM,13.77,120.56,149,2.4,011 km S 48Â° W of Calatagan (Batangas)
16 April 2018,05:05 AM,19.97,122.14,019,2.4,036 km S 26Â° E of Gonzaga (Cagayan)
16 April 2018,04:47 AM,07.89,124.65,002,3.1,019 km N 75Â° W of Pangantucan (Bukidnon)
16 April 2018,04:00 AM,09.95,124.17,002,2.5,006 km N 85Â° W of Danao (Bohol)
16 April 2018,03:43 AM,17.98,122.27,027,5.4,043 km S 43Â° E of Gonzaga (Cagayan)
16 April 2018,03:21 AM,10.23,126.14,016,2.4,024 km N 18Â° E of Burgos (Surigao Del Norte)
15 April 2018,11:49 PM,17.70,120.25,033,2.1,017 km N 44Â° W of San Vicente (Ilocos Sur)
15 April 2018,11:39 PM,10.05,124.22,019,2.0,012 km N 02Â° E of Danao (Bohol)
15 April 2018,11:03 PM,15.88,123.14,063,2.4,118 km S 68Â° E of Casiguran (Aurora)
15 April 2018,10:13 PM,06.02,125.32,089,2.6,007 km N 38Â° E of Malapatan (Sarangani)
15 April 2018,08:03 PM,12.45,125.85,007,2.9,046 km N 51Â° E of San Policarpo (Eastern Samar)
15 April 2018,07:28 PM,06.32,126.93,033,2.6,096 km S 34Â° E of Tarragona (Davao Oriental)
15 April 2018,02:46 PM,09.99,125.33,010,2.9,010 km N 58Â° E of Pintuyan (Southern Leyte)
15 April 2018,01:28 PM,06.67,126.48,041,3.0,042 km S 06Â° E of Tarragona (Davao Oriental)
15 April 2018,12:29 AM,07.57,126.34,118,2.9,030 km N 64Â° W of Baculin (Davao Oriental)
15 April 2018,10:32 AM,05.86,125.44,028,2.0,020 km S 55Â° E of Malapatan (Sarangani)
15 April 2018,10:26 AM,11.32,124.58,008,3.0,008 km N 66Â° W of Capoocan (Leyte)
15 April 2018,08:04 AM,14.00,120.37,022,1.6,079 km S 47Â° W of Nasugbu (Batangas)
15 April 2018,03:41 AM,06.19,126.06,146,2.4,041 km S 88Â° E of Don Marcelino (Davao Occidental)
15 April 2018,01:14 AM,19.90,121.60,008,3.2,056 km S 30Â° W of Sabtang (Batanes)
15 April 2018,01:11 AM,16.03,120.91,017,2.4,012 km N 63Â° E of San Quintin (Pangasinan)
15 April 2018,12:57 AM,13.67,122.77,009,2.0,016 km S 07Â° W of Ragay (Camarines Sur)
14 April 2018,08:47 PM,03.29,126.09,012,3.1,247 km S 16Â° E of Sarangani (Davao Occidental)
14 April 2018,07:37 PM,06.67,125.91,128,3.2,018 km N 82Â° W of Governor Generoso (Davao Oriental)
14 April 2018,07:32 PM,06.87,124.72,018,2.1,008 km S 84Â° W of Gen. S. K. Pendatun (Maguindanao)
14 April 2018,06:42 PM,19.86,121.79,004,3.0,053 km S 09Â° W of Sabtang (Batanes)
14 April 2018,01:15 PM,11.51,124.49,017,2.4,012 km S 62Â° E of Naval (Biliran)
14 April 2018,10:46 AM,20.18,121.57,014,2.1,035 km S 62Â° W of Sabtang (Batanes)
14 April 2018,10:24 AM,06.89,127.22,017,2.7,083 km S 65Â° E of Manay (Davao Oriental)
14 April 2018,10:22 AM,13.11,120.87,034,2.1,016 km N 77Â° E of Santa Cruz (Occidental Mindoro)
14 April 2018,09:05 AM,06.98,127.18,108,2.3,075 km S 70Â° E of Manay (Davao Oriental)
14 April 2018,02:56 AM,05.98,126.10,130,2.8,051 km S 61Â° E of Don Marcelino (Davao Occidental)
