Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 May 2023,02:26 AM,13.65,123.22,038,1.7,003km N 51Â° E of City Of Naga (Camarines Sur)
30 May 2023,01:25 AM,13.74,120.52,068,1.7,016km S 48Â° W of Calatagan (Batangas)
30 May 2023,01:08 AM,09.83,125.38,011,4.8,008km N 39Â° W of San Francisco (Surigao Del Norte)
29 May 2023,11:30 PM,11.47,122.30,007,2.5,001km S 05Â° W of Libacao (Aklan)
29 May 2023,10:41 PM,06.31,126.32,039,2.9,047km S 36Â° E of Governor Generoso (Davao Oriental)
29 May 2023,09:48 PM,06.49,124.08,033,2.0,007km S 23Â° E of Kalamansig (Sultan Kudarat)
29 May 2023,02:00 PM,13.77,120.60,100,1.6,007km S 31Â° W of Calatagan (Batangas)
29 May 2023,12:28 PM,15.65,119.74,026,1.9,020km N 84Â° W of Candelaria (Zambales)
29 May 2023,11:06 AM,18.20,120.70,031,1.9,007km N 53Â° E of Sarrat (Ilocos Norte)
29 May 2023,10:57 AM,07.75,122.05,025,2.2,011km N 66Â° W of Siocon (Zamboanga Del Norte)
29 May 2023,10:15 AM,13.73,120.62,109,2.2,012km S 08Â° W of Calatagan (Batangas)
29 May 2023,09:54 AM,06.55,126.30,037,3.4,027km S 66Â° E of Governor Generoso (Davao Oriental)
29 May 2023,07:52 AM,10.27,126.02,030,2.1,028km N 05Â° W of Santa Monica (Surigao Del Norte)
29 May 2023,06:01 AM,13.76,120.58,094,2.0,010km S 32Â° W of Calatagan (Batangas)
29 May 2023,04:50 AM,17.59,122.36,039,2.9,026km N 31Â° E of Maconacon (Isabela)
29 May 2023,04:47 AM,13.25,121.40,027,1.8,012km N 20Â° W of Pola (Oriental Mindoro)
29 May 2023,04:23 AM,05.01,126.40,035,4.0,115km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2023,03:05 AM,06.66,126.48,011,1.8,044km S 42Â° E of City Of Mati (Davao Oriental)
29 May 2023,02:31 AM,05.66,127.23,081,2.7,169km S 49Â° E of Governor Generoso (Davao Oriental)
29 May 2023,12:46 AM,05.93,125.94,123,2.4,040km S 42Â° E of Don Marcelino (Davao Occidental)
29 May 2023,12:37 AM,14.74,123.07,027,3.0,032km N 24Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 May 2023,11:36 PM,06.29,124.40,005,2.4,021km S 24Â° E of Senator Ninoy Aquino (Sultan Kudarat)
28 May 2023,09:21 PM,12.42,121.88,001,2.6,011km N 80Â° W of Odiongan (Romblon)
28 May 2023,08:46 PM,19.00,121.17,007,2.6,027km N 52Â° W of Fuga Island (Aparri) (Cagayan)
28 May 2023,08:43 PM,05.46,126.56,003,3.4,113km S 64Â° E of Jose Abad Santos (Davao Occidental)
28 May 2023,06:39 PM,11.34,124.58,003,2.7,008km N 54Â° W of Capoocan (Leyte)
28 May 2023,04:11 PM,19.16,121.18,033,1.7,007km N 28Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2023,03:21 PM,12.40,121.90,003,2.0,009km S 87Â° W of Odiongan (Romblon)
28 May 2023,02:59 PM,14.08,122.73,026,1.7,014km S 52Â° W of Labo (Camarines Norte)
28 May 2023,02:46 PM,16.48,122.22,004,2.8,007km S 46Â° W of Dinapigue (Isabela)
28 May 2023,02:43 PM,16.43,122.43,013,4.7,020km S 59Â° E of Dinapigue (Isabela)
28 May 2023,12:06 PM,06.39,125.41,021,2.0,015km N 86Â° E of Malungon (Sarangani)
28 May 2023,12:04 PM,06.00,127.00,042,1.9,125km S 55Â° E of Governor Generoso (Davao Oriental)
28 May 2023,11:49 AM,18.52,120.86,013,2.0,008km N 35Â° W of Adams (Ilocos Norte)
28 May 2023,11:21 AM,18.83,120.97,034,1.8,028km N 24Â° W of Claveria (Cagayan)
28 May 2023,09:30 AM,07.48,124.16,026,2.2,004km S 45Â° E of Balabagan (Lanao Del Sur)
28 May 2023,06:31 AM,08.12,127.38,033,3.8,109km N 56Â° E of Baganga (Davao Oriental)
28 May 2023,05:06 AM,13.72,120.57,085,2.0,014km S 27Â° W of Calatagan (Batangas)
28 May 2023,04:09 AM,17.64,122.44,071,2.7,036km N 37Â° E of Maconacon (Isabela)
28 May 2023,02:41 AM,06.72,125.10,021,1.7,008km S 58Â° W of Magsaysay (Davao Del Sur)
27 May 2023,10:57 PM,18.93,121.37,008,2.3,009km N 01Â° W of Fuga Island (Aparri) (Cagayan)
27 May 2023,10:25 PM,15.84,121.05,006,1.6,009km N 53Â° E of San Jose City (Nueva Ecija)
27 May 2023,09:28 PM,09.50,122.32,029,1.5,019km S 55Â° W of Hinoba-an (Negros Occidental)
27 May 2023,09:26 PM,15.49,120.06,030,1.6,012km S 69Â° E of Masinloc (Zambales)
27 May 2023,09:08 PM,15.27,120.04,027,1.5,002km S 36Â° E of Botolan (Zambales)
27 May 2023,08:37 PM,09.64,122.48,010,3.1,004km N 18Â° E of Hinoba-an (Negros Occidental)
27 May 2023,07:36 PM,10.76,122.36,005,2.3,004km S 50Â° W of Leon (Iloilo)
27 May 2023,07:24 PM,08.97,125.98,012,2.3,006km N 64Â° W of San Miguel (Surigao Del Sur)
27 May 2023,05:48 PM,07.32,125.93,026,2.2,009km N 81Â° E of Mabini (Davao De Oro)
27 May 2023,03:54 PM,14.37,119.26,037,2.7,108km N 59Â° W of Lubang (Occidental Mindoro)
27 May 2023,01:52 PM,08.47,126.76,005,4.1,048km N 76Â° E of Hinatuan (Surigao Del Sur)
27 May 2023,12:25 PM,12.94,120.38,020,2.9,039km S 37Â° W of Mamburao (Occidental Mindoro)
27 May 2023,11:43 AM,12.44,123.65,008,2.2,008km N 21Â° E of City Of Masbate (Masbate)
27 May 2023,09:03 AM,09.67,124.68,013,2.0,014km S 53Â° E of Anda (Bohol)
27 May 2023,07:21 AM,13.56,120.64,089,2.1,016km N 35Â° W of Abra De Ilog (Occidental Mindoro)
27 May 2023,06:12 AM,12.32,123.79,006,2.1,011km S 04Â° E of Batuan (Masbate)
27 May 2023,03:08 AM,05.99,126.06,113,2.4,047km S 61Â° E of Don Marcelino (Davao Occidental)
27 May 2023,02:52 AM,12.10,123.91,001,2.3,005km S 21Â° W of Palanas (Masbate)
27 May 2023,02:12 AM,17.50,120.67,015,2.3,007km S 46Â° W of Bucay (Abra)
27 May 2023,01:41 AM,15.93,122.23,021,2.1,037km S 51Â° E of Dinalungan (Aurora)
27 May 2023,01:03 AM,07.57,124.37,004,2.1,006km N 05Â° W of Buldon (Maguindanao Del Norte)
27 May 2023,12:59 AM,08.46,126.39,007,1.9,012km N 30Â° E of Hinatuan (Surigao Del Sur)
26 May 2023,11:21 PM,16.79,121.36,023,1.8,015km N 05Â° W of Diadi (Nueva Vizcaya)
26 May 2023,11:08 PM,13.45,120.11,027,1.8,033km S 27Â° W of Looc (Occidental Mindoro)
26 May 2023,11:03 PM,18.70,120.91,002,1.5,018km N 28Â° W of Santa Praxedes (Cagayan)
26 May 2023,09:39 PM,17.58,119.87,027,2.1,052km S 89Â° W of Santa Catalina (Ilocos Sur)
26 May 2023,09:24 PM,17.98,121.15,032,1.5,006km S 36Â° W of Kabugao (Apayao)
26 May 2023,09:11 PM,06.48,126.03,132,2.7,020km S 13Â° W of Governor Generoso (Davao Oriental)
26 May 2023,09:08 PM,13.20,122.48,009,1.8,017km S 15Â° W of San Francisco (Quezon)
26 May 2023,08:14 PM,15.83,119.64,020,2.0,036km S 88Â° W of Infanta (Pangasinan)
26 May 2023,07:59 PM,17.80,120.71,007,2.6,009km N 01Â° E of Lagayan (Abra)
26 May 2023,07:29 PM,07.98,125.96,027,1.7,007km S 87Â° W of Santa Josefa (Agusan Del Sur)
26 May 2023,05:36 PM,06.37,127.16,001,3.6,109km S 46Â° E of Tarragona (Davao Oriental)
26 May 2023,11:43 AM,13.47,120.19,013,2.1,028km S 13Â° W of Looc (Occidental Mindoro)
26 May 2023,11:03 AM,05.58,126.51,051,3.1,103km S 69Â° E of Jose Abad Santos (Davao Occidental)
26 May 2023,10:46 AM,13.57,120.41,024,2.0,018km N 17Â° W of Paluan (Occidental Mindoro)
26 May 2023,09:07 AM,08.21,124.80,010,1.8,017km S 50Â° E of Baungon (Bukidnon)
26 May 2023,06:15 AM,05.87,124.51,001,2.1,018km S 45Â° W of Kiamba (Sarangani)
26 May 2023,05:48 AM,13.73,120.60,115,2.0,012km S 15Â° W of Calatagan (Batangas)
26 May 2023,05:37 AM,12.25,123.84,010,3.4,006km N 18Â° W of Dimasalang (Masbate)
26 May 2023,05:03 AM,17.48,120.69,024,1.9,005km N 21Â° W of Manabo (Abra)
26 May 2023,05:01 AM,09.07,125.84,031,1.9,025km S 32Â° W of Madrid (Surigao Del Sur)
26 May 2023,05:01 AM,05.71,124.24,001,2.9,053km S 54Â° W of Kiamba (Sarangani)
26 May 2023,04:41 AM,19.93,121.30,013,2.7,075km S 53Â° W of Sabtang (Batanes)
26 May 2023,03:54 AM,20.47,121.40,033,2.8,052km N 72Â° W of Sabtang (Batanes)
26 May 2023,03:26 AM,09.23,125.64,018,2.0,010km S 65Â° E of Santiago (Agusan Del Norte)
26 May 2023,02:41 AM,06.65,125.74,001,2.3,030km N 29Â° E of Malita (Davao Occidental)
26 May 2023,02:25 AM,03.50,125.43,109,3.7,212km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2023,02:15 AM,13.91,120.49,084,2.3,018km N 61Â° W of Calatagan (Batangas)
26 May 2023,01:32 AM,12.18,123.84,001,2.5,008km S 48Â° E of Uson (Masbate)
26 May 2023,01:07 AM,09.41,126.27,024,2.3,017km N 29Â° E of Cortes (Surigao Del Sur)
26 May 2023,01:02 AM,18.66,120.51,009,2.7,022km N 42Â° W of Burgos (Ilocos Norte)
26 May 2023,12:57 AM,09.54,125.30,016,2.6,014km S 55Â° W of Malimono (Surigao Del Norte)
26 May 2023,12:20 AM,12.35,123.69,028,2.0,004km N 60Â° E of Mobo (Masbate)
26 May 2023,12:10 AM,12.28,123.85,014,3.1,009km N 45Â° E of Uson (Masbate)
25 May 2023,11:26 PM,12.24,123.82,002,5.0,005km N 70Â° E of Uson (Masbate)
25 May 2023,11:19 PM,17.81,120.88,009,3.3,012km N 33Â° E of Tineg (Abra)
25 May 2023,10:49 PM,16.99,120.36,001,2.6,017km N 86Â° W of Suyo (Ilocos Sur)
25 May 2023,10:28 PM,12.87,121.13,031,1.6,036km N 90Â° W of Bansud (Oriental Mindoro)
25 May 2023,09:48 PM,20.96,122.16,018,5.6,038km N 60Â° E of Itbayat (Batanes)
25 May 2023,09:36 PM,08.15,125.90,033,2.1,005km S 57Â° E of Loreto (Agusan Del Sur)
25 May 2023,08:51 PM,12.31,123.79,025,2.4,009km N 01Â° W of Uson (Masbate)
25 May 2023,07:48 PM,17.58,122.26,021,2.6,022km N 07Â° E of Maconacon (Isabela)
25 May 2023,06:27 PM,19.26,121.12,020,3.5,019km N 30Â° W of Dalupiri Island (Calayan) (Cagayan)
25 May 2023,06:24 PM,09.01,126.28,036,4.1,010km N 10Â° W of Cagwait (Surigao Del Sur)
25 May 2023,04:00 PM,12.35,121.92,006,3.1,009km S 54Â° W of Odiongan (Romblon)
25 May 2023,02:58 PM,10.18,126.10,033,1.8,018km N 09Â° E of Burgos (Surigao Del Norte)
25 May 2023,02:41 PM,10.28,126.16,023,2.0,031km N 18Â° E of Burgos (Surigao Del Norte)
25 May 2023,11:55 AM,06.22,126.39,015,1.8,059km S 36Â° E of Governor Generoso (Davao Oriental)
25 May 2023,11:30 AM,12.44,123.70,009,2.4,009km N 77Â° W of Batuan (Masbate)
25 May 2023,10:33 AM,09.02,126.29,050,2.7,006km N 06Â° E of Bayabas (Surigao Del Sur)
25 May 2023,09:41 AM,12.50,123.70,002,2.3,013km N 43Â° W of Batuan (Masbate)
25 May 2023,09:08 AM,10.18,122.21,020,2.1,041km S 48Â° E of Anini-y (Antique)
25 May 2023,07:55 AM,17.62,122.41,027,4.2,032km N 36Â° E of Maconacon (Isabela)
25 May 2023,07:43 AM,09.49,126.22,007,3.0,024km N 06Â° E of Cortes (Surigao Del Sur)
25 May 2023,07:01 AM,17.89,120.69,006,2.3,004km S 46Â° E of Nueva Era (Ilocos Norte)
25 May 2023,06:58 AM,18.42,121.01,008,2.0,013km S 69Â° E of Adams (Ilocos Norte)
25 May 2023,06:41 AM,12.43,123.72,002,3.0,006km N 81Â° W of Batuan (Masbate)
25 May 2023,06:40 AM,11.89,123.38,001,1.4,026km S 50Â° E of Balud (Masbate)
25 May 2023,06:24 AM,09.55,125.89,033,1.6,011km S 45Â° W of Socorro (Surigao Del Norte)
25 May 2023,05:55 AM,12.40,123.73,014,2.7,006km S 67Â° W of Batuan (Masbate)
25 May 2023,05:08 AM,08.81,126.86,003,1.7,062km N 89Â° E of Marihatag (Surigao Del Sur)
25 May 2023,04:05 AM,16.86,121.42,004,1.6,010km S 50Â° W of Alfonso Lista (Ifugao)
25 May 2023,03:51 AM,11.86,126.09,019,3.5,069km S 74Â° E of Dolores (Eastern Samar)
25 May 2023,02:43 AM,11.67,125.28,035,1.9,018km N 70Â° W of City Of Borongan (Eastern Samar)
25 May 2023,02:22 AM,16.22,120.89,035,1.7,009km N 37Â° W of Santa Fe (Nueva Vizcaya)
25 May 2023,02:09 AM,19.16,121.46,002,1.9,011km S 06Â° W of Calayan (Cagayan)
25 May 2023,01:46 AM,18.41,120.59,015,2.3,012km S 27Â° W of Burgos (Ilocos Norte)
25 May 2023,01:37 AM,12.07,124.39,033,1.5,017km N 22Â° W of Santo NiÃ±o (Samar)
25 May 2023,01:21 AM,17.99,120.53,037,2.5,006km S 52Â° E of Currimao (Ilocos Norte)
25 May 2023,01:18 AM,10.19,126.10,035,1.5,019km N 07Â° E of Burgos (Surigao Del Norte)
25 May 2023,01:05 AM,09.67,124.00,032,1.9,005km N 42Â° W of Loboc (Bohol)
25 May 2023,12:53 AM,13.74,120.62,107,2.1,011km S 08Â° W of Calatagan (Batangas)
25 May 2023,12:38 AM,17.23,120.00,001,2.7,048km N 81Â° W of City Of Candon (Ilocos Sur)
25 May 2023,12:23 AM,12.37,121.91,007,2.1,008km S 64Â° W of Odiongan (Romblon)
24 May 2023,11:44 PM,06.65,126.79,194,3.6,058km S 41Â° E of Tarragona (Davao Oriental)
24 May 2023,11:44 PM,12.33,121.85,004,3.5,017km S 62Â° W of Odiongan (Romblon)
24 May 2023,11:38 PM,11.30,125.53,017,2.4,010km S 64Â° W of Hernani (Eastern Samar)
24 May 2023,11:28 PM,08.78,126.45,013,2.7,016km S 81Â° E of Marihatag (Surigao Del Sur)
24 May 2023,11:18 PM,17.71,120.71,017,1.9,001km S 05Â° E of Lagayan (Abra)
24 May 2023,10:45 PM,05.72,124.31,001,4.0,046km S 50Â° W of Kiamba (Sarangani)
24 May 2023,10:17 PM,08.85,126.32,034,2.7,008km S 12Â° E of Cagwait (Surigao Del Sur)
24 May 2023,10:10 PM,15.25,120.09,024,1.6,009km S 63Â° E of Botolan (Zambales)
24 May 2023,09:53 PM,17.55,122.25,024,3.3,019km N 04Â° E of Maconacon (Isabela)
24 May 2023,07:51 PM,14.15,120.42,121,2.9,024km N 69Â° W of Nasugbu (Batangas)
24 May 2023,07:45 PM,13.62,123.15,016,2.3,002km S 87Â° W of Camaligan (Camarines Sur)
24 May 2023,07:37 PM,17.57,122.26,030,2.0,020km N 07Â° E of Maconacon (Isabela)
24 May 2023,07:22 PM,17.62,122.34,034,2.9,028km N 24Â° E of Maconacon (Isabela)
24 May 2023,07:17 PM,08.43,126.59,007,2.4,028km N 75Â° E of Hinatuan (Surigao Del Sur)
24 May 2023,06:20 PM,09.66,126.23,030,1.9,015km S 32Â° E of General Luna (Surigao Del Norte)
24 May 2023,04:55 PM,05.89,126.46,068,4.0,090km S 88Â° E of Jose Abad Santos (Davao Occidental)
24 May 2023,04:43 PM,11.82,126.01,007,2.9,061km N 83Â° E of San Julian (Eastern Samar)
24 May 2023,04:37 PM,13.90,120.59,097,2.4,009km N 32Â° W of Calatagan (Batangas)
24 May 2023,04:22 PM,13.49,123.21,009,3.0,010km S 40Â° W of Pili (Camarines Sur)
24 May 2023,04:14 PM,05.66,124.32,001,3.8,049km S 43Â° W of Kiamba (Sarangani)
24 May 2023,03:28 PM,17.51,119.94,014,3.0,046km S 79Â° W of Santa Catalina (Ilocos Sur)
24 May 2023,03:01 PM,17.54,122.31,068,3.2,018km N 26Â° E of Maconacon (Isabela)
24 May 2023,01:08 PM,07.83,122.80,032,1.9,006km N 50Â° E of Kabasalan (Zamboanga Sibugay)
24 May 2023,12:39 PM,08.99,122.47,021,3.3,049km S 22Â° W of Basay (Negros Oriental)
24 May 2023,11:07 AM,05.72,124.30,001,3.4,047km S 51Â° W of Kiamba (Sarangani)
24 May 2023,11:07 AM,09.26,126.32,031,2.3,015km S 85Â° E of Cortes (Surigao Del Sur)
24 May 2023,08:44 AM,05.70,124.26,001,5.2,051km S 51Â° W of Kiamba (Sarangani)
24 May 2023,06:46 AM,09.92,126.17,027,2.1,009km S 80Â° E of San Isidro (Surigao Del Norte)
24 May 2023,05:52 AM,14.84,121.81,003,2.8,011km S 01Â° W of Panukulan (Quezon)
24 May 2023,05:42 AM,08.35,125.64,030,2.6,019km S 57Â° W of Talacogon (Agusan Del Sur)
24 May 2023,02:42 AM,17.83,120.68,018,2.4,009km S 13Â° E of Nueva Era (Ilocos Norte)
24 May 2023,02:30 AM,05.68,124.31,001,4.5,049km S 46Â° W of Kiamba (Sarangani)
24 May 2023,02:22 AM,05.72,124.29,001,4.8,047km S 52Â° W of Kiamba (Sarangani)
24 May 2023,02:17 AM,16.86,120.16,025,3.0,023km N 88Â° W of Luna (La Union)
24 May 2023,02:09 AM,10.07,126.43,037,1.9,039km N 81Â° E of Burgos (Surigao Del Norte)
24 May 2023,01:11 AM,05.69,124.29,004,4.6,050km S 48Â° W of Kiamba (Sarangani)
24 May 2023,01:03 AM,05.75,124.40,005,4.9,037km S 43Â° W of Kiamba (Sarangani)
24 May 2023,12:59 AM,07.87,126.37,089,2.6,001km N 22Â° W of Boston (Davao Oriental)
24 May 2023,12:26 AM,09.58,126.40,023,2.4,035km S 50Â° E of General Luna (Surigao Del Norte)
23 May 2023,11:40 PM,06.33,124.23,019,3.0,014km N 20Â° E of Palimbang (Sultan Kudarat)
23 May 2023,11:31 PM,13.44,124.43,014,2.7,025km S 13Â° E of Baras (Catanduanes)
23 May 2023,11:29 PM,17.55,122.32,022,2.0,020km N 26Â° E of Maconacon (Isabela)
23 May 2023,11:24 PM,12.31,121.88,001,2.4,014km S 47Â° W of Odiongan (Romblon)
23 May 2023,11:04 PM,02.73,126.92,069,5.0,340km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2023,10:12 PM,17.09,121.06,005,1.6,008km S 89Â° E of Bontoc (Mountain Province)
23 May 2023,09:59 PM,12.36,122.03,028,2.1,007km S 53Â° E of Odiongan (Romblon)
23 May 2023,09:50 PM,16.10,119.96,015,2.4,004km N 29Â° E of Mabini (Pangasinan)
23 May 2023,08:17 PM,09.08,125.81,033,2.1,029km N 60Â° W of San Miguel (Surigao Del Sur)
23 May 2023,08:06 PM,12.25,125.33,029,2.9,005km S 60Â° W of Arteche (Eastern Samar)
23 May 2023,06:45 PM,05.24,126.24,026,2.7,089km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2023,05:33 PM,11.51,125.36,024,1.8,013km S 36Â° W of City Of Borongan (Eastern Samar)
23 May 2023,04:59 PM,08.84,125.65,049,1.9,005km N 68Â° W of Sibagat (Agusan Del Sur)
23 May 2023,04:50 PM,18.63,120.37,002,2.4,032km N 65Â° W of Burgos (Ilocos Norte)
23 May 2023,01:09 PM,18.60,120.76,032,1.9,005km N 33Â° W of Pagudpud (Ilocos Norte)
23 May 2023,12:07 PM,11.85,125.41,024,1.6,006km N 48Â° W of Sulat (Eastern Samar)
23 May 2023,11:55 AM,09.08,125.93,013,1.7,019km S 30Â° W of Carmen (Surigao Del Sur)
23 May 2023,07:01 AM,09.63,125.91,053,2.4,007km N 81Â° W of Socorro (Surigao Del Norte)
23 May 2023,06:27 AM,09.91,124.31,033,1.4,005km N 68Â° E of Dagohoy (Bohol)
23 May 2023,06:06 AM,15.11,119.95,027,3.9,012km S 63Â° W of Cabangan (Zambales)
23 May 2023,06:02 AM,17.11,119.85,007,3.5,063km S 84Â° W of City Of Candon (Ilocos Sur)
23 May 2023,06:02 AM,11.76,126.12,003,4.4,073km N 89Â° E of San Julian (Eastern Samar)
23 May 2023,05:37 AM,09.92,126.18,033,2.1,011km N 57Â° E of Pilar (Surigao Del Norte)
23 May 2023,05:17 AM,15.24,120.20,029,1.3,018km N 62Â° E of Cabangan (Zambales)
23 May 2023,05:15 AM,04.51,126.58,144,2.8,163km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2023,05:08 AM,17.63,121.32,032,1.5,010km N 78Â° W of Pinukpuk (Kalinga)
23 May 2023,04:28 AM,17.62,121.40,022,2.1,001km N 56Â° W of Pinukpuk (Kalinga)
23 May 2023,03:55 AM,11.85,122.04,001,2.3,006km N 70Â° W of Nabas (Aklan)
23 May 2023,03:13 AM,11.78,125.50,009,2.7,006km S 49Â° E of Sulat (Eastern Samar)
23 May 2023,02:42 AM,09.17,125.66,007,2.4,015km N 31Â° E of Remedios T. Romualdez (Agusan Del Norte)
23 May 2023,02:39 AM,17.25,120.59,017,2.0,002km N 46Â° E of San Emilio (Ilocos Sur)
23 May 2023,02:38 AM,17.21,120.53,008,2.2,007km N 01Â° W of Salcedo (Ilocos Sur)
23 May 2023,02:37 AM,09.82,122.24,020,2.2,021km N 74Â° W of City Of Sipalay (Negros Occidental)
23 May 2023,01:50 AM,15.64,122.07,035,2.5,055km S 76Â° E of Baler (Aurora)
23 May 2023,01:48 AM,11.92,126.31,001,3.9,091km S 82Â° E of Dolores (Eastern Samar)
23 May 2023,01:45 AM,11.93,126.13,001,3.5,071km S 81Â° E of Dolores (Eastern Samar)
23 May 2023,01:41 AM,05.92,126.50,045,2.6,094km S 71Â° E of Don Marcelino (Davao Occidental)
23 May 2023,01:32 AM,17.05,120.54,003,2.6,008km S 67Â° W of Sigay (Ilocos Sur)
23 May 2023,01:21 AM,11.82,125.97,010,3.2,056km N 89Â° E of Sulat (Eastern Samar)
23 May 2023,01:19 AM,11.87,126.10,013,4.0,070km N 85Â° E of Sulat (Eastern Samar)
23 May 2023,01:14 AM,13.79,120.86,013,2.2,010km N 63Â° W of Mabini (Batangas)
23 May 2023,01:06 AM,14.52,123.47,039,1.9,057km N 85Â° E of Tinaga Island (Vinzons) (Camarines Norte)
23 May 2023,01:00 AM,09.18,126.44,022,1.9,029km N 36Â° E of Bayabas (Surigao Del Sur)
23 May 2023,12:56 AM,17.20,120.49,016,2.5,003km N 47Â° E of Galimuyod (Ilocos Sur)
23 May 2023,12:56 AM,07.11,127.00,011,3.1,052km S 74Â° E of Manay (Davao Oriental)
23 May 2023,12:32 AM,02.47,125.87,117,4.1,329km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2023,12:15 AM,17.26,120.50,032,1.9,004km N 35Â° E of Banayoyo (Ilocos Sur)
22 May 2023,11:50 PM,19.07,121.15,007,3.0,008km S 52Â° W of Dalupiri Island (Calayan) (Cagayan)
22 May 2023,11:21 PM,05.81,126.36,011,2.4,080km S 82Â° E of Jose Abad Santos (Davao Occidental)
