Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 January 2021,12:40 PM,05.27,127.48,095,3.2,216km S 71Â° E of Jose Abad Santos (Davao Occidental)
28 January 2021,07:27 AM,05.07,125.33,016,3.5,039km S 15Â° W of Sarangani (Davao Occidental)
28 January 2021,06:51 AM,07.41,127.14,029,2.6,067km S 74Â° E of Baganga (Davao Oriental)
28 January 2021,05:56 AM,13.57,121.41,016,2.3,023km S 67Â° E of Lobo (Batangas)
28 January 2021,04:48 AM,13.81,120.49,104,3.2,015km S 81Â° W of Calatagan (Batangas)
28 January 2021,03:57 AM,09.92,126.68,001,2.5,060km N 76Â° E of General Luna (Surigao Del Norte)
28 January 2021,03:25 AM,07.79,125.52,017,3.4,026km S 56Â° E of San Fernando (Bukidnon)
28 January 2021,12:59 AM,18.08,121.46,044,2.1,028km N 47Â° W of Alcala (Cagayan)
28 January 2021,12:37 AM,09.86,122.30,017,2.2,018km N 55Â° W of City Of Sipalay (Negros Occidental)
27 January 2021,11:25 PM,09.07,126.90,010,2.8,068km N 76Â° E of Cagwait (Surigao Del Sur)
27 January 2021,11:13 PM,16.39,120.93,026,1.8,015km N 45Â° W of Aritao (Nueva Vizcaya)
27 January 2021,09:07 PM,18.33,120.47,029,4.2,016km S 87Â° W of Pasuquin (Ilocos Norte)
27 January 2021,09:02 PM,08.71,125.79,029,2.3,004km S 85Â° E of City Of Bayugan (Agusan Del Sur)
27 January 2021,06:05 PM,08.67,125.93,121,2.5,008km N 09Â° E of Prosperidad (Agusan Del Sur)
27 January 2021,04:21 PM,15.83,119.82,024,2.3,009km N 88Â° W of Infanta (Pangasinan)
27 January 2021,02:54 PM,05.33,125.54,131,3.2,016km S 55Â° E of Sarangani (Davao Occidental)
27 January 2021,01:25 PM,08.38,126.75,025,2.0,046km N 88Â° E of Hinatuan (Surigao Del Sur)
27 January 2021,09:52 AM,09.13,126.80,009,2.1,060km N 73Â° E of Bayabas (Surigao Del Sur)
27 January 2021,05:04 AM,07.92,127.10,008,4.2,071km N 58Â° E of Baganga (Davao Oriental)
27 January 2021,04:37 AM,09.58,122.95,025,2.2,022km N 56Â° W of Pamplona (Negros Oriental)
27 January 2021,01:51 AM,13.54,120.65,092,2.4,014km N 35Â° W of Abra De Ilog (Occidental Mindoro)
27 January 2021,12:12 AM,05.72,124.73,052,2.0,033km S 62Â° W of Maasim (Sarangani)
26 January 2021,11:57 PM,07.80,124.83,004,2.3,003km SouthÂ° 00  of Pangantucan (Bukidnon)
26 January 2021,11:46 PM,17.00,121.45,053,1.8,013km N 82Â° E of Aguinaldo (Ifugao)
26 January 2021,11:44 PM,15.59,119.97,011,2.7,006km S 46Â° E of Candelaria (Zambales)
26 January 2021,11:34 PM,09.03,126.43,061,2.5,019km N 48Â° E of Cagwait (Surigao Del Sur)
26 January 2021,11:32 PM,09.26,126.15,016,2.4,005km S 72Â° W of Cortes (Surigao Del Sur)
26 January 2021,09:27 PM,09.11,126.70,017,3.2,048km N 71Â° E of Bayabas (Surigao Del Sur)
26 January 2021,09:00 PM,09.04,126.83,012,3.5,061km N 83Â° E of Bayabas (Surigao Del Sur)
26 January 2021,08:39 PM,04.53,122.90,445,4.2,234km S 38Â° W of Palimbang (Sultan Kudarat)
26 January 2021,07:17 PM,09.07,126.89,015,2.6,067km N 81Â° E of Bayabas (Surigao Del Sur)
26 January 2021,06:15 PM,05.43,127.59,110,3.4,222km S 76Â° E of Jose Abad Santos (Davao Occidental)
26 January 2021,05:54 PM,06.01,124.71,003,2.4,010km N 80Â° E of Kiamba (Sarangani)
26 January 2021,05:54 PM,16.82,121.49,042,2.0,006km N 50Â° W of Ramon (Isabela)
26 January 2021,04:41 PM,16.95,121.40,030,2.6,009km S 65Â° E of Aguinaldo (Ifugao)
26 January 2021,04:16 PM,07.80,124.85,011,3.6,013km N 61Â° E of Kalilangan (Bukidnon)
26 January 2021,02:10 PM,07.13,123.66,020,3.1,046km S 37Â° E of Tabina (Zamboanga Del Sur)
26 January 2021,11:37 AM,13.76,120.56,080,2.3,011km S 41Â° W of Calatagan (Batangas)
26 January 2021,10:11 AM,11.37,124.60,001,2.6,010km N 29Â° W of Capoocan (Leyte)
26 January 2021,09:47 AM,09.87,125.45,025,2.3,010km N 29Â° W of City Of Surigao (Surigao Del Norte)
26 January 2021,06:42 AM,09.48,125.92,021,2.3,013km N 14Â° W of Carrascal (Surigao Del Sur)
26 January 2021,06:11 AM,13.90,120.88,030,1.5,006km S 51Â° W of Agoncillo (Batangas)
26 January 2021,05:31 AM,08.75,125.69,031,2.2,007km N 60Â° W of City Of Bayugan (Agusan Del Sur)
26 January 2021,05:00 AM,13.39,120.35,028,3.5,013km S 78Â° W of Paluan (Occidental Mindoro)
26 January 2021,04:26 AM,10.74,123.03,007,2.0,005km S 78Â° E of City Of Talisay (Negros Occidental)
26 January 2021,04:16 AM,09.00,126.88,009,2.7,064km N 82Â° E of Cagwait (Surigao Del Sur)
26 January 2021,04:02 AM,13.36,122.31,011,2.9,021km S 31Â° W of Mulanay (Quezon)
26 January 2021,03:48 AM,13.31,122.44,004,2.3,009km S 66Â° W of San Francisco (Quezon)
26 January 2021,03:39 AM,13.85,120.47,087,4.5,018km N 83Â° W of Calatagan (Batangas)
26 January 2021,01:31 AM,09.11,126.43,020,4.0,023km N 45Â° E of Bayabas (Surigao Del Sur)
26 January 2021,01:13 AM,15.12,123.07,001,3.3,073km N 10Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 January 2021,01:11 AM,06.48,126.36,031,3.1,037km S 59Â° E of Governor Generoso (Davao Oriental)
26 January 2021,12:53 AM,13.59,119.25,024,3.1,099km S 73Â° W of Lubang (Occidental Mindoro)
26 January 2021,12:38 AM,09.37,126.20,023,3.0,011km N 06Â° E of Cortes (Surigao Del Sur)
26 January 2021,12:20 AM,09.72,122.39,034,2.4,007km S 44Â° W of City Of Sipalay (Negros Occidental)
25 January 2021,11:01 PM,10.07,126.04,005,2.2,006km N 02Â° W of Santa Monica (Surigao Del Norte)
25 January 2021,10:31 PM,03.61,126.07,024,4.3,212km S 20Â° E of Sarangani (Davao Occidental)
25 January 2021,10:14 PM,21.24,120.10,031,3.1,188km N 75Â° W of Itbayat (Batanes)
25 January 2021,10:05 PM,07.71,124.90,015,2.0,012km N 07Â° W of Kadingilan (Bukidnon)
25 January 2021,10:04 PM,09.84,122.29,020,2.8,017km N 63Â° W of City Of Sipalay (Negros Occidental)
25 January 2021,10:00 PM,09.84,122.33,020,3.2,014km N 56Â° W of City Of Sipalay (Negros Occidental)
25 January 2021,09:19 PM,15.20,120.41,024,1.8,020km N 44Â° W of Porac (Pampanga)
25 January 2021,09:06 PM,15.17,120.33,027,2.0,025km N 66Â° W of Porac (Pampanga)
25 January 2021,08:44 PM,05.34,127.18,118,3.2,181km S 70Â° E of Jose Abad Santos (Davao Occidental)
25 January 2021,08:42 PM,14.58,119.00,015,3.2,124km S 71Â° W of San Antonio (Zambales)
25 January 2021,07:43 PM,07.68,126.13,005,2.8,005km N 80Â° E of Compostela (Davao De Oro)
25 January 2021,07:36 PM,15.39,120.44,029,1.6,017km N 53Â° W of Bamban (Tarlac)
25 January 2021,07:11 PM,09.04,126.45,015,2.3,020km N 66Â° E of Bayabas (Surigao Del Sur)
25 January 2021,05:41 PM,15.20,120.38,033,1.5,022km N 51Â° W of Porac (Pampanga)
25 January 2021,04:55 PM,11.23,124.41,011,1.8,003km N 42Â° E of Villaba (Leyte)
25 January 2021,11:27 AM,05.95,124.61,018,3.4,005km S 18Â° W of Kiamba (Sarangani)
25 January 2021,11:19 AM,05.54,124.53,027,3.3,051km S 12Â° W of Kiamba (Sarangani)
25 January 2021,10:11 AM,08.99,126.31,071,2.5,004km N 60Â° E of Bayabas (Surigao Del Sur)
25 January 2021,10:06 AM,05.56,124.94,381,3.2,024km S 16Â° W of Maasim (Sarangani)
25 January 2021,07:53 AM,15.70,121.58,023,2.1,006km S 19Â° E of Baler (Aurora)
25 January 2021,05:42 AM,08.96,126.56,021,2.0,031km S 89Â° E of Bayabas (Surigao Del Sur)
25 January 2021,03:56 AM,16.21,120.10,060,2.2,014km N 62Â° E of City Of Alaminos (Pangasinan)
25 January 2021,03:54 AM,06.65,125.08,016,2.3,013km S 73Â° E of Columbio (Sultan Kudarat)
25 January 2021,03:53 AM,09.08,126.39,016,2.1,017km N 43Â° E of Bayabas (Surigao Del Sur)
25 January 2021,03:24 AM,14.02,120.40,111,2.5,025km S 76Â° W of Nasugbu (Batangas)
25 January 2021,03:21 AM,09.08,126.86,009,3.2,065km N 79Â° E of Bayabas (Surigao Del Sur)
25 January 2021,02:54 AM,13.47,119.47,035,2.4,082km S 59Â° W of Lubang (Occidental Mindoro)
25 January 2021,02:34 AM,08.98,126.65,017,2.2,041km N 88Â° E of Bayabas (Surigao Del Sur)
25 January 2021,02:19 AM,08.76,126.84,018,2.0,066km S 70Â° E of Bayabas (Surigao Del Sur)
25 January 2021,02:16 AM,13.69,119.42,018,2.7,078km S 76Â° W of Lubang (Occidental Mindoro)
25 January 2021,02:12 AM,11.37,125.89,001,2.7,030km N 86Â° E of Hernani (Eastern Samar)
25 January 2021,01:47 AM,09.04,126.87,005,2.5,065km N 83Â° E of Bayabas (Surigao Del Sur)
25 January 2021,01:46 AM,09.02,126.90,001,2.2,068km N 85Â° E of Bayabas (Surigao Del Sur)
25 January 2021,01:38 AM,09.06,126.84,003,3.4,062km N 81Â° E of Bayabas (Surigao Del Sur)
25 January 2021,01:22 AM,09.06,126.56,015,2.1,032km N 72Â° E of Bayabas (Surigao Del Sur)
25 January 2021,01:19 AM,08.14,125.25,010,3.1,014km N 83Â° E of City Of  Malaybalay (Bukidnon)
25 January 2021,01:17 AM,08.19,125.18,011,3.4,010km N 43Â° E of City Of  Malaybalay (Bukidnon)
25 January 2021,01:05 AM,09.06,126.83,007,3.4,061km N 80Â° E of Bayabas (Surigao Del Sur)
25 January 2021,12:40 AM,08.86,126.48,021,2.1,025km S 61Â° E of Bayabas (Surigao Del Sur)
25 January 2021,12:39 AM,09.06,126.94,004,2.1,073km N 82Â° E of Bayabas (Surigao Del Sur)
25 January 2021,12:21 AM,06.54,123.55,021,3.1,056km S 88Â° W of Kalamansig (Sultan Kudarat)
24 January 2021,11:32 PM,09.04,126.81,013,2.1,058km N 82Â° E of Bayabas (Surigao Del Sur)
24 January 2021,11:11 PM,09.05,126.96,004,2.6,075km N 84Â° E of Bayabas (Surigao Del Sur)
24 January 2021,10:59 PM,09.02,126.55,018,2.5,030km N 79Â° E of Bayabas (Surigao Del Sur)
24 January 2021,10:50 PM,08.98,126.82,017,3.4,059km N 89Â° E of Bayabas (Surigao Del Sur)
24 January 2021,10:40 PM,09.09,126.79,014,2.8,057km N 77Â° E of Bayabas (Surigao Del Sur)
24 January 2021,10:39 PM,09.05,126.83,007,2.0,061km N 82Â° E of Bayabas (Surigao Del Sur)
24 January 2021,10:33 PM,09.06,126.84,008,3.5,062km N 80Â° E of Bayabas (Surigao Del Sur)
24 January 2021,10:26 PM,09.11,126.88,012,5.2,067km N 77Â° E of Bayabas (Surigao Del Sur)
24 January 2021,09:47 PM,05.93,126.23,115,2.8,065km N 88Â° E of Jose Abad Santos (Davao Occidental)
24 January 2021,09:28 PM,07.68,126.22,015,3.1,014km N 86Â° E of Compostela (Davao De Oro)
24 January 2021,08:08 PM,07.53,125.71,018,2.6,016km N 53Â° W of City Of Tagum (Davao Del Norte)
24 January 2021,07:27 PM,13.40,120.69,052,2.0,006km S 45Â° W of Abra De Ilog (Occidental Mindoro)
24 January 2021,07:05 PM,18.31,120.84,018,3.0,014km N 85Â° W of Calanasan (Apayao)
24 January 2021,06:50 PM,09.06,126.70,011,2.3,047km N 78Â° E of Bayabas (Surigao Del Sur)
24 January 2021,06:45 PM,08.26,125.21,001,3.1,017km N 31Â° E of City Of  Malaybalay (Bukidnon)
24 January 2021,05:08 PM,08.57,123.24,030,3.0,018km N 69Â° E of Manukan (Zamboanga Del Norte)
24 January 2021,04:54 PM,19.17,121.71,005,3.1,027km S 68Â° E of Calayan (Cagayan)
24 January 2021,04:44 PM,16.40,122.21,037,2.0,001km N 05Â° E of Dilasag (Aurora)
24 January 2021,03:44 PM,08.27,125.22,006,4.1,019km N 34Â° E of City Of  Malaybalay (Bukidnon)
24 January 2021,02:09 PM,05.57,127.44,015,2.8,193km S 51Â° E of Governor Generoso (Davao Oriental)
24 January 2021,02:08 PM,08.23,123.26,019,2.0,012km N 49Â° W of Dumingag (Zamboanga Del Sur)
24 January 2021,01:13 PM,09.33,126.21,029,2.9,006km N 16Â° E of Cortes (Surigao Del Sur)
24 January 2021,12:50 PM,18.89,121.50,031,2.6,015km N 74Â° E of Fuga Island (Aparri) (Cagayan)
24 January 2021,12:28 PM,14.14,120.34,110,2.5,032km N 77Â° W of Nasugbu (Batangas)
24 January 2021,12:15 PM,14.87,124.69,092,2.9,108km N 31Â° E of Pandan (Catanduanes)
24 January 2021,09:46 AM,18.21,121.43,115,3.0,001km S 76Â° E of Flora (Apayao)
24 January 2021,08:17 AM,13.52,120.55,032,1.8,015km N 39Â° E of Paluan (Occidental Mindoro)
24 January 2021,07:58 AM,08.19,125.20,008,3.0,010km N 48Â° E of City Of  Malaybalay (Bukidnon)
24 January 2021,06:44 AM,13.66,120.58,125,2.3,020km S 17Â° W of Calatagan (Batangas)
24 January 2021,06:41 AM,08.72,126.79,009,2.7,054km S 81Â° E of Marihatag (Surigao Del Sur)
24 January 2021,06:35 AM,13.47,122.32,010,2.5,026km N 58Â° W of San Francisco (Quezon)
24 January 2021,06:31 AM,08.67,126.59,026,2.3,035km S 65Â° E of Marihatag (Surigao Del Sur)
24 January 2021,06:18 AM,13.41,122.32,002,2.7,023km N 72Â° W of San Francisco (Quezon)
24 January 2021,06:17 AM,13.41,122.30,004,2.3,025km N 75Â° W of San Francisco (Quezon)
24 January 2021,06:16 AM,13.39,122.34,002,1.8,020km N 77Â° W of San Francisco (Quezon)
24 January 2021,05:41 AM,09.42,125.65,032,2.2,008km S 65Â° E of Kitcharao (Agusan Del Norte)
24 January 2021,05:14 AM,05.37,127.51,013,3.5,215km S 74Â° E of Jose Abad Santos (Davao Occidental)
24 January 2021,02:46 AM,08.68,126.41,033,2.8,022km S 70Â° E of San Agustin (Surigao Del Sur)
24 January 2021,02:23 AM,13.73,120.90,027,1.9,004km S 64Â° W of Mabini (Batangas)
24 January 2021,02:13 AM,13.30,120.03,019,2.2,049km S 75Â° W of Paluan (Occidental Mindoro)
24 January 2021,01:26 AM,13.79,120.53,057,1.8,012km S 66Â° W of Calatagan (Batangas)
24 January 2021,12:37 AM,17.20,120.48,015,3.1,006km N 48Â° E of City Of Candon (Ilocos Sur)
24 January 2021,12:06 AM,12.01,126.11,001,2.6,068km S 74Â° E of San Policarpo (Eastern Samar)
23 January 2021,11:04 PM,11.31,124.59,001,2.6,006km N 68Â° W of Capoocan (Leyte)
23 January 2021,10:45 PM,13.77,120.35,031,1.9,012km N 63Â° E of Looc (Occidental Mindoro)
23 January 2021,09:50 PM,11.08,124.54,010,2.3,010km N 43Â° W of Ormoc City (Leyte)
23 January 2021,09:49 PM,11.06,124.74,005,2.1,015km N 73Â° E of Ormoc City (Leyte)
23 January 2021,09:47 PM,15.16,119.84,038,2.8,024km S 89Â° W of Cabangan (Zambales)
23 January 2021,09:38 PM,15.76,119.99,011,2.4,008km N 89Â° E of Santa Cruz (Zambales)
23 January 2021,08:43 PM,05.36,127.80,021,2.5,239km S 53Â° E of Governor Generoso (Davao Oriental)
23 January 2021,07:52 PM,19.34,121.50,035,2.2,009km N 15Â° E of Calayan (Cagayan)
23 January 2021,07:05 PM,10.10,123.31,011,1.8,005km S 66Â° E of City Of Guihulngan (Negros Oriental)
23 January 2021,07:00 PM,18.38,120.31,034,2.3,033km N 81Â° W of Pasuquin (Ilocos Norte)
23 January 2021,06:14 PM,17.95,120.59,021,1.7,006km N 89Â° E of Pinili (Ilocos Norte)
23 January 2021,05:58 PM,17.87,120.19,032,2.1,029km N 88Â° W of Sinait (Ilocos Sur)
23 January 2021,05:29 PM,09.13,126.51,019,3.7,031km N 54Â° E of Bayabas (Surigao Del Sur)
23 January 2021,04:27 PM,11.65,124.46,001,2.2,010km N 68Â° E of Almeria (Biliran)
23 January 2021,03:02 PM,05.60,127.35,006,3.4,189km S 32Â° E of Tarragona (Davao Oriental)
23 January 2021,02:13 PM,15.56,119.81,015,2.5,017km N 37Â° W of Palauig (Zambales)
23 January 2021,01:03 PM,09.59,125.67,018,2.1,003km S 69Â° W of Gigaquit (Surigao Del Norte)
23 January 2021,10:12 AM,09.43,122.13,033,2.3,041km S 63Â° W of Hinoba-an (Negros Occidental)
23 January 2021,09:43 AM,05.88,126.72,112,2.5,111km S 40Â° E of Governor Generoso (Davao Oriental)
23 January 2021,07:14 AM,10.10,125.68,141,3.2,015km N 51Â° E of San Jose (Dinagat Islands)
23 January 2021,06:13 AM,06.19,124.86,001,2.2,005km S 55Â° E of T'boli (South Cotabato)
23 January 2021,05:41 AM,09.73,125.47,027,2.1,008km S 18Â° W of City Of Surigao (Surigao Del Norte)
23 January 2021,04:53 AM,08.54,125.79,023,2.1,010km N 02Â° E of Talacogon (Agusan Del Sur)
23 January 2021,03:28 AM,08.64,126.27,020,2.6,012km S 23Â° E of San Agustin (Surigao Del Sur)
23 January 2021,03:06 AM,13.57,119.33,015,3.0,091km S 69Â° W of Lubang (Occidental Mindoro)
23 January 2021,01:06 AM,14.03,119.63,001,2.3,056km N 71Â° W of Lubang (Occidental Mindoro)
23 January 2021,12:06 AM,15.46,121.24,022,1.9,010km N 88Â° W of Gabaldon (Nueva Ecija)
22 January 2021,11:53 PM,08.61,126.51,023,2.4,032km S 49Â° E of Marihatag (Surigao Del Sur)
22 January 2021,11:44 PM,10.03,126.05,027,2.4,003km N 48Â° W of Burgos (Surigao Del Norte)
22 January 2021,09:56 PM,18.59,120.02,028,3.1,070km N 66Â° W of Pasuquin (Ilocos Norte)
22 January 2021,08:46 PM,04.96,127.76,106,4.1,257km S 66Â° E of Jose Abad Santos (Davao Occidental)
22 January 2021,07:11 PM,18.42,120.60,029,2.9,009km N 11Â° W of Pasuquin (Ilocos Norte)
22 January 2021,06:45 PM,05.12,127.61,096,5.0,235km S 68Â° E of Jose Abad Santos (Davao Occidental)
22 January 2021,06:26 PM,14.15,121.23,009,2.8,003km S 16Â° E of Los Banos (Laguna)
22 January 2021,05:54 PM,13.71,119.11,041,2.3,111km S 82Â° W of Lubang (Occidental Mindoro)
22 January 2021,04:07 PM,09.68,126.31,012,2.5,021km S 58Â° E of General Luna (Surigao Del Norte)
22 January 2021,04:06 PM,09.76,126.42,012,2.8,029km S 85Â° E of General Luna (Surigao Del Norte)
22 January 2021,03:59 PM,09.75,126.42,014,4.1,030km S 82Â° E of General Luna (Surigao Del Norte)
22 January 2021,03:57 PM,13.64,120.53,126,3.6,024km S 26Â° W of Calatagan (Batangas)
22 January 2021,02:08 PM,05.06,127.71,086,3.0,248km S 68Â° E of Jose Abad Santos (Davao Occidental)
22 January 2021,11:50 AM,09.62,126.15,032,2.6,034km S 36Â° E of Del Carmen (Surigao Del Norte)
22 January 2021,11:37 AM,09.03,126.48,022,2.0,023km N 74Â° E of Bayabas (Surigao Del Sur)
22 January 2021,10:37 AM,05.33,127.57,073,3.4,222km S 73Â° E of Jose Abad Santos (Davao Occidental)
22 January 2021,10:34 AM,05.35,127.64,032,3.3,229km S 74Â° E of Jose Abad Santos (Davao Occidental)
22 January 2021,09:54 AM,13.75,119.26,002,4.3,094km S 82Â° W of Lubang (Occidental Mindoro)
22 January 2021,09:47 AM,13.92,117.81,011,3.2,250km N 89Â° W of Lubang (Occidental Mindoro)
22 January 2021,09:13 AM,06.46,127.15,033,2.2,102km S 50Â° E of Tarragona (Davao Oriental)
22 January 2021,09:05 AM,13.73,119.32,005,3.3,088km S 80Â° W of Lubang (Occidental Mindoro)
