Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 June 2022,01:25 AM,17.53,120.89,002,1.7,016km S 22Â° W of Lacub (Abra)
27 June 2022,01:15 AM,08.80,122.22,027,2.0,082km S 34Â° W of Basay (Negros Oriental)
26 June 2022,11:47 PM,08.06,122.31,034,2.2,014km N 50Â° W of Gutalac (Zamboanga Del Norte)
26 June 2022,11:39 PM,09.53,126.05,014,2.1,013km S 46Â° E of Socorro (Surigao Del Norte)
26 June 2022,10:56 PM,06.49,123.69,036,1.9,040km S 80Â° W of Kalamansig (Sultan Kudarat)
26 June 2022,10:45 PM,15.31,119.80,029,3.2,019km S 85Â° W of Iba (Zambales)
26 June 2022,10:21 PM,06.79,123.63,007,2.3,053km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao)
26 June 2022,09:47 PM,09.74,123.70,011,2.2,013km S 56Â° W of Loon (Bohol)
26 June 2022,09:37 PM,09.30,126.08,020,2.6,011km S 86Â° E of Cantilan (Surigao Del Sur)
26 June 2022,09:14 PM,14.23,125.10,028,2.4,092km N 57Â° E of Gigmoto (Catanduanes)
26 June 2022,09:09 PM,08.33,126.05,030,2.6,008km S 42Â° E of Rosario (Agusan Del Sur)
26 June 2022,08:59 PM,10.71,126.35,017,2.5,069km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 June 2022,07:55 PM,08.88,125.77,019,2.4,011km N 54Â° E of Sibagat (Agusan Del Sur)
26 June 2022,07:41 PM,08.37,126.88,023,2.2,060km S 90Â° E of Hinatuan (Surigao Del Sur)
26 June 2022,07:31 PM,14.28,119.15,035,2.5,115km N 66Â° W of Lubang (Occidental Mindoro)
26 June 2022,06:30 PM,11.12,123.88,001,2.5,009km S 87Â° W of Medellin (Cebu)
26 June 2022,06:23 PM,09.06,125.58,032,2.2,001km N 40Â° W of Remedios T. Romualdez (Agusan Del Norte)
26 June 2022,04:13 PM,18.14,120.64,044,1.6,002km S 04Â° W of Sarrat (Ilocos Norte)
26 June 2022,03:35 PM,13.96,120.55,119,3.0,014km S 52Â° W of Lian (Batangas)
26 June 2022,01:59 PM,15.08,123.82,029,2.8,115km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 June 2022,01:46 PM,11.15,123.92,008,2.7,005km N 57Â° W of Medellin (Cebu)
26 June 2022,12:06 PM,17.05,122.30,033,2.3,014km S 83Â° W of Palanan (Isabela)
26 June 2022,10:56 AM,16.05,121.45,027,1.6,024km N 22Â° W of Dipaculao (Aurora)
26 June 2022,09:59 AM,18.05,121.45,022,2.7,016km S 86Â° W of Lasam (Cagayan)
26 June 2022,09:59 AM,11.06,123.95,001,2.1,002km S 22Â° E of San Remigio (Cebu)
26 June 2022,09:54 AM,10.72,126.08,011,2.4,039km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 June 2022,08:40 AM,11.17,123.89,001,2.6,009km N 63Â° W of Medellin (Cebu)
26 June 2022,08:37 AM,16.07,121.50,008,2.2,021km S 32Â° W of Nagtipunan (Quirino)
26 June 2022,07:46 AM,08.96,125.73,033,1.9,016km N 17Â° E of Sibagat (Agusan Del Sur)
26 June 2022,05:37 AM,18.69,120.84,016,2.3,015km N 20Â° E of Pagudpud (Ilocos Norte)
26 June 2022,04:34 AM,10.95,122.74,015,2.0,003km S 15Â° W of Anilao (Iloilo)
26 June 2022,04:22 AM,05.96,125.61,137,3.9,007km N 39Â° W of Jose Abad Santos (Davao Occidental)
26 June 2022,03:56 AM,10.03,126.23,034,1.7,017km N 87Â° E of Burgos (Surigao Del Norte)
26 June 2022,02:36 AM,06.67,125.18,013,2.5,006km S 50Â° W of Matanao (Davao Del Sur)
26 June 2022,02:01 AM,18.89,120.94,031,1.9,034km N 26Â° W of Claveria (Cagayan)
26 June 2022,02:00 AM,14.08,119.28,038,2.1,094km N 75Â° W of Lubang (Occidental Mindoro)
26 June 2022,01:57 AM,06.78,127.11,015,3.1,079km S 53Â° E of Manay (Davao Oriental)
26 June 2022,01:39 AM,11.27,124.58,009,2.6,008km S 71Â° W of Capoocan (Leyte)
26 June 2022,01:16 AM,18.99,121.22,020,2.1,022km N 46Â° W of Fuga Island (Aparri) (Cagayan)
26 June 2022,01:12 AM,09.28,126.09,153,2.3,014km N 81Â° E of Madrid (Surigao Del Sur)
26 June 2022,12:00 AM,17.67,122.68,034,2.3,056km N 47Â° E of Divilacan (Isabela)
25 June 2022,11:41 PM,13.80,120.43,068,2.8,022km S 82Â° W of Calatagan (Batangas)
25 June 2022,09:58 PM,09.18,122.62,001,2.1,025km S 05Â° W of Basay (Negros Oriental)
25 June 2022,09:19 PM,06.28,126.42,001,2.9,056km S 43Â° E of Governor Generoso (Davao Oriental)
25 June 2022,09:12 PM,13.68,120.57,085,2.4,018km S 24Â° W of Calatagan (Batangas)
25 June 2022,06:23 PM,09.74,126.38,001,2.5,025km S 79Â° E of General Luna (Surigao Del Norte)
25 June 2022,04:52 PM,06.31,126.19,076,3.3,041km S 18Â° E of Governor Generoso (Davao Oriental)
25 June 2022,01:38 PM,13.67,120.63,100,1.6,017km S 01Â° E of Calatagan (Batangas)
25 June 2022,01:02 PM,19.36,120.64,015,2.2,066km N 64Â° W of Dalupiri Island (Calayan) (Cagayan)
25 June 2022,09:51 AM,13.69,120.55,094,1.8,018km S 29Â° W of Calatagan (Batangas)
25 June 2022,08:42 AM,13.82,120.58,135,2.2,006km S 73Â° W of Calatagan (Batangas)
25 June 2022,07:37 AM,06.78,125.67,015,3.2,028km S 78Â° E of Santa Cruz (Davao Del Sur)
25 June 2022,06:39 AM,09.38,122.43,020,2.4,023km S 81Â° W of Basay (Negros Oriental)
25 June 2022,06:11 AM,08.88,125.73,010,3.0,008km N 30Â° E of Sibagat (Agusan Del Sur)
25 June 2022,05:46 AM,07.15,123.57,023,2.9,039km S 27Â° E of Tabina (Zamboanga Del Sur)
25 June 2022,05:24 AM,06.79,125.84,023,2.7,022km S 59Â° W of Lupon (Davao Oriental)
25 June 2022,05:18 AM,08.90,126.52,013,4.6,024km S 86Â° E of Cagwait (Surigao Del Sur)
25 June 2022,05:11 AM,09.01,126.72,009,3.1,047km N 77Â° E of Cagwait (Surigao Del Sur)
25 June 2022,04:41 AM,11.66,122.91,023,3.7,019km N 63Â° E of City Of Roxas (Capiz)
25 June 2022,04:25 AM,21.00,120.06,033,3.8,187km N 83Â° W of Itbayat (Batanes)
25 June 2022,04:16 AM,13.97,120.39,034,2.0,029km S 65Â° W of Nasugbu (Batangas)
25 June 2022,03:50 AM,07.13,125.76,032,3.1,007km N 41Â° E of Island Garden City Of Samal (Davao Del Norte)
25 June 2022,03:13 AM,09.57,126.20,033,1.8,024km S 12Â° E of General Luna (Surigao Del Norte)
25 June 2022,03:11 AM,13.73,120.59,032,1.9,012km S 24Â° W of Calatagan (Batangas)
25 June 2022,02:47 AM,21.74,120.45,003,4.1,179km N 54Â° W of Itbayat (Batanes)
25 June 2022,02:32 AM,09.78,126.30,006,2.1,015km S 88Â° E of General Luna (Surigao Del Norte)
25 June 2022,02:25 AM,06.09,126.15,163,2.8,052km S 76Â° E of Don Marcelino (Davao Occidental)
25 June 2022,01:53 AM,19.09,121.46,023,2.2,019km S 04Â° W of Calayan (Cagayan)
25 June 2022,01:45 AM,19.01,121.98,002,2.6,016km N 48Â° E of Camiguin Island (Calayan) (Cagayan)
25 June 2022,01:44 AM,19.24,120.95,023,2.1,031km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
25 June 2022,01:17 AM,12.20,121.04,010,2.0,017km S 41Â° W of Magsaysay (Occidental Mindoro)
25 June 2022,01:01 AM,15.88,119.61,013,1.9,032km S 68Â° W of Dasol (Pangasinan)
25 June 2022,12:52 AM,11.11,123.91,002,3.0,007km N 83Â° W of Medellin (Cebu)
25 June 2022,12:41 AM,13.08,122.80,005,2.8,020km S 73Â° W of San Pascual (Masbate)
25 June 2022,12:35 AM,19.07,121.53,024,2.0,022km S 17Â° E of Calayan (Cagayan)
25 June 2022,12:26 AM,19.03,121.17,005,3.0,009km S 23Â° W of Dalupiri Island (Calayan) (Cagayan)
25 June 2022,12:25 AM,16.55,120.27,063,2.2,007km N 67Â° W of Bauang (La Union)
25 June 2022,12:04 AM,11.21,123.89,001,2.9,012km N 38Â° W of Medellin (Cebu)
24 June 2022,11:51 PM,14.03,120.45,109,2.6,020km S 75Â° W of Nasugbu (Batangas)
24 June 2022,11:40 PM,09.79,125.92,062,2.1,011km S 33Â° W of Del Carmen (Surigao Del Norte)
24 June 2022,11:39 PM,17.99,120.92,032,2.2,019km S 54Â° E of Solsona (Ilocos Norte)
24 June 2022,11:27 PM,12.74,124.05,003,3.5,009km S 82Â° W of Bulusan (Sorsogon)
24 June 2022,11:13 PM,14.09,120.46,120,2.2,019km N 86Â° W of Nasugbu (Batangas)
24 June 2022,10:24 PM,09.35,122.37,024,2.2,030km S 21Â° W of Hinoba-an (Negros Occidental)
24 June 2022,09:48 PM,17.96,120.92,006,2.0,023km S 28Â° E of Carasi (Ilocos Norte)
24 June 2022,09:41 PM,04.60,125.93,159,4.9,106km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 June 2022,08:20 PM,13.58,120.43,035,2.1,019km N 12Â° W of Paluan (Occidental Mindoro)
24 June 2022,08:13 PM,10.07,125.00,028,2.3,005km N 25Â° W of Padre Burgos (Southern Leyte)
24 June 2022,08:12 PM,13.13,124.45,080,2.9,029km N 71Â° E of Prieto Diaz (Sorsogon)
24 June 2022,07:57 PM,19.72,121.81,006,2.3,025km N 25Â° W of Babuyan Island (Calayan) (Cagayan)
24 June 2022,07:46 PM,14.41,119.41,018,2.8,099km N 52Â° W of Lubang (Occidental Mindoro)
24 June 2022,06:34 PM,11.31,124.49,001,2.3,007km S 01Â° W of Leyte (Leyte)
24 June 2022,06:33 PM,18.91,121.43,026,1.7,009km N 46Â° E of Fuga Island (Aparri) (Cagayan)
24 June 2022,12:30 PM,16.38,122.40,012,2.6,020km S 86Â° E of Dilasag (Aurora)
24 June 2022,12:21 PM,12.27,125.46,026,2.1,012km N 28Â° W of San Policarpo (Eastern Samar)
24 June 2022,11:57 AM,07.98,127.05,033,2.5,070km N 50Â° E of Baganga (Davao Oriental)
24 June 2022,09:42 AM,18.06,120.47,028,3.8,005km S 86Â° W of Paoay (Ilocos Norte)
24 June 2022,09:41 AM,18.14,119.33,020,2.6,125km N 61Â° W of Santa Catalina (Ilocos Sur)
24 June 2022,08:59 AM,13.58,120.26,002,2.1,016km S 02Â° E of Looc (Occidental Mindoro)
24 June 2022,08:14 AM,13.70,120.60,117,1.7,015km S 13Â° W of Calatagan (Batangas)
24 June 2022,07:25 AM,18.89,120.71,012,2.2,037km N 12Â° W of Pagudpud (Ilocos Norte)
24 June 2022,07:09 AM,08.15,126.61,001,2.7,029km N 68Â° E of Lingig (Surigao Del Sur)
24 June 2022,07:04 AM,13.55,120.59,116,1.9,019km N 51Â° W of Abra De Ilog (Occidental Mindoro)
24 June 2022,06:44 AM,12.22,126.03,019,3.1,057km N 86Â° E of San Policarpo (Eastern Samar)
24 June 2022,06:30 AM,08.04,126.10,002,2.2,004km N 77Â° E of Trento (Agusan Del Sur)
24 June 2022,04:56 AM,17.72,120.06,024,2.7,035km N 66Â° W of Santa Catalina (Ilocos Sur)
24 June 2022,04:24 AM,09.88,123.22,034,1.7,007km S 51Â° E of Tayasan (Negros Oriental)
24 June 2022,03:10 AM,07.12,125.47,030,1.9,027km N 81Â° W of Island Garden City Of Samal (Davao Del Norte)
24 June 2022,03:03 AM,09.57,126.13,023,2.1,024km S 06Â° W of General Luna (Surigao Del Norte)
24 June 2022,02:56 AM,15.52,119.95,025,3.2,002km S 24Â° W of Masinloc (Zambales)
24 June 2022,02:44 AM,18.43,121.28,012,1.6,007km S 57Â° W of Pamplona (Cagayan)
24 June 2022,02:16 AM,15.74,120.14,001,1.8,018km S 73Â° W of Mangatarem (Pangasinan)
24 June 2022,02:04 AM,09.96,125.92,011,2.3,010km S 89Â° W of San Benito (Surigao Del Norte)
24 June 2022,02:01 AM,10.00,126.35,021,2.6,030km S 87Â° E of Burgos (Surigao Del Norte)
24 June 2022,01:38 AM,16.61,120.68,033,1.9,009km S 80Â° W of Atok (Benguet)
24 June 2022,01:15 AM,13.81,120.59,091,1.6,006km S 60Â° W of Calatagan (Batangas)
24 June 2022,01:13 AM,05.96,125.99,161,3.2,039km N 82Â° E of Jose Abad Santos (Davao Occidental)
24 June 2022,12:57 AM,13.74,120.61,105,1.6,011km S 15Â° W of Calatagan (Batangas)
24 June 2022,12:51 AM,18.94,122.11,001,3.1,025km N 83Â° E of Camiguin Island (Calayan) (Cagayan)
24 June 2022,12:40 AM,08.92,126.63,033,2.2,038km S 82Â° E of Bayabas (Surigao Del Sur)
23 June 2022,10:32 PM,18.88,121.93,001,2.9,007km S 69Â° E of Camiguin Island (Calayan) (Cagayan)
23 June 2022,09:51 PM,11.32,125.85,001,2.2,026km S 84Â° E of Hernani (Eastern Samar)
23 June 2022,09:28 PM,07.46,126.14,023,2.8,025km S 78Â° E of Mawab (Davao De Oro)
23 June 2022,09:21 PM,19.03,120.07,010,2.6,083km N 47Â° W of Burgos (Ilocos Norte)
23 June 2022,09:06 PM,08.28,123.68,008,2.2,016km N 63Â° E of Josefina (Zamboanga Del Sur)
23 June 2022,08:58 PM,07.78,126.56,002,2.9,011km S 85Â° E of Cateel (Davao Oriental)
23 June 2022,08:56 PM,13.84,120.58,012,1.6,006km N 83Â° W of Calatagan (Batangas)
23 June 2022,08:43 PM,20.12,121.66,011,3.2,032km S 44Â° W of Sabtang (Batanes)
23 June 2022,08:06 PM,18.65,121.04,008,1.8,006km N 43Â° W of Claveria (Cagayan)
23 June 2022,07:45 PM,18.50,120.84,018,1.9,004km S 59Â° E of Dumalneg (Ilocos Norte)
23 June 2022,07:37 PM,13.43,120.18,002,2.5,032km S 13Â° W of Looc (Occidental Mindoro)
23 June 2022,07:18 PM,18.59,121.97,031,1.5,023km N 52Â° W of Santa Ana (Cagayan)
23 June 2022,07:09 PM,19.04,122.24,001,3.9,042km N 70Â° E of Camiguin Island (Calayan) (Cagayan)
23 June 2022,06:25 PM,10.44,127.05,025,3.5,117km N 66Â° E of Burgos (Surigao Del Norte)
23 June 2022,05:46 PM,19.02,122.30,001,3.6,047km N 74Â° E of Camiguin Island (Calayan) (Cagayan)
23 June 2022,05:41 PM,11.19,126.05,004,2.5,038km N 74Â° E of Mercedes (Eastern Samar)
23 June 2022,05:21 PM,08.72,125.88,027,2.6,014km N 17Â° W of Prosperidad (Agusan Del Sur)
23 June 2022,05:11 PM,13.83,120.56,092,1.6,008km N 88Â° W of Calatagan (Batangas)
23 June 2022,01:57 PM,18.95,122.08,001,3.1,023km N 79Â° E of Camiguin Island (Calayan) (Cagayan)
23 June 2022,01:42 PM,13.72,120.62,098,1.9,012km S 06Â° W of Calatagan (Batangas)
23 June 2022,01:03 PM,18.93,122.05,001,3.5,019km N 82Â° E of Camiguin Island (Calayan) (Cagayan)
23 June 2022,12:25 PM,10.34,126.94,023,3.1,101km N 70Â° E of Burgos (Surigao Del Norte)
23 June 2022,11:56 AM,10.18,124.90,016,1.9,008km N 52Â° E of City Of Maasin  (Southern Leyte)
23 June 2022,09:39 AM,08.76,126.39,026,2.3,020km S 29Â° E of Cagwait (Surigao Del Sur)
23 June 2022,09:36 AM,02.94,128.63,268,4.6,445km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 June 2022,09:30 AM,10.49,126.78,015,3.2,093km N 56Â° E of Burgos (Surigao Del Norte)
23 June 2022,06:23 AM,10.32,126.23,021,2.1,039km N 32Â° E of Santa Monica (Surigao Del Norte)
23 June 2022,06:08 AM,10.46,126.95,033,3.0,107km N 63Â° E of Burgos (Surigao Del Norte)
23 June 2022,06:07 AM,08.41,123.24,034,2.1,012km S 06Â° E of President Manuel A. Roxas (Zamboanga Del Norte)
23 June 2022,05:29 AM,10.34,126.21,017,2.5,039km N 22Â° E of Burgos (Surigao Del Norte)
23 June 2022,05:12 AM,19.70,121.54,015,2.1,044km N 62Â° W of Babuyan Island (Calayan) (Cagayan)
23 June 2022,05:00 AM,16.31,120.89,021,2.3,017km N 18Â° W of Santa Fe (Nueva Vizcaya)
23 June 2022,03:24 AM,13.84,120.50,023,1.6,015km N 87Â° W of Calatagan (Batangas)
23 June 2022,03:06 AM,07.67,125.76,015,1.9,011km N 31Â° E of Kapalong (Davao Del Norte)
23 June 2022,03:06 AM,11.76,125.51,009,2.1,008km S 46Â° E of Sulat (Eastern Samar)
23 June 2022,02:45 AM,07.60,125.58,009,1.9,014km N 83Â° W of Kapalong (Davao Del Norte)
