Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2024,02:41 AM,06.02,125.89,142,2.4,029km S 47Â° E of Don Marcelino (Davao Occidental)
30 November 2024,02:38 AM,08.81,126.61,020,1.5,034km N 88Â° E of Marihatag (Surigao Del Sur)
30 November 2024,02:36 AM,08.81,126.65,023,1.6,038km N 88Â° E of Marihatag (Surigao Del Sur)
30 November 2024,01:52 AM,08.06,126.51,026,1.4,011km N 80Â° E of Lingig (Surigao Del Sur)
30 November 2024,01:19 AM,09.34,122.56,043,1.7,012km S 48Â° W of Basay (Negros Oriental)
30 November 2024,01:14 AM,13.45,125.25,053,2.4,101km N 15Â° E of Laoang (Northern Samar)
30 November 2024,12:48 AM,07.96,124.63,004,2.6,020km N 18Â° W of Amai Manabilang (Lanao Del Sur)
29 November 2024,11:48 PM,06.29,123.98,032,1.8,025km N 69Â° W of Palimbang (Sultan Kudarat)
29 November 2024,11:20 PM,08.68,122.77,018,2.5,038km N 47Â° W of Jose Dalman (Zamboanga Del Norte)
29 November 2024,10:35 PM,07.42,126.71,026,2.7,019km N 56Â° E of Caraga (Davao Oriental)
29 November 2024,10:16 PM,05.61,125.25,034,1.6,024km S 11Â° E of Glan (Sarangani)
29 November 2024,09:54 PM,08.87,126.38,030,1.5,010km S 59Â° E of Cagwait (Surigao Del Sur)
29 November 2024,09:51 PM,08.62,126.26,026,1.4,014km S 15Â° E of San Agustin (Surigao Del Sur)
29 November 2024,09:48 PM,08.78,126.59,019,3.1,032km S 85Â° E of Marihatag (Surigao Del Sur)
29 November 2024,09:40 PM,08.07,127.09,005,2.2,075km N 88Â° E of Lingig (Surigao Del Sur)
29 November 2024,09:16 PM,12.64,123.42,016,2.1,014km N 10Â° E of Aroroy (Masbate)
29 November 2024,08:43 PM,17.12,121.34,032,2.0,006km N 78Â° E of Natonin (Mountain Province)
29 November 2024,08:41 PM,12.96,124.43,032,1.7,027km S 71Â° E of Prieto Diaz (Sorsogon)
29 November 2024,08:20 PM,13.49,123.27,065,1.7,003km N 13Â° W of Bula (Camarines Sur)
29 November 2024,07:17 PM,12.36,124.40,023,1.7,008km S 65Â° E of San Isidro (Northern Samar)
29 November 2024,07:16 PM,10.41,123.11,008,2.0,012km N 75Â° W of City Of Canlaon (Negros Oriental)
29 November 2024,07:09 PM,11.67,125.19,053,1.6,014km S 74Â° E of Hinabangan (Samar)
29 November 2024,06:42 PM,10.42,123.20,008,2.3,004km N 19Â° W of City Of Canlaon (Negros Oriental)
29 November 2024,05:39 PM,06.14,127.10,027,2.0,124km S 36Â° E of Tarragona (Davao Oriental)
29 November 2024,04:28 PM,11.88,125.04,031,2.0,012km N 25Â° E of Motiong (Samar)
29 November 2024,04:11 PM,07.80,124.80,035,1.8,004km S 40Â° W of Pangantucan (Bukidnon)
29 November 2024,10:17 AM,10.44,123.20,003,2.5,006km N 12Â° W of City Of Canlaon (Negros Oriental)
29 November 2024,09:49 AM,20.30,121.79,006,3.1,009km S 69Â° W of Sabtang (Batanes)
29 November 2024,09:26 AM,14.04,120.41,099,1.4,024km S 81Â° W of Nasugbu (Batangas)
29 November 2024,07:39 AM,11.69,125.76,016,4.1,034km S 77Â° E of San Julian (Eastern Samar)
29 November 2024,05:03 AM,15.50,120.61,187,3.2,003km N 50Â° E of City Of Tarlac (Tarlac)
29 November 2024,04:41 AM,10.25,125.26,031,2.1,003km S 12Â° E of Anahawan (Southern Leyte)
29 November 2024,03:20 AM,10.73,124.95,003,2.0,007km S 11Â° E of Javier (Leyte)
29 November 2024,02:45 AM,08.32,126.59,020,1.9,028km S 81Â° E of Hinatuan (Surigao Del Sur)
29 November 2024,02:43 AM,07.88,127.22,010,2.7,080km N 65Â° E of Baganga (Davao Oriental)
29 November 2024,02:37 AM,07.91,127.32,001,3.2,092km N 66Â° E of Baganga (Davao Oriental)
29 November 2024,02:35 AM,07.92,127.11,012,3.4,071km N 57Â° E of Baganga (Davao Oriental)
29 November 2024,12:33 AM,09.51,126.50,001,1.7,043km N 53Â° E of Cortes (Surigao Del Sur)
29 November 2024,12:09 AM,07.79,124.68,007,2.5,001km N 12Â° E of Amai Manabilang (Lanao Del Sur)
28 November 2024,10:38 PM,05.98,125.58,153,1.9,010km N 42Â° W of Jose Abad Santos (Davao Occidental)
28 November 2024,09:27 PM,09.01,126.33,028,1.4,007km N 49Â° E of Bayabas (Surigao Del Sur)
28 November 2024,08:09 PM,08.99,126.48,024,1.9,021km N 68Â° E of Cagwait (Surigao Del Sur)
28 November 2024,03:21 PM,18.49,120.50,029,2.0,016km S 79Â° W of Burgos (Ilocos Norte)
28 November 2024,03:07 PM,17.92,120.23,033,1.8,026km S 88Â° W of Badoc (Ilocos Norte)
28 November 2024,01:09 PM,11.26,125.92,001,3.3,028km N 52Â° E of Mercedes (Eastern Samar)
28 November 2024,10:39 AM,08.83,126.58,020,2.3,031km N 84Â° E of Marihatag (Surigao Del Sur)
28 November 2024,09:51 AM,11.30,125.97,008,3.5,036km N 52Â° E of Mercedes (Eastern Samar)
28 November 2024,08:00 AM,06.13,127.13,081,3.1,127km S 37Â° E of Tarragona (Davao Oriental)
28 November 2024,06:30 AM,07.68,125.93,034,1.5,007km S 67Â° W of Montevista (Davao De Oro)
28 November 2024,05:58 AM,15.51,120.61,191,5.7,003km N 35Â° E of City Of Tarlac (Tarlac)
28 November 2024,05:52 AM,09.78,126.35,012,2.6,021km S 88Â° E of General Luna (Surigao Del Norte)
28 November 2024,05:13 AM,07.76,124.81,006,2.0,008km N 75Â° E of Kalilangan (Bukidnon)
28 November 2024,04:23 AM,07.24,121.76,006,2.6,034km S 80Â° W of Sibuco (Zamboanga Del Norte)
28 November 2024,03:58 AM,07.90,124.69,028,1.9,012km N 05Â° E of Amai Manabilang (Lanao Del Sur)
28 November 2024,03:51 AM,07.61,124.58,006,1.4,016km S 78Â° W of Wao (Lanao Del Sur)
28 November 2024,03:33 AM,07.67,124.56,006,2.1,019km S 47Â° W of Amai Manabilang (Lanao Del Sur)
28 November 2024,02:48 AM,09.71,126.24,034,1.7,013km S 48Â° E of General Luna (Surigao Del Norte)
28 November 2024,02:46 AM,18.77,121.00,017,2.1,043km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
28 November 2024,02:39 AM,11.29,125.87,005,2.4,028km S 77Â° E of Hernani (Eastern Samar)
28 November 2024,02:36 AM,11.30,125.73,006,2.4,014km S 71Â° E of Hernani (Eastern Samar)
28 November 2024,02:14 AM,11.31,125.96,010,4.2,037km S 85Â° E of Hernani (Eastern Samar)
28 November 2024,02:11 AM,08.47,125.90,034,1.6,009km S 66Â° W of San Francisco (Agusan Del Sur)
28 November 2024,02:11 AM,11.29,125.56,012,2.2,009km S 49Â° W of Hernani (Eastern Samar)
28 November 2024,02:04 AM,11.32,125.94,009,4.3,035km S 86Â° E of Hernani (Eastern Samar)
27 November 2024,09:49 PM,17.61,120.42,018,1.6,005km N 41Â° E of City Of Vigan (Ilocos Sur)
27 November 2024,08:56 PM,07.76,126.40,028,2.1,007km S 61Â° W of Cateel (Davao Oriental)
27 November 2024,08:49 PM,07.83,124.71,007,2.3,006km N 34Â° E of Amai Manabilang (Lanao Del Sur)
27 November 2024,08:33 PM,10.14,125.63,111,4.8,009km N 26Â° E of Basilisa (Dinagat Islands)
27 November 2024,07:16 PM,18.60,121.18,006,2.2,007km N 54Â° W of Sanchez-mira (Cagayan)
27 November 2024,06:45 PM,09.89,124.24,017,1.9,003km S 86Â° W of Dagohoy (Bohol)
27 November 2024,06:28 PM,11.31,124.57,002,2.8,009km N 42Â° W of Capoocan (Leyte)
27 November 2024,06:21 PM,08.05,127.01,005,2.6,078km N 84Â° E of Lingig (Surigao Del Sur)
27 November 2024,05:26 PM,09.14,126.41,022,2.6,023km N 36Â° E of Bayabas (Surigao Del Sur)
27 November 2024,05:15 PM,09.00,126.48,025,1.8,021km N 66Â° E of Cagwait (Surigao Del Sur)
27 November 2024,05:13 PM,09.01,126.50,026,3.9,024km N 78Â° E of Bayabas (Surigao Del Sur)
27 November 2024,04:59 PM,09.00,126.50,019,5.0,024km N 69Â° E of Cagwait (Surigao Del Sur)
27 November 2024,04:31 PM,09.63,126.19,033,1.5,017km S 13Â° E of General Luna (Surigao Del Norte)
27 November 2024,02:40 PM,13.85,120.97,017,1.6,003km S 23Â° W of Santa Teresita (Batangas)
27 November 2024,01:00 PM,07.19,123.50,034,1.2,032km S 18Â° E of Tabina (Zamboanga Del Sur)
27 November 2024,12:08 PM,10.14,126.24,017,2.5,022km N 54Â° E of Burgos (Surigao Del Norte)
27 November 2024,11:21 AM,09.67,122.21,006,2.1,027km S 65Â° W of City Of Sipalay (Negros Occidental)
27 November 2024,11:19 AM,09.65,122.21,012,2.3,027km S 61Â° W of City Of Sipalay (Negros Occidental)
27 November 2024,09:51 AM,08.34,126.48,034,2.4,016km S 79Â° E of Hinatuan (Surigao Del Sur)
27 November 2024,09:33 AM,19.01,121.12,012,2.8,014km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
27 November 2024,08:47 AM,05.63,127.57,034,2.9,200km S 38Â° E of Tarragona (Davao Oriental)
27 November 2024,07:37 AM,04.08,126.29,126,3.4,176km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2024,04:44 AM,09.19,126.59,009,3.7,042km N 53Â° E of Bayabas (Surigao Del Sur)
27 November 2024,03:53 AM,06.38,125.74,165,2.7,015km S 75Â° E of Malita (Davao Occidental)
27 November 2024,03:21 AM,13.32,120.25,010,3.7,025km S 65Â° W of Paluan (Occidental Mindoro)
27 November 2024,02:46 AM,09.51,122.42,033,3.1,011km S 25Â° W of Hinoba-an (Negros Occidental)
27 November 2024,02:38 AM,10.45,122.28,031,1.7,022km S 14Â° E of Miagao (Iloilo)
27 November 2024,02:31 AM,16.88,119.83,020,2.8,054km N 07Â° W of Bolinao (Pangasinan)
27 November 2024,02:25 AM,08.03,126.73,014,2.1,035km S 88Â° E of Lingig (Surigao Del Sur)
27 November 2024,02:01 AM,15.33,119.91,020,2.0,007km West of Iba (Zambales)
27 November 2024,01:37 AM,07.83,122.81,032,1.8,007km N 61Â° E of Kabasalan (Zamboanga Sibugay)
27 November 2024,01:34 AM,15.76,121.73,016,2.6,018km N 90Â° E of Baler (Aurora)
27 November 2024,12:53 AM,16.07,120.19,001,2.3,007km N 43Â° E of Labrador (Pangasinan)
26 November 2024,11:37 PM,05.77,126.50,054,3.9,096km S 80Â° E of Jose Abad Santos (Davao Occidental)
26 November 2024,10:57 PM,05.99,124.84,024,2.9,023km N 89Â° E of Kiamba (Sarangani)
26 November 2024,10:34 PM,03.29,126.22,002,4.2,251km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2024,09:44 PM,16.10,120.17,001,2.5,009km N 15Â° E of Labrador (Pangasinan)
26 November 2024,09:40 PM,09.96,126.34,005,3.8,028km N 46Â° E of General Luna (Surigao Del Norte)
26 November 2024,09:09 PM,08.05,126.39,003,2.0,003km N 62Â° W of Lingig (Surigao Del Sur)
26 November 2024,09:01 PM,09.97,126.48,005,3.8,041km N 59Â° E of General Luna (Surigao Del Norte)
26 November 2024,08:57 PM,10.02,126.64,003,4.2,060km N 64Â° E of General Luna (Surigao Del Norte)
26 November 2024,08:55 PM,10.04,126.73,001,3.2,069km N 65Â° E of General Luna (Surigao Del Norte)
26 November 2024,08:04 PM,08.27,126.88,003,3.5,060km S 80Â° E of Hinatuan (Surigao Del Sur)
26 November 2024,06:23 PM,07.82,122.72,027,1.5,004km N 56Â° W of Kabasalan (Zamboanga Sibugay)
26 November 2024,05:41 PM,16.07,120.12,010,4.3,006km N 25Â° W of Labrador (Pangasinan)
26 November 2024,05:02 PM,07.33,126.57,135,3.4,001km N 50Â° E of Caraga (Davao Oriental)
26 November 2024,04:47 PM,13.57,120.55,122,3.0,023km N 53Â° W of Abra De Ilog (Occidental Mindoro)
26 November 2024,04:25 PM,15.30,122.47,019,3.2,066km N 25Â° E of Patnanungan (Quezon)
26 November 2024,12:05 PM,08.08,126.25,030,1.4,018km N 75Â° W of Lingig (Surigao Del Sur)
26 November 2024,12:03 PM,08.17,126.88,011,3.7,053km N 74Â° E of Lingig (Surigao Del Sur)
26 November 2024,12:01 PM,13.12,124.57,054,3.3,042km N 77Â° E of Prieto Diaz (Sorsogon)
26 November 2024,11:52 AM,18.55,120.86,011,2.1,008km S 83Â° E of Pagudpud (Ilocos Norte)
26 November 2024,11:32 AM,04.67,126.17,001,4.4,117km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2024,09:10 AM,07.91,126.07,021,2.3,009km N 14Â° E of Monkayo (Davao De Oro)
26 November 2024,08:44 AM,14.17,122.46,001,3.1,025km N 21Â° W of Tagkawayan (Quezon)
26 November 2024,08:29 AM,09.72,125.50,035,2.0,008km S 07Â° E of City Of Surigao (Surigao Del Norte)
26 November 2024,06:50 AM,08.94,126.44,035,2.8,015km N 81Â° E of Cagwait (Surigao Del Sur)
26 November 2024,06:02 AM,12.68,121.77,015,2.6,026km S 13Â° E of Concepcion (Romblon)
26 November 2024,05:19 AM,13.95,120.52,148,3.2,017km N 44Â° W of Calatagan (Batangas)
26 November 2024,05:09 AM,10.48,123.31,012,2.4,011km S 80Â° W of City Of San Carlos (Negros Occidental)
26 November 2024,03:52 AM,08.28,126.83,013,2.1,054km N 60Â° E of Lingig (Surigao Del Sur)
26 November 2024,03:38 AM,07.32,124.87,026,2.7,015km N 33Â° E of Carmen (Cotabato)
26 November 2024,03:18 AM,04.35,126.02,015,4.5,135km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2024,03:15 AM,09.69,126.21,032,1.4,012km S 28Â° E of General Luna (Surigao Del Norte)
26 November 2024,03:09 AM,10.32,126.18,011,3.1,035km N 19Â° E of Burgos (Surigao Del Norte)
26 November 2024,02:41 AM,08.95,126.29,032,3.0,002km S 17Â° E of Bayabas (Surigao Del Sur)
26 November 2024,02:17 AM,18.12,121.06,027,1.5,015km S 05Â° E of Calanasan (Apayao)
26 November 2024,02:01 AM,13.21,124.68,013,2.1,056km N 70Â° E of Prieto Diaz (Sorsogon)
26 November 2024,01:44 AM,08.33,127.39,028,2.3,116km S 88Â° E of Hinatuan (Surigao Del Sur)
26 November 2024,01:29 AM,09.18,125.78,001,3.2,022km S 66Â° W of Madrid (Surigao Del Sur)
26 November 2024,12:45 AM,07.81,126.40,032,2.0,006km N 72Â° W of Cateel (Davao Oriental)
26 November 2024,12:26 AM,06.39,126.59,135,2.8,064km S 63Â° E of Governor Generoso (Davao Oriental)
26 November 2024,12:09 AM,09.73,126.49,014,3.5,038km S 81Â° E of General Luna (Surigao Del Norte)
25 November 2024,11:36 PM,15.37,121.50,027,1.5,011km S 79Â° E of Dingalan (Aurora)
25 November 2024,11:24 PM,11.74,124.35,012,2.4,004km S 06Â° E of Maripipi (Biliran)
25 November 2024,10:43 PM,13.76,120.53,121,3.5,014km S 53Â° W of Calatagan (Batangas)
25 November 2024,09:43 PM,03.43,125.71,026,3.6,221km S 08Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 November 2024,09:35 PM,11.02,124.72,001,2.3,012km N 15Â° E of Albuera (Leyte)
25 November 2024,06:11 PM,09.57,125.81,104,2.4,008km S 86Â° E of Claver (Surigao Del Norte)
25 November 2024,05:06 PM,06.96,124.46,016,2.0,003km S 52Â° W of Datu Salibo (Maguindanao Del Sur)
25 November 2024,04:51 PM,07.22,125.72,025,2.4,009km S 39Â° E of City Of Panabo (Davao Del Norte)
25 November 2024,04:39 PM,08.73,124.61,009,2.5,018km S 87Â° W of Balingasag (Misamis Oriental)
25 November 2024,03:17 PM,10.78,124.88,006,1.5,006km S 71Â° W of Javier (Leyte)
25 November 2024,01:50 PM,08.04,126.49,027,1.7,009km East of Lingig (Surigao Del Sur)
25 November 2024,12:57 PM,07.38,126.29,007,2.6,019km N 70Â° E of Maragusan (Davao De Oro)
25 November 2024,12:46 PM,12.86,121.16,002,3.1,033km West of Bansud (Oriental Mindoro)
25 November 2024,12:35 PM,09.02,126.49,021,3.0,024km N 62Â° E of Cagwait (Surigao Del Sur)
25 November 2024,12:32 PM,19.81,122.35,181,4.0,073km S 36Â° E of Uyugan (Batanes)
25 November 2024,11:37 AM,13.16,124.68,029,2.1,054km N 76Â° E of Prieto Diaz (Sorsogon)
25 November 2024,11:27 AM,13.49,120.66,083,4.0,009km N 54Â° W of Abra De Ilog (Occidental Mindoro)
25 November 2024,10:44 AM,13.45,123.43,056,1.9,005km N 25Â° E of City Of Iriga (Camarines Sur)
25 November 2024,10:34 AM,14.89,121.46,006,3.2,023km N 51Â° W of General Nakar (Quezon)
25 November 2024,07:13 AM,10.22,122.13,003,2.3,032km S 43Â° E of Anini-y (Antique)
25 November 2024,06:46 AM,08.38,126.53,017,3.1,022km N 86Â° E of Hinatuan (Surigao Del Sur)
25 November 2024,04:48 AM,07.92,126.90,009,3.1,054km N 44Â° E of Baganga (Davao Oriental)
25 November 2024,04:18 AM,12.09,120.61,030,1.6,045km N 77Â° E of Coron (Palawan)
25 November 2024,03:32 AM,13.43,120.69,020,2.5,004km S 64Â° W of Abra De Ilog (Occidental Mindoro)
25 November 2024,03:28 AM,13.58,121.56,032,1.5,032km S 32Â° E of San Juan (Batangas)
25 November 2024,02:52 AM,14.96,119.90,034,1.8,020km S 73Â° W of San Narciso (Zambales)
25 November 2024,02:43 AM,19.11,121.23,007,2.3,003km N 83Â° E of Dalupiri Island (Calayan) (Cagayan)
25 November 2024,02:31 AM,19.42,121.13,002,3.2,035km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
25 November 2024,01:37 AM,17.85,119.36,026,3.2,110km N 75Â° W of Santa Catalina (Ilocos Sur)
25 November 2024,01:20 AM,17.97,122.19,020,2.3,035km N 76Â° E of Baggao (Cagayan)
25 November 2024,01:10 AM,14.15,120.53,187,3.2,014km N 51Â° W of Nasugbu (Batangas)
24 November 2024,11:27 PM,16.57,119.88,021,2.5,020km N 05Â° W of Bolinao (Pangasinan)
24 November 2024,09:57 PM,18.56,120.87,009,2.5,008km N 88Â° E of Pagudpud (Ilocos Norte)
24 November 2024,06:29 PM,07.06,127.13,001,3.4,068km S 76Â° E of Manay (Davao Oriental)
24 November 2024,06:11 PM,15.89,120.85,021,1.7,004km S 17Â° E of Umingan (Pangasinan)
24 November 2024,06:03 PM,17.85,120.65,023,1.7,007km S 16Â° W of Nueva Era (Ilocos Norte)
24 November 2024,05:56 PM,11.30,126.37,003,3.6,075km N 73Â° E of Mercedes (Eastern Samar)
24 November 2024,05:23 PM,13.58,121.49,008,3.1,029km S 22Â° E of San Juan (Batangas)
24 November 2024,05:19 PM,10.61,125.98,008,2.5,031km S 63Â° E of Homonhon Island (Guiuan) (Eastern Samar)
24 November 2024,04:05 PM,07.49,125.78,007,3.1,007km N 40Â° W of City Of Tagum (Davao Del Norte)
24 November 2024,03:25 PM,08.52,126.64,030,2.2,037km N 63Â° E of Hinatuan (Surigao Del Sur)
24 November 2024,01:26 PM,07.19,125.97,029,2.7,011km N 48Â° E of Pantukan (Davao De Oro)
24 November 2024,10:31 AM,08.42,126.54,027,3.8,024km N 76Â° E of Hinatuan (Surigao Del Sur)
24 November 2024,09:32 AM,12.93,124.80,011,3.1,042km N 19Â° W of Pambujan (Northern Samar)
24 November 2024,09:22 AM,18.40,121.28,001,2.6,009km S 41Â° W of Pamplona (Cagayan)
24 November 2024,09:17 AM,10.31,126.12,009,3.5,033km N 09Â° E of Burgos (Surigao Del Norte)
24 November 2024,08:37 AM,07.47,126.64,033,1.5,015km S 38Â° E of Baganga (Davao Oriental)
24 November 2024,07:53 AM,12.89,124.82,001,2.8,038km N 18Â° W of Pambujan (Northern Samar)
24 November 2024,07:21 AM,12.93,125.80,024,3.3,077km N 50Â° E of Mapanas (Northern Samar)
24 November 2024,07:14 AM,12.29,124.79,032,1.6,007km S 56Â° W of Silvino Lobos (Northern Samar)
24 November 2024,06:46 AM,09.04,126.39,029,1.8,014km N 54Â° E of Bayabas (Surigao Del Sur)
24 November 2024,06:26 AM,05.51,126.88,027,2.2,144km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 November 2024,05:47 AM,05.70,124.46,446,4.1,037km S 30Â° W of Kiamba (Sarangani)
24 November 2024,05:47 AM,08.70,126.33,001,1.7,012km S 17Â° E of Marihatag (Surigao Del Sur)
24 November 2024,05:38 AM,06.38,127.05,033,2.2,099km S 42Â° E of Tarragona (Davao Oriental)
24 November 2024,05:33 AM,17.04,121.40,046,2.2,010km N 48Â° E of Aguinaldo (Ifugao)
24 November 2024,05:04 AM,13.56,120.05,001,3.3,028km S 50Â° W of Looc (Occidental Mindoro)
24 November 2024,04:54 AM,17.55,120.83,033,1.4,008km S 74Â° W of Licuan - Baay (Abra)
24 November 2024,04:42 AM,09.02,121.88,033,2.5,094km S 63Â° W of Basay (Negros Oriental)
24 November 2024,04:24 AM,12.89,122.69,033,1.4,041km S 50Â° W of San Pascual (Masbate)
24 November 2024,04:23 AM,08.74,126.54,028,1.8,027km S 76Â° E of Marihatag (Surigao Del Sur)
24 November 2024,03:24 AM,04.86,127.31,049,4.6,215km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2024,02:33 AM,18.54,121.15,003,2.9,011km S 45Â° E of Claveria (Cagayan)
24 November 2024,02:19 AM,15.24,119.88,028,1.7,014km S 46Â° W of Iba (Zambales)
24 November 2024,01:49 AM,17.12,120.56,015,1.8,005km S 39Â° E of Salcedo (Ilocos Sur)
24 November 2024,01:28 AM,12.16,120.80,005,2.0,038km S 28Â° W of Rizal (Occidental Mindoro)
24 November 2024,01:15 AM,09.62,122.44,016,1.5,003km N 47Â° W of Hinoba-an (Negros Occidental)
24 November 2024,01:13 AM,07.43,125.81,020,2.0,002km S 53Â° W of City Of Tagum (Davao Del Norte)
24 November 2024,12:29 AM,08.01,126.15,006,1.8,010km S 72Â° E of Trento (Agusan Del Sur)
24 November 2024,12:15 AM,07.75,125.75,015,2.3,003km N 73Â° E of San Isidro (Davao Del Norte)
24 November 2024,12:10 AM,13.66,120.50,076,3.3,023km S 36Â° W of Calatagan (Batangas)
23 November 2024,11:50 PM,14.61,120.29,072,1.7,008km S 17Â° E of Morong (Bataan)
23 November 2024,11:50 PM,18.38,120.85,041,1.5,010km S 34Â° W of Adams (Ilocos Norte)
23 November 2024,11:48 PM,08.07,126.23,004,1.6,020km N 80Â° W of Lingig (Surigao Del Sur)
23 November 2024,11:47 PM,13.57,120.23,023,3.4,017km S 07Â° W of Looc (Occidental Mindoro)
23 November 2024,11:34 PM,05.55,126.39,132,2.2,091km S 64Â° E of Jose Abad Santos (Davao Occidental)
23 November 2024,11:27 PM,07.78,125.74,023,1.8,004km N 31Â° E of San Isidro (Davao Del Norte)
23 November 2024,11:25 PM,07.68,125.76,005,3.1,009km S 29Â° E of San Isidro (Davao Del Norte)
23 November 2024,11:21 PM,12.79,123.19,004,2.8,013km S 25Â° W of Claveria (Masbate)
23 November 2024,10:42 PM,14.77,119.89,031,2.8,029km S 46Â° W of San Antonio (Zambales)
23 November 2024,10:31 PM,08.51,122.13,035,2.2,066km N 28Â° W of Gutalac (Zamboanga Del Norte)
23 November 2024,09:32 PM,07.20,123.54,020,2.5,032km S 26Â° E of Tabina (Zamboanga Del Sur)
23 November 2024,08:51 PM,08.71,126.45,004,1.5,020km S 61Â° E of Marihatag (Surigao Del Sur)
23 November 2024,07:58 PM,17.85,120.67,005,2.2,007km S 02Â° E of Nueva Era (Ilocos Norte)
23 November 2024,07:17 PM,17.87,120.69,005,4.0,006km S 25Â° E of Nueva Era (Ilocos Norte)
23 November 2024,06:31 PM,09.20,126.99,001,3.3,082km N 72Â° E of Bayabas (Surigao Del Sur)
23 November 2024,05:49 PM,11.77,125.06,032,1.9,004km East of Paranas (Samar)
23 November 2024,05:38 PM,12.49,123.65,010,1.5,017km N 03Â° W of Mobo (Masbate)
23 November 2024,05:33 PM,10.73,124.76,001,1.7,007km N 34Â° W of City Of Baybay (Leyte)
23 November 2024,04:50 PM,07.81,127.15,015,3.6,083km N 50Â° E of Caraga (Davao Oriental)
23 November 2024,03:03 PM,17.00,120.73,008,2.1,014km N 82Â° W of Bauko (Mountain Province)
23 November 2024,02:55 PM,09.16,126.78,022,2.7,058km N 69Â° E of Bayabas (Surigao Del Sur)
23 November 2024,01:29 PM,17.63,120.96,005,2.3,008km N 38Â° W of Malibcong (Abra)
23 November 2024,01:09 PM,08.74,126.53,023,1.7,034km S 88Â° E of San Agustin (Surigao Del Sur)
23 November 2024,11:30 AM,14.14,118.84,015,2.5,142km N 77Â° W of Lubang (Occidental Mindoro)
23 November 2024,10:59 AM,10.06,126.52,008,3.1,051km N 52Â° E of General Luna (Surigao Del Norte)
23 November 2024,10:08 AM,08.12,126.94,006,3.3,059km N 81Â° E of Lingig (Surigao Del Sur)
23 November 2024,09:36 AM,07.78,124.49,008,2.2,016km S 66Â° E of Poona Bayabao (Lanao Del Sur)
