Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 October 2024,09:25 AM,08.87,126.56,023,2.6,029km S 80Â° E of Cagwait (Surigao Del Sur)
26 October 2024,09:08 AM,09.78,126.30,042,1.8,016km S 88Â° E of General Luna (Surigao Del Norte)
26 October 2024,09:04 AM,15.22,122.73,001,2.2,072km N 37Â° E of Jomalig (Quezon)
26 October 2024,08:28 AM,18.18,120.92,025,2.0,011km N 70Â° E of Carasi (Ilocos Norte)
26 October 2024,08:07 AM,05.91,125.99,125,2.1,038km N 90Â° E of Jose Abad Santos (Davao Occidental)
26 October 2024,07:23 AM,14.22,122.10,001,1.8,016km N 35Â° E of Alabat (Quezon)
26 October 2024,05:43 AM,15.07,122.86,001,2.8,066km N 08Â° W of Tinaga Island (Vinzons) (Camarines Norte)
26 October 2024,05:27 AM,07.93,126.64,033,1.6,025km N 53Â° E of Cateel (Davao Oriental)
26 October 2024,05:05 AM,17.62,121.18,016,1.8,013km N 07Â° W of Balbalan (Kalinga)
26 October 2024,04:38 AM,12.62,126.36,027,2.8,105km N 62Â° E of San Policarpo (Eastern Samar)
26 October 2024,03:34 AM,08.40,121.62,020,3.0,086km N 42Â° W of Baliguian (Zamboanga Del Norte)
26 October 2024,03:34 AM,05.50,125.48,168,2.7,003km N 09Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 October 2024,02:07 AM,07.91,126.27,031,1.6,012km N 70Â° W of Boston (Davao Oriental)
26 October 2024,02:04 AM,11.76,125.71,014,1.9,028km N 89Â° E of San Julian (Eastern Samar)
26 October 2024,01:43 AM,08.70,126.47,029,3.4,022km S 61Â° E of Marihatag (Surigao Del Sur)
25 October 2024,11:40 PM,07.66,124.71,033,1.1,003km N 32Â° W of Wao (Lanao Del Sur)
25 October 2024,11:34 PM,11.38,125.52,016,2.1,005km S 39Â° W of Llorente (Eastern Samar)
25 October 2024,11:20 PM,05.22,126.38,014,2.9,099km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2024,11:12 PM,09.55,124.01,007,1.8,006km South of Loay (Bohol)
25 October 2024,10:52 PM,09.47,123.99,003,2.9,015km S 09Â° W of Loay (Bohol)
25 October 2024,10:10 PM,09.04,126.35,022,2.6,011km N 43Â° E of Bayabas (Surigao Del Sur)
25 October 2024,08:52 PM,07.83,126.05,033,1.5,001km N 51Â° W of Monkayo (Davao De Oro)
25 October 2024,07:00 PM,07.90,126.78,019,1.5,038km N 72Â° E of Cateel (Davao Oriental)
25 October 2024,06:16 PM,13.41,120.51,020,2.3,005km S 85Â° E of Paluan (Occidental Mindoro)
25 October 2024,06:13 PM,10.47,126.31,018,2.8,056km N 28Â° E of Burgos (Surigao Del Norte)
25 October 2024,05:59 PM,08.52,127.09,001,2.4,085km N 79Â° E of Hinatuan (Surigao Del Sur)
25 October 2024,05:44 PM,09.54,124.00,005,1.7,007km S 06Â° W of Loay (Bohol)
25 October 2024,04:52 PM,20.46,122.01,020,3.3,004km N 76Â° E of Basco (Batanes)
25 October 2024,04:25 PM,05.64,125.66,033,2.8,028km N 48Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2024,03:32 PM,11.19,125.57,017,2.3,008km S 32Â° E of General Macarthur (Eastern Samar)
25 October 2024,02:32 PM,14.48,123.02,001,2.8,008km East of Tinaga Island (Vinzons) (Camarines Norte)
25 October 2024,02:26 PM,07.36,126.69,033,2.0,014km N 76Â° E of Caraga (Davao Oriental)
25 October 2024,02:26 PM,18.07,121.29,027,1.6,012km N 67Â° E of Kabugao (Apayao)
25 October 2024,12:55 PM,05.69,126.64,074,2.9,113km S 78Â° E of Jose Abad Santos (Davao Occidental)
25 October 2024,11:21 AM,07.40,126.29,001,3.7,020km N 62Â° E of Maragusan (Davao De Oro)
25 October 2024,08:08 AM,08.46,124.36,009,3.4,008km N 69Â° E of Naawan (Misamis Oriental)
25 October 2024,07:15 AM,14.48,123.06,001,2.6,012km N 85Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 October 2024,06:35 AM,09.80,124.76,006,2.5,021km N 74Â° E of Anda (Bohol)
25 October 2024,06:27 AM,10.76,122.40,022,1.8,002km S 31Â° E of Leon (Iloilo)
25 October 2024,05:57 AM,11.15,125.64,023,2.3,003km N 85Â° W of Salcedo (Eastern Samar)
25 October 2024,05:25 AM,09.76,124.76,001,3.2,021km N 84Â° E of Anda (Bohol)
25 October 2024,04:51 AM,06.65,125.19,018,2.4,007km S 22Â° W of Matanao (Davao Del Sur)
25 October 2024,04:23 AM,11.75,125.71,003,2.4,028km S 90Â° E of San Julian (Eastern Samar)
25 October 2024,03:59 AM,17.28,122.25,001,2.0,007km S 48Â° W of Divilacan (Isabela)
25 October 2024,03:51 AM,12.40,123.62,010,2.1,003km N 02Â° W of City Of Masbate (Masbate)
25 October 2024,03:49 AM,11.28,124.57,010,1.6,008km S 82Â° W of Capoocan (Leyte)
25 October 2024,03:48 AM,11.28,124.57,013,1.5,008km S 79Â° W of Capoocan (Leyte)
25 October 2024,03:22 AM,11.28,124.58,018,1.6,007km S 77Â° W of Capoocan (Leyte)
25 October 2024,03:15 AM,17.25,122.34,001,1.8,010km S 29Â° E of Divilacan (Isabela)
25 October 2024,03:14 AM,17.72,120.65,033,1.3,004km N 34Â° W of Danglas (Abra)
25 October 2024,02:31 AM,16.14,122.28,006,1.8,023km S 49Â° E of Casiguran (Aurora)
25 October 2024,02:13 AM,06.70,126.79,033,2.6,054km S 44Â° E of Tarragona (Davao Oriental)
25 October 2024,01:38 AM,17.65,120.58,010,2.1,007km N 35Â° W of Bangued (Abra)
25 October 2024,01:23 AM,09.51,124.07,034,1.6,011km S 35Â° E of Loay (Bohol)
25 October 2024,12:25 AM,09.50,124.04,034,1.5,011km S 16Â° E of Loay (Bohol)
25 October 2024,12:00 AM,09.53,124.01,008,2.3,008km S 03Â° E of Loay (Bohol)
24 October 2024,11:47 PM,09.52,124.00,003,3.3,009km S 06Â° W of Loay (Bohol)
24 October 2024,11:44 PM,09.50,124.01,004,2.8,011km S 01Â° W of Loay (Bohol)
24 October 2024,11:10 PM,13.83,120.43,091,2.2,021km S 89Â° W of Calatagan (Batangas)
24 October 2024,09:32 PM,17.77,121.23,013,1.5,011km S 72Â° W of Conner (Apayao)
24 October 2024,09:24 PM,11.45,124.52,001,2.2,005km S 65Â° E of Biliran (Biliran)
24 October 2024,09:20 PM,07.82,124.69,006,2.2,003km N 15Â° E of Amai Manabilang (Lanao Del Sur)
24 October 2024,08:27 PM,10.02,124.17,033,1.4,009km S 45Â° E of Buenavista (Bohol)
24 October 2024,05:52 PM,11.46,125.53,020,2.2,003km S 48Â° E of Balangkayan (Eastern Samar)
24 October 2024,05:41 PM,16.36,121.02,022,2.0,008km N 13Â° W of Aritao (Nueva Vizcaya)
24 October 2024,02:18 PM,13.87,120.55,166,3.4,010km N 64Â° W of Calatagan (Batangas)
24 October 2024,01:06 PM,08.12,126.91,008,2.9,062km N 54Â° E of Cateel (Davao Oriental)
24 October 2024,12:09 PM,05.56,125.69,127,3.2,026km N 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 October 2024,11:13 AM,18.30,120.73,002,3.0,012km S 69Â° E of Pasuquin (Ilocos Norte)
24 October 2024,05:51 AM,15.27,122.18,025,3.0,053km N 26Â° E of Burdeos (Quezon)
24 October 2024,05:15 AM,13.27,120.48,001,2.9,013km N 69Â° W of Mamburao (Occidental Mindoro)
24 October 2024,04:46 AM,09.87,124.68,009,2.5,017km N 88Â° E of Mabini (Bohol)
24 October 2024,04:31 AM,09.98,126.19,021,3.2,014km S 74Â° E of Burgos (Surigao Del Norte)
24 October 2024,04:31 AM,07.96,126.58,033,1.6,020km S 65Â° E of Lingig (Surigao Del Sur)
24 October 2024,04:29 AM,14.98,122.61,001,3.5,044km N 43Â° E of Jomalig (Quezon)
24 October 2024,03:46 AM,09.60,124.08,026,2.1,002km N 75Â° W of Lila (Bohol)
24 October 2024,01:08 AM,15.03,119.88,009,3.4,021km N 87Â° W of San Narciso (Zambales)
24 October 2024,12:48 AM,07.35,126.27,001,3.0,016km N 76Â° E of Maragusan (Davao De Oro)
24 October 2024,12:10 AM,07.12,125.46,006,2.5,029km N 81Â° W of Island Garden City Of Samal (Davao Del Norte)
23 October 2024,11:04 PM,06.81,126.65,055,2.4,034km S 40Â° E of Tarragona (Davao Oriental)
23 October 2024,10:34 PM,11.23,124.40,008,1.8,002km N 08Â° E of Villaba (Leyte)
23 October 2024,10:28 PM,11.27,124.57,008,3.9,009km S 75Â° W of Capoocan (Leyte)
23 October 2024,09:48 PM,08.55,126.71,007,3.5,046km N 63Â° E of Hinatuan (Surigao Del Sur)
23 October 2024,09:31 PM,09.99,125.87,006,2.2,015km N 79Â° W of San Benito (Surigao Del Norte)
23 October 2024,08:08 PM,09.78,123.96,033,1.6,003km N 14Â° W of Balilihan (Bohol)
23 October 2024,06:02 PM,13.52,120.64,101,3.0,013km N 48Â° W of Abra De Ilog (Occidental Mindoro)
23 October 2024,04:20 PM,15.10,122.95,001,2.1,069km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
23 October 2024,03:47 PM,02.79,126.72,013,4.0,324km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 October 2024,03:01 PM,12.32,123.79,008,2.0,011km S 07Â° E of Batuan (Masbate)
23 October 2024,11:50 AM,12.88,121.23,008,2.3,024km N 85Â° W of Bansud (Oriental Mindoro)
23 October 2024,11:13 AM,18.34,122.35,010,2.2,025km S 60Â° E of Santa Ana (Cagayan)
23 October 2024,10:21 AM,18.39,120.86,021,1.7,016km S 19Â° E of Dumalneg (Ilocos Norte)
23 October 2024,07:49 AM,09.77,122.32,007,2.6,012km S 88Â° W of City Of Sipalay (Negros Occidental)
23 October 2024,04:12 AM,07.96,122.78,007,1.9,009km S 58Â° W of Godod (Zamboanga Del Norte)
23 October 2024,03:34 AM,13.51,121.36,006,2.5,022km S 47Â° E of Lobo (Batangas)
23 October 2024,03:30 AM,13.44,121.35,004,3.7,014km N 22Â° E of Naujan (Oriental Mindoro)
23 October 2024,03:14 AM,08.32,124.99,019,2.7,002km N 28Â° W of Impasug-ong (Bukidnon)
23 October 2024,02:14 AM,05.78,126.20,016,4.0,064km S 77Â° E of Jose Abad Santos (Davao Occidental)
23 October 2024,01:36 AM,05.91,125.97,127,2.0,037km N 90Â° E of Jose Abad Santos (Davao Occidental)
23 October 2024,01:23 AM,11.19,125.85,028,3.0,018km N 58Â° E of Mercedes (Eastern Samar)
23 October 2024,12:01 AM,09.55,124.01,009,2.0,005km S 02Â° E of Loay (Bohol)
22 October 2024,07:53 PM,12.15,125.13,033,2.8,015km N 46Â° E of San Jose De Buan (Samar)
22 October 2024,07:41 PM,08.16,127.15,001,3.2,082km N 81Â° E of Lingig (Surigao Del Sur)
22 October 2024,07:28 PM,09.53,124.01,001,4.2,008km S 03Â° E of Loay (Bohol)
22 October 2024,05:01 PM,18.45,120.64,030,2.1,007km S 02Â° W of Burgos (Ilocos Norte)
22 October 2024,11:26 AM,09.51,123.83,033,1.4,012km S 45Â° E of Panglao (Bohol)
22 October 2024,11:12 AM,09.60,126.14,026,2.0,019km S 29Â° E of Dapa (Surigao Del Norte)
22 October 2024,11:01 AM,03.72,126.61,169,3.5,229km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 October 2024,10:42 AM,15.23,120.13,030,1.1,011km N 45Â° E of Cabangan (Zambales)
22 October 2024,10:40 AM,15.23,120.22,033,1.3,019km N 66Â° E of Cabangan (Zambales)
22 October 2024,09:53 AM,14.74,120.07,066,1.7,022km N 73Â° W of Morong (Bataan)
22 October 2024,07:31 AM,18.20,120.79,032,1.7,007km N 25Â° W of Carasi (Ilocos Norte)
22 October 2024,05:32 AM,14.04,119.92,007,2.5,030km N 47Â° W of Lubang (Occidental Mindoro)
22 October 2024,05:19 AM,18.27,120.97,016,1.8,008km N 78Â° W of Calanasan (Apayao)
22 October 2024,03:40 AM,07.61,126.71,028,3.2,017km N 78Â° E of Baganga (Davao Oriental)
22 October 2024,02:14 AM,09.29,125.62,018,2.2,007km N 64Â° E of Santiago (Agusan Del Norte)
22 October 2024,01:28 AM,09.67,124.86,028,3.1,035km S 41Â° W of Limasawa (Southern Leyte)
21 October 2024,10:01 PM,14.11,122.12,006,2.2,013km N 30Â° W of Quezon (Quezon)
21 October 2024,09:58 PM,18.08,120.93,004,2.1,013km S 61Â° E of Carasi (Ilocos Norte)
21 October 2024,09:50 PM,10.87,125.29,002,2.5,033km N 66Â° E of Abuyog (Leyte)
21 October 2024,09:23 PM,09.64,123.75,018,1.9,006km N 02Â° E of Panglao (Bohol)
21 October 2024,09:03 PM,13.47,125.13,016,2.8,087km S 67Â° E of Gigmoto (Catanduanes)
21 October 2024,08:49 PM,11.75,124.22,008,3.6,014km S 78Â° W of Maripipi (Biliran)
21 October 2024,06:39 PM,15.47,119.78,014,2.4,015km N 75Â° W of Palauig (Zambales)
21 October 2024,06:06 PM,12.53,123.60,010,3.3,015km S 73Â° W of San Jacinto (Masbate)
21 October 2024,05:58 PM,13.63,120.67,110,1.7,022km N 16Â° W of Abra De Ilog (Occidental Mindoro)
21 October 2024,02:31 PM,17.66,120.56,006,2.0,009km N 44Â° W of Bangued (Abra)
21 October 2024,02:19 PM,17.69,120.69,012,2.3,002km S 87Â° E of Danglas (Abra)
21 October 2024,11:46 AM,14.10,120.40,112,2.4,025km N 84Â° W of Nasugbu (Batangas)
21 October 2024,11:08 AM,09.61,122.21,019,2.9,028km N 88Â° W of Hinoba-an (Negros Occidental)
21 October 2024,08:30 AM,06.75,125.07,007,2.5,009km S 85Â° W of Magsaysay (Davao Del Sur)
21 October 2024,05:08 AM,06.64,126.33,039,2.2,028km S 87Â° E of Governor Generoso (Davao Oriental)
21 October 2024,04:34 AM,14.05,120.42,065,1.7,023km S 84Â° W of Nasugbu (Batangas)
21 October 2024,03:42 AM,17.83,121.31,002,1.8,004km N 23Â° W of Conner (Apayao)
