Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 December 2019,09:45 AM,10.17,125.84,021,1.6,027km N 52Â° W of Santa Monica (Sapao) (Surigao Del Norte)
30 December 2019,08:40 AM,06.78,125.09,012,2.8,014km S 86Â° W of Bansalan (Davao Del Sur)
30 December 2019,08:08 AM,19.91,121.10,001,3.6,080km N 29Â° W of Calayan (Cagayan)
30 December 2019,07:30 AM,18.35,121.01,012,2.4,017km S 39Â° E of Adams (Ilocos Norte)
30 December 2019,07:21 AM,06.49,126.37,026,3.1,037km S 62Â° E of Governor Generoso (Davao Oriental)
30 December 2019,06:26 AM,06.44,124.91,032,2.4,010km S 43Â° E of Koronadal City (South Cotabato)
30 December 2019,05:51 AM,16.56,122.45,014,2.9,021km N 78Â° E of Dinapigue (Isabela)
30 December 2019,05:01 AM,16.92,121.60,009,3.5,008km S 61Â° W of Cabatuan (Isabela)
30 December 2019,04:45 AM,13.72,120.45,051,3.2,022km S 89Â° E of Looc (Occidental Mindoro)
30 December 2019,04:04 AM,06.86,125.04,031,1.5,012km S 25Â° W of Makilala (Cotabato)
30 December 2019,03:17 AM,06.76,125.12,012,3.2,011km S 72Â° W of Bansalan (Davao Del Sur)
30 December 2019,03:15 AM,16.56,122.47,012,2.8,023km N 81Â° E of Dinapigue (Isabela)
30 December 2019,03:14 AM,06.60,125.27,028,2.0,008km N 87Â° W of Sulop (Davao Del Sur)
30 December 2019,02:53 AM,07.61,124.90,001,2.6,003km N 52Â° W of Kadingilan (Bukidnon)
30 December 2019,02:12 AM,11.04,125.39,086,2.3,007km SouthÂ° 00  of Balangiga (Eastern Samar)
30 December 2019,01:13 AM,06.58,125.22,020,2.2,008km S 01Â° E of Kiblawan (Davao Del Sur)
30 December 2019,12:51 AM,06.47,125.32,024,2.5,015km S 09Â° W of Sulop (Davao Del Sur)
30 December 2019,12:14 AM,06.62,125.29,001,2.5,006km N 67Â° W of Sulop (Davao Del Sur)
30 December 2019,12:13 AM,10.07,126.18,021,2.2,013km N 62Â° E of Burgos (Surigao Del Norte)
29 December 2019,11:39 PM,06.85,125.25,021,2.4,008km N 27Â° E of Bansalan (Davao Del Sur)
29 December 2019,11:37 PM,18.78,120.92,012,2.7,026km N 42Â° W of Claveria (Cagayan)
29 December 2019,11:25 PM,06.59,125.17,020,2.6,008km S 34Â° W of Kiblawan (Davao Del Sur)
29 December 2019,10:46 PM,15.15,119.89,024,2.7,017km S 86Â° W of Cabangan (Zambales)
29 December 2019,10:20 PM,07.10,125.24,021,2.0,015km N 87Â° E of Magpet (Cotabato)
29 December 2019,10:10 PM,06.68,125.42,033,2.0,007km S 68Â° E of Hagonoy (Davao Del Sur)
29 December 2019,10:00 PM,06.84,125.14,034,2.0,009km N 53Â° W of Bansalan (Davao Del Sur)
29 December 2019,09:53 PM,04.46,125.23,075,3.3,111km S 14Â° W of Sarangani (Davao Occidental)
29 December 2019,09:32 PM,13.98,120.47,211,2.7,020km S 54Â° W of Nasugbu (Batangas)
29 December 2019,09:17 PM,04.39,125.44,017,4.1,116km S 02Â° W of Sarangani (Davao Occidental)
29 December 2019,08:03 PM,04.56,125.32,038,4.5,098km S 10Â° W of Sarangani (Davao Occidental)
29 December 2019,07:43 PM,19.00,121.28,006,2.6,036km S 32Â° W of Calayan (Cagayan)
29 December 2019,07:26 PM,05.82,124.61,025,1.8,019km S 05Â° W of Kiamba (Sarangani)
29 December 2019,06:24 PM,06.44,125.14,027,2.7,023km S 19Â° W of Kiblawan (Davao Del Sur)
29 December 2019,05:12 PM,04.81,125.37,014,4.9,070km S 09Â° W of Sarangani (Davao Occidental)
29 December 2019,03:50 PM,10.22,125.97,008,2.3,025km N 28Â° W of Burgos (Surigao Del Norte)
29 December 2019,03:01 PM,06.51,125.41,012,1.9,013km S 34Â° E of Sulop (Davao Del Sur)
29 December 2019,12:57 PM,09.80,126.07,045,2.0,005km N 32Â° E of Dapa (Surigao Del Norte)
29 December 2019,12:38 PM,06.57,125.34,016,2.4,003km S 16Â° W of Sulop (Davao Del Sur)
29 December 2019,12:21 PM,06.51,125.29,008,3.7,011km S 34Â° W of Sulop (Davao Del Sur)
29 December 2019,11:52 AM,06.41,125.22,023,2.5,017km N 14Â° W of Malungon (Sarangani)
29 December 2019,11:47 AM,06.52,125.28,012,3.4,011km S 39Â° W of Sulop (Davao Del Sur)
29 December 2019,09:40 AM,06.57,125.16,027,2.3,011km S 35Â° W of Kiblawan (Davao Del Sur)
29 December 2019,08:49 AM,15.62,121.79,038,1.7,029km S 59Â° E of Baler (Aurora)
29 December 2019,08:19 AM,08.75,126.05,013,2.2,014km N 21Â° W of Lianga (Surigao Del Sur)
29 December 2019,07:49 AM,15.44,121.77,031,2.4,042km S 33Â° E of Baler (Aurora)
29 December 2019,07:34 AM,06.36,125.36,065,2.9,016km N 47Â° E of Malungon (Sarangani)
29 December 2019,07:07 AM,08.76,126.48,030,3.1,021km S 77Â° E of Marihatag (Surigao Del Sur)
29 December 2019,06:41 AM,06.64,125.22,019,1.9,002km S 15Â° E of Kiblawan (Davao Del Sur)
29 December 2019,05:28 AM,06.81,125.25,001,2.8,006km N 58Â° E of Bansalan (Davao Del Sur)
29 December 2019,05:24 AM,18.44,120.79,033,1.9,009km S 08Â° W of Dumalneg (Ilocos Norte)
29 December 2019,04:36 AM,06.58,125.25,022,3.2,009km S 24Â° E of Kiblawan (Davao Del Sur)
29 December 2019,03:43 AM,06.59,125.30,001,3.4,005km S 79Â° W of Sulop (Davao Del Sur)
29 December 2019,03:12 AM,17.05,120.43,016,3.0,012km N 07Â° W of Tagudin (Ilocos Sur)
29 December 2019,02:43 AM,06.44,125.30,020,2.2,019km S 16Â° W of Sulop (Davao Del Sur)
29 December 2019,02:41 AM,06.53,125.31,027,2.3,009km S 23Â° W of Sulop (Davao Del Sur)
29 December 2019,02:12 AM,06.48,125.23,002,2.4,019km S 45Â° W of Sulop (Davao Del Sur)
29 December 2019,01:05 AM,17.48,120.17,020,2.5,023km S 59Â° W of Santa Catalina (Ilocos Sur)
29 December 2019,12:57 AM,13.13,120.59,028,2.7,011km S 01Â° W of Mamburao (Occidental Mindoro)
29 December 2019,12:20 AM,06.42,125.10,030,2.6,022km S 48Â° E of Lutayan (Sultan Kudarat)
28 December 2019,09:57 PM,06.55,125.32,001,2.3,006km S 30Â° W of Sulop (Davao Del Sur)
28 December 2019,09:50 PM,06.49,125.25,002,2.4,016km S 39Â° W of Sulop (Davao Del Sur)
28 December 2019,09:43 PM,18.04,120.40,032,2.0,008km N 77Â° W of Currimao (Ilocos Norte)
28 December 2019,09:37 PM,06.76,124.83,033,1.7,010km S 04Â° E of Tulunan (Cotabato)
28 December 2019,09:23 PM,07.11,125.23,020,2.1,013km N 82Â° E of Magpet (Cotabato)
28 December 2019,09:15 PM,07.12,125.34,006,2.7,031km N 78Â° W of Davao City (Davao Del Sur)
28 December 2019,09:10 PM,06.59,125.22,005,3.0,007km S 01Â° E of Kiblawan (Davao Del Sur)
28 December 2019,08:48 PM,07.65,124.94,009,2.3,006km N 19Â° E of Kadingilan (Bukidnon)
28 December 2019,04:38 PM,05.31,127.30,034,4.0,198km S 71Â° E of Jose Abad Santos (Davao Occidental)
28 December 2019,04:07 PM,06.50,125.32,011,3.2,018km S 72Â° W of Santa Maria (Davao Occidental)
28 December 2019,03:03 PM,06.57,125.25,016,2.5,010km S 74Â° W of Sulop (Davao Del Sur)
28 December 2019,02:22 PM,06.61,125.24,019,2.5,005km S 34Â° E of Kiblawan (Davao Del Sur)
28 December 2019,11:42 AM,06.86,124.83,025,2.5,023km N 39Â° E of President Quirino (Sultan Kudarat)
28 December 2019,11:27 AM,06.74,125.12,007,3.6,014km N 50Â° W of Kiblawan (Davao Del Sur)
28 December 2019,10:30 AM,06.78,127.01,016,2.8,069km S 65Â° E of Tarragona (Davao Oriental)
28 December 2019,09:59 AM,05.24,126.14,064,4.0,077km S 74Â° E of Sarangani (Davao Occidental)
28 December 2019,09:52 AM,06.51,124.98,004,2.9,010km N 65Â° E of Tampakan (South Cotabato)
28 December 2019,09:12 AM,19.84,120.93,001,3.1,112km S 61Â° W of Sabtang (Batanes)
28 December 2019,07:30 AM,10.24,126.06,024,2.7,024km N 02Â° W of Burgos (Surigao Del Norte)
28 December 2019,07:15 AM,06.57,125.22,020,2.4,010km S 05Â° E of Kiblawan (Davao Del Sur)
28 December 2019,06:14 AM,06.69,124.87,025,3.0,008km S 60Â° E of Buluan (Maguindanao)
28 December 2019,05:56 AM,09.39,122.18,002,2.1,040km S 63Â° W of Hinoba-an (Negros Occidental)
28 December 2019,05:37 AM,06.66,125.27,030,1.9,006km N 81Â° E of Kiblawan (Davao Del Sur)
28 December 2019,05:24 AM,10.17,126.05,015,3.5,017km N 08Â° W of Burgos (Surigao Del Norte)
28 December 2019,04:44 AM,06.61,125.20,012,2.2,005km S 17Â° W of Kiblawan (Davao Del Sur)
28 December 2019,04:03 AM,06.68,125.18,014,2.4,005km N 57Â° W of Kiblawan (Davao Del Sur)
28 December 2019,02:36 AM,06.63,125.20,033,1.8,003km S 34Â° W of Kiblawan (Davao Del Sur)
28 December 2019,02:23 AM,08.71,127.46,057,3.3,130km S 80Â° E of Cagwait (Surigao Del Sur)
28 December 2019,02:12 AM,06.55,125.27,020,2.3,013km S 29Â° E of Kiblawan (Davao Del Sur)
28 December 2019,01:35 AM,17.26,120.01,001,2.2,047km N 81Â° W of Candon City (Ilocos Sur)
28 December 2019,01:27 AM,07.37,125.74,003,2.4,007km S 65Â° W of Tagum  City (Davao Del Norte)
28 December 2019,01:24 AM,09.70,124.82,009,2.6,028km S 79Â° E of Anda (Bohol)
28 December 2019,12:18 AM,14.28,122.73,013,1.7,004km S 77Â° E of Jose Panganiban (Camarines Norte)
27 December 2019,11:58 PM,06.60,125.13,032,2.5,011km S 56Â° W of Kiblawan (Davao Del Sur)
27 December 2019,11:41 PM,13.54,124.30,022,2.0,009km S 58Â° E of Virac (Catanduanes)
27 December 2019,11:29 PM,06.42,124.94,016,2.6,009km N 06Â° W of Tupi (South Cotabato)
27 December 2019,11:03 PM,06.90,125.01,020,2.1,011km S 51Â° W of Makilala (Cotabato)
27 December 2019,10:29 PM,08.19,123.55,038,2.1,042km N 16Â° E of Pagadian City
27 December 2019,10:18 PM,12.92,124.59,008,3.0,036km N 44Â° E of Biri (Northern Samar)
27 December 2019,10:01 PM,09.77,126.21,018,1.6,006km S 78Â° E of General Luna (Surigao Del Norte)
27 December 2019,09:53 PM,06.71,125.21,018,2.3,000km N 65Â° W of Magsaysay (Davao Del Sur)
27 December 2019,09:48 PM,08.42,126.16,130,2.2,005km S 06Â° E of Tagbina (Surigao Del Sur)
27 December 2019,09:32 PM,09.36,125.96,001,1.5,002km S 31Â° E of Carrascal (Surigao Del Sur)
27 December 2019,09:19 PM,09.31,125.93,012,1.8,006km S 63Â° W of Cantilan (Surigao Del Sur)
27 December 2019,09:12 PM,09.89,126.57,009,2.2,047km N 75Â° E of General Luna (Surigao Del Norte)
27 December 2019,08:51 PM,08.07,125.91,024,2.0,005km S 77Â° W of Veruela (Agusan Del Sur)
27 December 2019,08:39 PM,09.77,124.77,006,2.5,022km N 84Â° E of Anda (Bohol)
27 December 2019,07:49 PM,09.53,124.21,015,2.4,009km S 01Â° W of Valencia (Bohol)
27 December 2019,07:37 PM,09.64,124.92,008,2.4,040km S 73Â° E of Anda (Bohol)
27 December 2019,06:54 PM,06.37,125.22,026,2.5,028km S 28Â° W of Sulop (Davao Del Sur)
27 December 2019,06:37 PM,06.32,125.20,027,2.4,019km N 55Â° E of Polomolok (South Cotabato)
27 December 2019,06:27 PM,04.81,127.87,071,3.7,274km S 75Â° E of Sarangani (Davao Occidental)
27 December 2019,05:48 PM,06.46,125.20,023,2.1,022km S 05Â° W of Kiblawan (Davao Del Sur)
27 December 2019,05:46 PM,08.90,126.76,010,3.2,051km S 87Â° E of Cagwait (Surigao Del Sur)
27 December 2019,05:29 PM,09.39,126.36,022,2.7,022km N 57Â° E of Cortes (Surigao Del Sur)
27 December 2019,05:24 PM,09.45,126.60,010,3.2,049km N 67Â° E of Cortes (Surigao Del Sur)
27 December 2019,04:34 PM,03.18,127.37,185,4.3,326km S 40Â° E of Sarangani (Davao Occidental)
27 December 2019,04:12 PM,06.94,126.16,013,3.3,013km N 41Â° E of San Isidro (Davao Oriental)
27 December 2019,02:35 PM,19.23,121.46,045,2.5,006km S 08Â° W of Calayan (Cagayan)
27 December 2019,01:14 PM,06.61,125.31,006,3.0,006km S 59Â° W of Padada (Davao Del Sur)
27 December 2019,12:59 PM,14.97,122.64,005,2.6,041km N 45Â° E of Jomalig (Quezon)
27 December 2019,12:54 PM,06.68,125.11,001,2.4,012km N 74Â° W of Kiblawan (Davao Del Sur)
27 December 2019,08:37 AM,06.55,125.20,018,2.6,020km S 12Â° W of Matanao (Davao Del Sur)
27 December 2019,07:45 AM,09.40,122.56,022,3.4,009km S 80Â° W of Basay (Negros Oriental)
27 December 2019,07:23 AM,08.25,123.54,004,2.5,004km N 08Â° E of Josefina (Zamboanga Del Sur)
27 December 2019,06:41 AM,06.72,125.14,008,3.5,008km N 86Â° W of Magsaysay (Davao Del Sur)
27 December 2019,06:02 AM,06.30,125.15,025,2.0,012km N 71Â° W of Malungon (Sarangani)
27 December 2019,05:58 AM,06.62,125.36,034,2.6,002km S 03Â° W of Padada (Davao Del Sur)
27 December 2019,05:24 AM,14.50,123.67,027,4.3,074km N 47Â° W of Pandan (Catanduanes)
27 December 2019,03:16 AM,09.76,124.78,008,2.6,036km S 62Â° W of Limasawa (Southern Leyte)
27 December 2019,03:03 AM,06.88,125.06,014,3.0,010km S 21Â° W of Makilala (Cotabato)
27 December 2019,02:56 AM,15.40,119.86,031,2.2,007km S 52Â° W of Palauig (Zambales)
27 December 2019,02:36 AM,14.18,120.41,110,2.2,026km N 64Â° W of Nasugbu (Batangas)
27 December 2019,02:28 AM,18.52,120.65,033,2.5,001km N 31Â° E of Burgos (Ilocos Norte)
27 December 2019,02:23 AM,06.49,125.33,022,2.7,013km S 09Â° W of Sulop (Davao Del Sur)
27 December 2019,02:13 AM,07.58,124.86,004,2.6,007km S 80Â° W of Kadingilan (Bukidnon)
27 December 2019,02:06 AM,06.61,125.30,024,2.4,010km S 61Â° E of Kiblawan (Davao Del Sur)
27 December 2019,01:51 AM,06.60,125.28,026,1.9,009km S 52Â° E of Kiblawan (Davao Del Sur)
27 December 2019,01:34 AM,06.66,125.30,004,3.4,007km N 66Â° W of Padada (Davao Del Sur)
27 December 2019,01:31 AM,06.53,125.17,011,3.4,015km S 19Â° W of Kiblawan (Davao Del Sur)
27 December 2019,01:29 AM,06.57,125.17,010,3.0,010km S 31Â° W of Kiblawan (Davao Del Sur)
27 December 2019,01:24 AM,06.60,125.18,010,3.0,007km S 30Â° W of Kiblawan (Davao Del Sur)
27 December 2019,12:43 AM,06.62,125.30,028,2.5,010km S 66Â° E of Kiblawan (Davao Del Sur)
27 December 2019,12:08 AM,06.83,124.84,027,2.4,003km S 28Â° E of Tulunan (Cotabato)
27 December 2019,12:02 AM,06.43,125.13,028,2.5,022km N 37Â° W of Malungon (Sarangani)
26 December 2019,11:58 PM,06.49,125.12,028,2.8,020km S 72Â° E of Lutayan (Sultan Kudarat)
26 December 2019,11:25 PM,06.67,125.22,003,3.3,002km N 24Â° E of Kiblawan (Davao Del Sur)
26 December 2019,11:12 PM,06.51,125.15,014,2.7,017km S 23Â° W of Kiblawan (Davao Del Sur)
26 December 2019,10:59 PM,06.65,125.23,010,2.9,002km S 57Â° E of Kiblawan (Davao Del Sur)
26 December 2019,09:49 PM,06.61,125.21,009,2.9,005km S 09Â° W of Kiblawan (Davao Del Sur)
26 December 2019,09:38 PM,06.58,125.23,036,2.0,009km S 11Â° E of Kiblawan (Davao Del Sur)
26 December 2019,08:56 PM,06.76,125.15,010,2.1,011km N 73Â° W of Matanao (Davao Del Sur)
26 December 2019,08:40 PM,06.43,125.01,028,2.8,015km S 26Â° E of Lutayan (Sultan Kudarat)
26 December 2019,08:19 PM,11.15,122.67,019,4.8,008km N 17Â° E of San Enrique (Iloilo)
26 December 2019,06:45 PM,05.65,126.71,053,3.0,131km S 32Â° E of Governor Generoso (Davao Oriental)
26 December 2019,04:08 PM,06.74,125.20,002,3.8,003km N 26Â° W of Magsaysay (Davao Del Sur)
26 December 2019,03:35 PM,06.56,125.29,015,2.8,008km S 55Â° W of Sulop (Davao Del Sur)
26 December 2019,03:13 PM,13.54,120.59,120,2.8,019km N 55Â° W of Abra De Ilog (Occidental Mindoro)
26 December 2019,01:33 PM,06.61,125.25,012,3.2,007km S 41Â° E of Kiblawan (Davao Del Sur)
26 December 2019,09:28 AM,06.58,125.03,027,2.3,009km N 68Â° E of Lutayan (Sultan Kudarat)
26 December 2019,09:04 AM,10.07,126.15,025,3.1,010km N 55Â° E of Burgos (Surigao Del Norte)
26 December 2019,08:47 AM,06.77,125.06,011,2.4,014km S 74Â° E of Columbio (Sultan Kudarat)
26 December 2019,07:18 AM,06.59,124.77,032,2.5,006km S 22Â° E of Tantangan (South Cotabato)
26 December 2019,06:00 AM,06.74,125.09,002,2.5,014km S 69Â° W of Bansalan (Davao Del Sur)
26 December 2019,05:57 AM,06.74,125.09,007,2.1,014km S 67Â° W of Bansalan (Davao Del Sur)
26 December 2019,05:08 AM,17.39,121.59,183,2.9,005km S 09Â° W of Rizal (Liwan) (Kalinga)
26 December 2019,05:00 AM,18.64,120.73,018,2.3,010km N 48Â° W of Pagudpud (Ilocos Norte)
26 December 2019,04:55 AM,06.55,125.08,020,2.3,014km S 89Â° E of Lutayan (Sultan Kudarat)
26 December 2019,04:45 AM,05.22,126.07,071,3.9,070km S 70Â° E of Sarangani (Davao Occidental)
26 December 2019,04:28 AM,06.72,125.25,052,2.5,017km N 39Â° W of Sulop (Davao Del Sur)
26 December 2019,04:08 AM,06.48,125.26,031,2.0,020km S 13Â° E of Kiblawan (Davao Del Sur)
26 December 2019,04:05 AM,10.21,126.36,006,2.6,038km N 57Â° E of Burgos (Surigao Del Norte)
26 December 2019,03:50 AM,11.77,125.31,033,2.2,016km N 85Â° W of San Julian (Eastern Samar)
26 December 2019,03:43 AM,07.63,124.91,037,2.0,004km N 09Â° W of Kadingilan (Bukidnon)
26 December 2019,03:25 AM,06.83,125.06,016,2.7,015km S 14Â° W of Makilala (Cotabato)
26 December 2019,03:18 AM,13.88,120.57,001,2.2,008km N 47Â° W of Calatagan (Batangas)
26 December 2019,02:47 AM,09.64,122.66,023,2.8,019km N 63Â° E of Hinoba-an (Negros Occidental)
26 December 2019,02:15 AM,06.61,125.24,024,2.8,006km S 26Â° E of Kiblawan (Davao Del Sur)
26 December 2019,02:12 AM,04.98,126.58,016,3.0,133km S 68Â° E of Sarangani (Davao Occidental)
26 December 2019,02:10 AM,06.54,125.58,001,2.7,012km S 85Â° E of Santa Maria (Davao Occidental)
26 December 2019,01:57 AM,06.72,124.97,001,3.2,010km S 17Â° E of Columbio (Sultan Kudarat)
26 December 2019,01:57 AM,08.17,124.46,033,2.2,006km N 49Â° E of Tagoloan Ii (Lanao Del Sur)
26 December 2019,01:51 AM,06.62,125.16,006,3.5,007km S 56Â° W of Kiblawan (Davao Del Sur)
26 December 2019,12:56 AM,03.64,126.72,034,5.4,242km S 35Â° E of Sarangani (Davao Occidental)
26 December 2019,12:49 AM,06.62,125.16,018,1.9,007km S 58Â° W of Kiblawan (Davao Del Sur)
26 December 2019,12:23 AM,14.02,121.04,005,2.7,008km S 08Â° E of Talisay (Batangas)
25 December 2019,11:59 PM,06.77,125.02,011,2.5,009km S 63Â° E of Columbio (Sultan Kudarat)
25 December 2019,11:44 PM,06.77,125.07,007,3.9,015km S 83Â° W of Bansalan (Davao Del Sur)
25 December 2019,11:40 PM,06.90,125.02,001,2.9,010km S 50Â° W of Makilala (Cotabato)
25 December 2019,10:18 PM,06.62,125.23,031,2.4,004km S 22Â° E of Kiblawan (Davao Del Sur)
25 December 2019,10:11 PM,06.66,125.44,001,3.2,009km N 77Â° E of Padada (Davao Del Sur)
25 December 2019,09:56 PM,09.66,123.63,019,2.3,015km S 67Â° E of Alcoy (Cebu)
25 December 2019,09:12 PM,06.53,125.36,002,2.9,008km S 09Â° E of Sulop (Davao Del Sur)
25 December 2019,07:21 PM,06.56,125.31,003,2.6,006km S 44Â° W of Sulop (Davao Del Sur)
25 December 2019,06:56 PM,06.77,125.06,006,3.2,013km S 71Â° E of Columbio (Sultan Kudarat)
25 December 2019,05:33 PM,06.80,125.12,012,2.2,011km N 80Â° W of Bansalan (Davao Del Sur)
25 December 2019,04:44 PM,18.45,120.89,032,2.8,012km S 49Â° E of Dumalneg (Ilocos Norte)
25 December 2019,04:27 PM,09.64,126.19,048,2.4,017km S 13Â° E of General Luna (Surigao Del Norte)
25 December 2019,03:44 PM,06.54,125.23,028,2.3,013km S 06Â° E of Kiblawan (Davao Del Sur)
25 December 2019,01:43 PM,06.73,124.93,024,2.8,014km N 86Â° E of Buluan (Maguindanao)
25 December 2019,12:42 PM,16.66,122.64,001,3.3,043km N 70Â° E of Dinapigue (Isabela)
25 December 2019,10:56 AM,06.71,125.27,001,2.7,004km S 69Â° E of Matanao (Davao Del Sur)
25 December 2019,10:39 AM,09.91,124.13,009,2.7,004km S 82Â° E of Sagbayan (Bohol)
25 December 2019,10:02 AM,06.79,125.11,014,2.6,012km N 89Â° W of Bansalan (Davao Del Sur)
25 December 2019,09:21 AM,06.69,125.30,033,2.2,008km S 60Â° E of Matanao (Davao Del Sur)
25 December 2019,08:51 AM,06.61,125.28,012,2.7,009km S 55Â° E of Kiblawan (Davao Del Sur)
25 December 2019,08:40 AM,06.68,125.19,006,3.5,004km N 47Â° W of Kiblawan (Davao Del Sur)
