Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 December 2022,03:05 AM,12.45,123.66,002,3.6,009km N 26Â° E of City Of Masbate (Masbate)
26 December 2022,02:45 AM,05.79,125.63,182,2.5,013km S 08Â° W of Jose Abad Santos (Davao Occidental)
26 December 2022,02:40 AM,07.53,121.86,008,1.8,031km S 78Â° W of Sirawai (Zamboanga Del Norte)
26 December 2022,02:23 AM,12.56,123.71,002,2.4,003km S 69Â° W of San Jacinto (Masbate)
25 December 2022,10:36 PM,10.06,126.10,009,1.8,005km N 38Â° E of Burgos (Surigao Del Norte)
25 December 2022,06:15 PM,16.20,120.00,014,2.8,005km N 30Â° E of City Of Alaminos (Pangasinan)
25 December 2022,03:41 PM,11.03,123.22,025,2.0,013km N 48Â° W of City Of Cadiz (Negros Occidental)
25 December 2022,03:41 PM,05.67,126.42,032,3.2,090km S 73Â° E of Jose Abad Santos (Davao Occidental)
25 December 2022,03:16 PM,05.26,125.29,020,2.4,022km S 40Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 December 2022,01:51 PM,06.72,126.45,032,2.9,037km S 45Â° E of City Of Mati (Davao Oriental)
25 December 2022,01:01 PM,17.45,120.64,028,1.5,002km N 33Â° E of Villaviciosa (Abra)
25 December 2022,10:11 AM,09.90,125.45,031,1.9,013km N 22Â° W of City Of Surigao (Surigao Del Norte)
25 December 2022,10:07 AM,06.64,125.96,036,2.3,013km S 84Â° W of Governor Generoso (Davao Oriental)
25 December 2022,07:50 AM,10.39,124.69,038,2.4,007km N 78Â° W of Hilongos (Leyte)
25 December 2022,05:52 AM,05.59,126.50,135,3.2,102km S 70Â° E of Jose Abad Santos (Davao Occidental)
25 December 2022,05:40 AM,16.99,120.32,062,2.0,014km N 65Â° W of Tagudin (Ilocos Sur)
25 December 2022,03:59 AM,06.17,126.19,085,3.8,055km S 87Â° E of Don Marcelino (Davao Occidental)
25 December 2022,02:26 AM,14.73,123.98,026,3.1,079km N 15Â° W of Pandan (Catanduanes)
25 December 2022,01:59 AM,14.57,122.90,001,2.2,012km N 25Â° W of Tinaga Island (Vinzons) (Camarines Norte)
25 December 2022,01:54 AM,14.61,123.17,001,3.9,028km N 59Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 December 2022,01:18 AM,06.64,126.53,032,2.8,046km S 12Â° E of Tarragona (Davao Oriental)
24 December 2022,10:56 PM,14.13,119.45,001,2.1,079km N 67Â° W of Lubang (Occidental Mindoro)
24 December 2022,09:16 PM,17.23,119.87,001,2.8,061km N 83Â° W of City Of Candon (Ilocos Sur)
24 December 2022,08:32 PM,18.04,120.47,003,2.5,003km N 31Â° W of Currimao (Ilocos Norte)
24 December 2022,07:40 PM,09.95,126.32,028,2.1,025km N 86Â° E of San Isidro (Surigao Del Norte)
24 December 2022,02:32 PM,05.79,126.07,125,2.8,049km S 73Â° E of Jose Abad Santos (Davao Occidental)
24 December 2022,01:45 PM,07.83,126.34,001,2.8,006km S 39Â° W of Boston (Davao Oriental)
24 December 2022,01:40 PM,09.73,126.40,033,3.0,027km S 78Â° E of General Luna (Surigao Del Norte)
24 December 2022,10:38 AM,08.65,126.45,080,2.3,024km S 45Â° E of Marihatag (Surigao Del Sur)
24 December 2022,08:21 AM,09.37,125.63,018,3.0,011km S 34Â° E of Kitcharao (Agusan Del Norte)
24 December 2022,08:15 AM,17.83,120.69,006,2.2,010km S 18Â° E of Nueva Era (Ilocos Norte)
24 December 2022,05:08 AM,06.93,125.21,012,2.3,016km North of Bansalan (Davao Del Sur)
24 December 2022,04:34 AM,04.80,126.98,002,3.5,183km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 December 2022,03:46 AM,08.20,126.30,019,2.4,002km S 54Â° W of City Of Bislig (Surigao Del Sur)
24 December 2022,03:03 AM,17.24,120.65,022,2.0,008km S 72Â° W of Tubo (Abra)
24 December 2022,02:15 AM,08.46,126.68,008,2.0,039km N 75Â° E of Hinatuan (Surigao Del Sur)
24 December 2022,02:15 AM,08.11,123.00,013,2.0,014km South of Sindangan (Zamboanga Del Norte)
24 December 2022,02:06 AM,06.57,125.25,019,3.2,006km S 09Â° W of Kiblawan (Davao Del Sur)
23 December 2022,09:17 PM,06.42,126.51,011,2.3,055km S 62Â° E of Governor Generoso (Davao Oriental)
23 December 2022,08:20 PM,14.76,119.22,017,3.1,096km S 77Â° W of San Antonio (Zambales)
23 December 2022,08:14 PM,13.79,120.59,098,1.6,006km S 49Â° W of Calatagan (Batangas)
23 December 2022,08:13 PM,09.01,126.39,028,2.1,014km N 45Â° E of Cagwait (Surigao Del Sur)
23 December 2022,07:35 PM,14.18,119.95,025,2.2,041km N 28Â° W of Lubang (Occidental Mindoro)
23 December 2022,07:01 PM,08.86,126.31,018,2.5,006km N 08Â° E of Marihatag (Surigao Del Sur)
23 December 2022,06:37 PM,15.11,120.32,017,1.5,023km N 48Â° E of San Marcelino (Zambales)
23 December 2022,06:21 PM,06.76,123.65,001,2.4,054km S 50Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
23 December 2022,06:17 PM,04.81,126.38,021,3.2,124km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 December 2022,06:15 PM,14.08,120.50,112,1.6,014km N 86Â° W of Nasugbu (Batangas)
23 December 2022,05:59 PM,04.97,125.76,009,3.2,063km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 December 2022,05:46 PM,17.81,120.73,004,2.1,010km N 15Â° E of Lagayan (Abra)
23 December 2022,05:25 PM,10.75,124.92,031,1.8,005km S 19Â° W of Javier (Leyte)
23 December 2022,05:23 PM,10.69,124.99,002,2.7,007km S 25Â° W of Abuyog (Leyte)
23 December 2022,03:05 PM,09.50,125.51,001,3.1,005km S 11Â° W of Mainit (Surigao Del Norte)
23 December 2022,01:47 PM,09.98,126.01,012,2.5,002km N 05Â° W of San Benito (Surigao Del Norte)
23 December 2022,11:31 AM,17.61,120.70,019,2.6,004km S 78Â° W of Lagangilang (Abra)
23 December 2022,10:01 AM,17.98,121.21,029,2.0,005km S 25Â° E of Kabugao (Apayao)
23 December 2022,09:39 AM,04.33,125.67,078,3.8,123km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 December 2022,08:51 AM,07.08,126.01,020,2.3,014km S 66Â° E of Pantukan (Davao De Oro)
23 December 2022,08:41 AM,09.34,126.22,015,2.1,007km N 22Â° E of Cortes (Surigao Del Sur)
23 December 2022,06:05 AM,18.45,120.98,004,2.6,009km S 85Â° E of Adams (Ilocos Norte)
23 December 2022,03:59 AM,13.29,120.78,040,1.8,018km S 19Â° E of Abra De Ilog (Occidental Mindoro)
23 December 2022,03:02 AM,08.94,126.19,033,3.5,011km S 74Â° W of Bayabas (Surigao Del Sur)
23 December 2022,02:13 AM,16.34,122.23,021,1.9,006km S 22Â° E of Dilasag (Aurora)
23 December 2022,02:09 AM,19.15,121.15,005,3.1,008km N 51Â° W of Dalupiri Island (Calayan) (Cagayan)
22 December 2022,10:57 PM,17.50,120.59,007,2.3,004km N 23Â° W of San Isidro (Abra)
22 December 2022,09:25 PM,10.11,126.21,018,2.8,018km N 57Â° E of Burgos (Surigao Del Norte)
22 December 2022,07:28 PM,14.34,121.43,009,1.4,005km N 73Â° W of Kalayaan (Laguna)
22 December 2022,06:50 PM,13.93,120.53,109,2.4,015km N 47Â° W of Calatagan (Batangas)
22 December 2022,06:01 PM,17.63,120.52,012,3.1,007km N 39Â° W of Langiden (Abra)
22 December 2022,05:52 PM,13.92,120.55,079,2.3,014km N 42Â° W of Calatagan (Batangas)
22 December 2022,02:07 PM,17.60,120.57,003,2.9,003km N 13Â° E of Langiden (Abra)
22 December 2022,08:00 AM,13.99,120.46,122,2.7,021km S 64Â° W of Nasugbu (Batangas)
22 December 2022,06:18 AM,17.42,120.59,021,2.5,000km N 62Â° W of Pilar (Abra)
22 December 2022,06:06 AM,05.20,126.69,006,2.9,138km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 December 2022,05:30 AM,09.17,122.46,014,2.3,033km S 37Â° W of Basay (Negros Oriental)
22 December 2022,05:16 AM,13.80,120.56,083,1.6,008km S 63Â° W of Calatagan (Batangas)
22 December 2022,04:50 AM,15.55,121.26,006,2.3,013km N 38Â° W of Gabaldon (Nueva Ecija)
22 December 2022,04:07 AM,18.15,120.89,026,2.0,007km N 83Â° E of Carasi (Ilocos Norte)
22 December 2022,03:02 AM,06.25,124.71,003,1.7,003km N 04Â° W of Lake Sebu (South Cotabato)
22 December 2022,01:49 AM,13.13,122.56,008,2.0,025km S 29Â° W of San Andres (Quezon)
22 December 2022,01:19 AM,17.80,120.73,001,3.5,009km N 22Â° E of Lagayan (Abra)
22 December 2022,12:43 AM,18.10,120.66,031,2.0,004km West of Dingras (Ilocos Norte)
22 December 2022,12:40 AM,06.24,126.89,076,2.6,101km S 63Â° E of Governor Generoso (Davao Oriental)
21 December 2022,11:02 PM,17.80,120.69,003,2.6,009km N 12Â° W of Lagayan (Abra)
21 December 2022,10:52 PM,05.20,125.53,237,3.2,026km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 December 2022,10:51 PM,13.51,120.63,043,1.7,013km N 57Â° W of Abra De Ilog (Occidental Mindoro)
21 December 2022,10:20 PM,17.79,120.71,001,1.9,008km N 06Â° E of Lagayan (Abra)
21 December 2022,10:05 PM,07.41,124.11,008,2.6,011km N 49Â° E of Bongo Island (Parang) (Maguindanao Del Norte)
21 December 2022,08:46 PM,06.35,123.92,021,2.2,027km S 32Â° W of Kalamansig (Sultan Kudarat)
21 December 2022,08:34 PM,05.83,125.96,090,2.6,036km S 75Â° E of Jose Abad Santos (Davao Occidental)
21 December 2022,06:07 PM,17.57,120.46,024,2.3,007km N 66Â° W of San Quintin (Abra)
21 December 2022,05:22 PM,07.92,126.31,101,3.1,009km N 49Â° W of Boston (Davao Oriental)
21 December 2022,04:29 PM,14.22,119.55,001,2.8,074km N 57Â° W of Lubang (Occidental Mindoro)
21 December 2022,03:50 PM,06.53,125.20,007,1.7,012km S 29Â° W of Kiblawan (Davao Del Sur)
21 December 2022,03:31 PM,14.88,119.15,017,2.5,102km S 61Â° W of Iba (Zambales)
21 December 2022,01:59 PM,07.34,126.62,106,2.8,007km N 78Â° E of Caraga (Davao Oriental)
21 December 2022,01:26 PM,05.49,126.78,016,2.7,134km S 70Â° E of Jose Abad Santos (Davao Occidental)
21 December 2022,01:25 PM,10.12,123.57,005,2.5,006km N 84Â° E of Barili (Cebu)
21 December 2022,01:09 PM,08.37,125.88,069,3.2,013km N 38Â° E of La Paz (Agusan Del Sur)
21 December 2022,01:06 PM,10.13,123.57,003,3.4,011km S 10Â° E of Aloguinsan (Cebu)
21 December 2022,01:03 PM,14.47,121.52,004,1.7,010km N 67Â° E of Famy (Laguna)
21 December 2022,11:42 AM,07.29,123.43,031,2.3,020km S 07Â° E of Tabina (Zamboanga Del Sur)
21 December 2022,10:24 AM,09.92,126.19,051,2.0,011km N 59Â° E of Pilar (Surigao Del Norte)
21 December 2022,08:23 AM,14.34,121.45,008,2.3,004km N 69Â° W of Kalayaan (Laguna)
21 December 2022,08:06 AM,17.10,121.96,091,1.6,009km S 57Â° E of City Of Ilagan (Isabela)
21 December 2022,07:50 AM,17.32,122.34,044,2.7,004km S 86Â° E of Divilacan (Isabela)
21 December 2022,06:32 AM,07.59,124.94,009,3.0,004km S 73Â° E of Kadingilan (Bukidnon)
21 December 2022,06:18 AM,09.77,122.43,016,2.8,001km N 26Â° E of City Of Sipalay (Negros Occidental)
21 December 2022,05:43 AM,06.02,124.63,018,1.9,004km N 05Â° E of Kiamba (Sarangani)
21 December 2022,05:01 AM,06.58,125.27,008,2.3,005km S 16Â° E of Kiblawan (Davao Del Sur)
21 December 2022,02:46 AM,06.59,125.29,001,1.8,005km S 39Â° E of Kiblawan (Davao Del Sur)
21 December 2022,02:44 AM,06.60,125.31,030,3.1,004km S 83Â° W of Sulop (Davao Del Sur)
21 December 2022,02:25 AM,17.41,120.40,007,2.5,008km S 85Â° W of Narvacan (Ilocos Sur)
21 December 2022,02:02 AM,13.76,120.63,100,1.5,008km S 01Â° W of Calatagan (Batangas)
21 December 2022,01:51 AM,13.73,120.63,102,1.5,011km S 01Â° E of Calatagan (Batangas)
