Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 November 2023,03:59 AM,17.26,120.01,012,2.6,047km S 81Â° W of San Esteban (Ilocos Sur)
29 November 2023,03:47 AM,07.89,126.41,081,1.7,005km N 63Â° E of Boston (Davao Oriental)
29 November 2023,03:24 AM,05.64,125.09,028,1.6,024km S 33Â° W of Glan (Sarangani)
29 November 2023,02:17 AM,14.71,119.34,016,3.3,085km S 72Â° W of San Antonio (Zambales)
29 November 2023,01:50 AM,06.77,125.19,030,2.2,004km S 50Â° W of Bansalan (Davao Del Sur)
29 November 2023,01:37 AM,15.65,120.24,033,1.6,015km N 78Â° W of Mayantoc (Tarlac)
29 November 2023,01:33 AM,09.88,124.02,007,2.8,003km N 39Â° E of Catigbian (Bohol)
29 November 2023,01:24 AM,13.88,120.56,098,1.8,009km N 54Â° W of Calatagan (Batangas)
29 November 2023,12:23 AM,09.60,125.24,014,1.7,028km S 45Â° W of San Francisco (Surigao Del Norte)
28 November 2023,11:12 PM,12.75,122.07,001,2.2,014km N 01Â° W of Calatrava (Romblon)
28 November 2023,11:02 PM,09.20,127.30,023,2.8,114km N 77Â° E of Bayabas (Surigao Del Sur)
28 November 2023,10:16 PM,13.82,120.22,028,1.6,011km N 17Â° W of Looc (Occidental Mindoro)
28 November 2023,09:07 PM,17.82,120.75,004,2.9,014km S 43Â° E of Nueva Era (Ilocos Norte)
28 November 2023,08:48 PM,05.56,126.25,145,2.9,077km S 60Â° E of Jose Abad Santos (Davao Occidental)
28 November 2023,07:32 PM,10.15,126.17,014,2.1,018km N 35Â° E of Burgos (Surigao Del Norte)
28 November 2023,07:22 PM,18.03,120.79,006,2.3,004km N 81Â° E of Dingras (Ilocos Norte)
28 November 2023,06:40 PM,06.15,125.26,010,1.8,006km N 31Â° W of Alabel (Sarangani)
28 November 2023,05:39 PM,13.61,120.64,111,1.4,021km N 25Â° W of Abra De Ilog (Occidental Mindoro)
28 November 2023,05:27 PM,16.35,122.17,032,3.3,009km N 35Â° E of Casiguran (Aurora)
28 November 2023,03:00 PM,08.70,126.59,033,1.7,033km S 71Â° E of Marihatag (Surigao Del Sur)
28 November 2023,01:52 PM,14.99,119.88,034,1.6,022km S 84Â° W of San Narciso (Zambales)
28 November 2023,12:18 PM,10.60,125.45,003,3.0,030km N 29Â° W of Loreto (Dinagat Islands)
28 November 2023,11:17 AM,12.36,120.84,026,3.0,017km S 52Â° W of Rizal (Occidental Mindoro)
28 November 2023,11:03 AM,05.50,125.02,038,1.8,040km S 03Â° E of Maasim (Sarangani)
28 November 2023,08:49 AM,13.77,120.62,124,2.2,007km S 12Â° W of Calatagan (Batangas)
28 November 2023,05:47 AM,09.66,126.20,034,1.6,015km S 18Â° E of General Luna (Surigao Del Norte)
28 November 2023,05:26 AM,15.67,121.71,035,1.4,019km S 59Â° E of Baler (Aurora)
28 November 2023,05:18 AM,07.27,126.56,119,3.3,007km S 05Â° W of Caraga (Davao Oriental)
28 November 2023,04:18 AM,13.76,120.56,076,2.1,011km S 44Â° W of Calatagan (Batangas)
28 November 2023,04:03 AM,16.01,121.70,024,2.0,024km N 44Â° E of Dipaculao (Aurora)
28 November 2023,03:09 AM,13.89,120.47,022,1.4,019km N 72Â° W of Calatagan (Batangas)
28 November 2023,02:08 AM,13.78,119.74,003,1.8,042km S 78Â° W of Lubang (Occidental Mindoro)
27 November 2023,11:57 PM,09.12,125.55,035,1.5,001km S 45Â° E of City Of Cabadbaran (Agusan Del Norte)
27 November 2023,11:38 PM,09.20,125.57,013,4.0,006km N 51Â° E of Tubay (Agusan Del Norte)
27 November 2023,11:30 PM,09.18,125.66,018,3.0,014km N 60Â° E of City Of Cabadbaran (Agusan Del Norte)
27 November 2023,10:46 PM,17.93,120.19,012,2.1,029km N 76Â° W of Sinait (Ilocos Sur)
27 November 2023,10:39 PM,09.96,124.23,006,1.5,002km N 50Â° E of Danao (Bohol)
27 November 2023,10:24 PM,13.23,122.55,011,1.7,017km S 52Â° W of San Andres (Quezon)
27 November 2023,09:51 PM,08.68,125.48,045,2.6,014km S 65Â° W of Las Nieves (Agusan Del Norte)
27 November 2023,09:37 PM,13.47,120.18,029,2.2,028km S 15Â° W of Looc (Occidental Mindoro)
27 November 2023,09:12 PM,07.54,123.15,005,3.2,003km N 36Â° W of Vincenzo A. Sagun (Zamboanga Del Sur)
27 November 2023,09:04 PM,09.92,124.28,017,2.0,003km N 15Â° E of Dagohoy (Bohol)
27 November 2023,08:37 PM,13.33,120.25,004,1.9,025km S 68Â° W of Paluan (Occidental Mindoro)
27 November 2023,08:36 PM,13.37,120.24,012,1.6,025km S 79Â° W of Paluan (Occidental Mindoro)
27 November 2023,06:13 PM,09.23,125.61,009,3.8,007km S 54Â° E of Santiago (Agusan Del Norte)
27 November 2023,06:09 PM,15.33,122.33,049,2.1,065km N 10Â° E of Patnanungan (Quezon)
27 November 2023,05:26 PM,14.00,120.46,164,2.4,021km S 66Â° W of Nasugbu (Batangas)
27 November 2023,04:22 PM,05.34,125.01,015,1.8,046km S 80Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2023,03:45 PM,17.76,120.58,010,2.4,012km N 49Â° W of Danglas (Abra)
27 November 2023,12:46 PM,05.92,125.52,176,2.4,014km N 85Â° W of Jose Abad Santos (Davao Occidental)
27 November 2023,12:03 PM,05.20,127.34,151,3.8,204km S 67Â° E of Jose Abad Santos (Davao Occidental)
27 November 2023,11:38 AM,08.98,126.81,002,1.9,056km N 83Â° E of Cagwait (Surigao Del Sur)
27 November 2023,09:11 AM,13.75,120.63,014,1.2,009km S 01Â° E of Calatagan (Batangas)
27 November 2023,07:27 AM,15.08,119.39,035,1.5,069km S 66Â° W of Iba (Zambales)
27 November 2023,07:19 AM,13.66,120.92,061,2.2,005km N 84Â° E of Tingloy (Batangas)
27 November 2023,07:16 AM,14.24,120.38,114,1.8,025km S 29Â° W of Mariveles (Bataan)
27 November 2023,06:53 AM,11.23,124.60,001,1.9,007km N 35Â° E of Kananga (Leyte)
27 November 2023,06:29 AM,05.50,125.21,031,2.5,026km N 67Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2023,06:04 AM,14.47,121.67,031,1.2,023km S 20Â° E of Real (Quezon)
27 November 2023,04:34 AM,17.58,120.13,013,2.0,025km S 88Â° W of Santa Catalina (Ilocos Sur)
27 November 2023,04:06 AM,09.50,126.46,015,2.8,038km N 50Â° E of Cortes (Surigao Del Sur)
27 November 2023,04:03 AM,13.83,120.76,033,1.7,013km S 25Â° W of City Of Calaca (Batangas)
27 November 2023,03:26 AM,12.91,121.19,001,2.0,029km N 81Â° W of Bansud (Oriental Mindoro)
27 November 2023,02:59 AM,13.73,120.54,094,2.2,015km S 42Â° W of Calatagan (Batangas)
27 November 2023,02:40 AM,10.19,126.13,024,2.1,019km N 17Â° E of Burgos (Surigao Del Norte)
27 November 2023,02:23 AM,13.74,120.25,020,1.6,002km N 03Â° W of Looc (Occidental Mindoro)
27 November 2023,02:12 AM,13.42,120.24,026,1.8,024km N 88Â° W of Paluan (Occidental Mindoro)
27 November 2023,01:07 AM,09.36,126.16,033,1.4,010km N 25Â° W of Cortes (Surigao Del Sur)
27 November 2023,12:46 AM,05.98,125.78,146,3.1,017km N 63Â° E of Jose Abad Santos (Davao Occidental)
27 November 2023,12:30 AM,18.16,119.84,013,2.6,071km N 78Â° W of Currimao (Ilocos Norte)
27 November 2023,12:28 AM,10.42,125.06,001,2.1,009km N 65Â° E of Sogod (Southern Leyte)
27 November 2023,12:24 AM,19.20,121.09,012,3.7,016km N 52Â° W of Dalupiri Island (Calayan) (Cagayan)
26 November 2023,11:54 PM,11.90,120.69,022,2.4,054km S 78Â° E of Coron (Palawan)
26 November 2023,11:31 PM,13.40,120.22,024,1.9,026km S 87Â° W of Paluan (Occidental Mindoro)
26 November 2023,11:10 PM,18.89,121.05,033,1.4,029km S 35Â° W of Dalupiri Island (Calayan) (Cagayan)
26 November 2023,10:55 PM,09.47,126.10,033,1.4,020km N 43Â° E of Cantilan (Surigao Del Sur)
26 November 2023,10:34 PM,09.22,122.62,033,1.7,021km S 05Â° W of Basay (Negros Oriental)
26 November 2023,09:59 PM,05.89,126.41,100,1.8,086km S 67Â° E of Don Marcelino (Davao Occidental)
26 November 2023,09:54 PM,02.16,127.13,013,3.6,407km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2023,09:27 PM,05.55,126.60,015,2.7,113km S 69Â° E of Jose Abad Santos (Davao Occidental)
26 November 2023,09:25 PM,13.58,120.61,101,1.7,020km N 39Â° W of Abra De Ilog (Occidental Mindoro)
26 November 2023,08:48 PM,06.63,125.26,016,3.2,002km N 30Â° E of Kiblawan (Davao Del Sur)
26 November 2023,08:14 PM,11.23,124.63,008,3.0,007km S 14Â° W of Capoocan (Leyte)
26 November 2023,07:46 PM,16.00,120.33,028,1.8,003km S 79Â° W of Calasiao (Pangasinan)
26 November 2023,06:35 PM,04.73,125.63,191,2.9,079km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2023,05:57 PM,10.88,123.17,001,2.5,017km S 61Â° W of City Of Cadiz (Negros Occidental)
26 November 2023,05:54 PM,09.62,127.33,028,3.5,129km S 82Â° E of General Luna (Surigao Del Norte)
26 November 2023,05:48 PM,19.52,121.25,018,3.1,045km N 06Â° E of Dalupiri Island (Calayan) (Cagayan)
26 November 2023,04:24 PM,13.55,120.62,112,5.1,017km N 45Â° W of Abra De Ilog (Occidental Mindoro)
26 November 2023,03:57 PM,18.58,120.83,050,1.7,006km N 63Â° E of Pagudpud (Ilocos Norte)
26 November 2023,03:25 PM,15.52,119.94,022,2.2,002km S 56Â° W of Masinloc (Zambales)
26 November 2023,01:19 PM,10.52,126.05,028,2.4,043km S 55Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 November 2023,12:33 PM,08.72,126.28,026,2.0,007km S 63Â° E of San Agustin (Surigao Del Sur)
26 November 2023,11:59 AM,13.73,120.68,095,1.6,012km S 27Â° E of Calatagan (Batangas)
26 November 2023,11:57 AM,18.19,121.02,011,1.6,008km S 18Â° W of Calanasan (Apayao)
26 November 2023,10:52 AM,05.54,125.15,033,2.0,031km S 11Â° W of Glan (Sarangani)
26 November 2023,08:18 AM,09.58,122.53,026,2.1,008km S 69Â° E of Hinoba-an (Negros Occidental)
26 November 2023,06:55 AM,17.85,120.59,032,1.7,011km S 48Â° W of Nueva Era (Ilocos Norte)
26 November 2023,06:11 AM,02.32,123.84,319,4.1,385km S 27Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2023,05:54 AM,10.41,125.11,001,2.4,010km N 78Â° W of Hinunangan (Southern Leyte)
26 November 2023,03:52 AM,10.62,125.88,015,3.1,021km S 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 November 2023,03:12 AM,14.21,120.38,105,1.9,027km S 25Â° W of Mariveles (Bataan)
26 November 2023,02:49 AM,06.96,124.13,029,1.4,007km S 34Â° W of Upi (Maguindanao Del Norte)
26 November 2023,01:54 AM,05.01,126.19,001,3.0,095km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2023,01:25 AM,06.38,127.07,020,3.4,101km S 43Â° E of Tarragona (Davao Oriental)
26 November 2023,12:58 AM,03.02,127.47,108,4.2,349km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2023,12:38 AM,09.29,123.20,005,1.9,005km N 74Â° W of Valencia (Negros Oriental)
26 November 2023,12:27 AM,08.26,123.51,034,1.5,004km S 07Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
25 November 2023,11:23 PM,09.90,125.96,023,2.6,003km N 11Â° W of Del Carmen (Surigao Del Norte)
25 November 2023,11:20 PM,05.51,125.07,043,3.2,037km S 23Â° W of Glan (Sarangani)
25 November 2023,11:12 PM,03.97,127.99,133,3.5,325km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 November 2023,08:50 PM,05.40,126.33,069,2.8,095km S 53Â° E of Jose Abad Santos (Davao Occidental)
25 November 2023,08:29 PM,09.15,126.85,001,2.2,065km N 72Â° E of Bayabas (Surigao Del Sur)
25 November 2023,08:05 PM,18.04,122.33,022,4.0,043km S 55Â° E of Gonzaga (Cagayan)
25 November 2023,07:25 PM,13.80,120.49,089,2.2,015km S 78Â° W of Calatagan (Batangas)
25 November 2023,07:22 PM,06.04,125.89,138,2.6,030km N 63Â° E of Jose Abad Santos (Davao Occidental)
25 November 2023,07:11 PM,05.58,125.04,033,1.8,032km S 34Â° W of Glan (Sarangani)
25 November 2023,04:46 PM,05.57,125.00,040,3.0,035km S 39Â° W of Glan (Sarangani)
25 November 2023,04:40 PM,13.62,120.64,139,2.1,021km N 25Â° W of Abra De Ilog (Occidental Mindoro)
25 November 2023,04:16 PM,05.68,124.88,027,1.8,039km S 66Â° W of Glan (Sarangani)
25 November 2023,01:31 PM,12.55,123.48,002,2.4,009km N 13Â° W of Baleno (Masbate)
25 November 2023,01:20 PM,05.68,125.21,025,1.7,016km S 02Â° E of Glan (Sarangani)
25 November 2023,09:50 AM,06.96,124.95,003,2.4,008km N 83Â° E of M'lang (Cotabato)
25 November 2023,06:36 AM,15.34,119.85,028,2.3,012km S 31Â° W of Palauig (Zambales)
25 November 2023,06:13 AM,17.43,120.89,009,2.3,004km S 67Â° E of Bucloc (Abra)
25 November 2023,05:34 AM,10.47,126.69,002,2.5,084km N 53Â° E of Burgos (Surigao Del Norte)
25 November 2023,03:26 AM,14.69,122.11,028,1.3,013km S 60Â° W of Patnanungan (Quezon)
25 November 2023,02:56 AM,10.03,124.85,033,1.7,011km S 61Â° W of Macrohon (Southern Leyte)
25 November 2023,01:52 AM,13.33,120.58,015,1.7,012km N 07Â° W of Mamburao (Occidental Mindoro)
25 November 2023,12:38 AM,17.53,119.96,012,3.0,044km S 82Â° W of Santa Catalina (Ilocos Sur)
25 November 2023,12:33 AM,13.33,122.35,022,1.8,018km S 84Â° W of San Francisco (Quezon)
24 November 2023,11:56 PM,14.25,120.36,102,2.2,024km S 35Â° W of Mariveles (Bataan)
24 November 2023,11:41 PM,06.09,127.05,106,2.7,125km S 60Â° E of Governor Generoso (Davao Oriental)
24 November 2023,10:55 PM,11.36,126.18,009,2.6,061km N 89Â° E of Hernani (Eastern Samar)
24 November 2023,08:25 PM,05.85,125.09,010,1.7,011km S 84Â° E of Maasim (Sarangani)
24 November 2023,08:24 PM,07.38,126.24,001,2.1,015km N 61Â° E of Maragusan (Davao De Oro)
24 November 2023,07:50 PM,16.90,120.78,009,2.3,005km N 21Â° W of Mankayan (Benguet)
24 November 2023,06:08 PM,16.13,120.45,116,2.2,005km N 84Â° E of San Fabian (Pangasinan)
24 November 2023,04:41 PM,13.18,120.33,001,1.5,030km S 81Â° W of Mamburao (Occidental Mindoro)
24 November 2023,03:38 PM,10.43,126.42,001,3.7,060km N 40Â° E of Burgos (Surigao Del Norte)
24 November 2023,03:08 PM,09.79,124.67,010,2.0,012km N 63Â° E of Anda (Bohol)
24 November 2023,02:34 PM,11.60,125.69,011,2.8,024km N 63Â° E of Maydolong (Eastern Samar)
24 November 2023,12:20 PM,15.32,122.13,007,3.1,055km N 38Â° E of Panukulan (Quezon)
24 November 2023,11:46 AM,09.66,126.20,032,1.4,015km S 21Â° E of General Luna (Surigao Del Norte)
24 November 2023,11:43 AM,08.87,126.22,028,2.3,011km S 61Â° W of Cagwait (Surigao Del Sur)
24 November 2023,11:12 AM,05.63,125.07,030,1.7,026km S 35Â° W of Glan (Sarangani)
24 November 2023,10:53 AM,08.08,125.78,033,1.9,014km S 38Â° W of Loreto (Agusan Del Sur)
24 November 2023,09:47 AM,13.52,120.81,008,3.4,012km N 46Â° E of Abra De Ilog (Occidental Mindoro)
24 November 2023,05:22 AM,04.67,125.99,176,2.4,103km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2023,05:20 AM,18.54,120.83,033,1.5,003km N 42Â° E of Dumalneg (Ilocos Norte)
24 November 2023,04:58 AM,07.33,124.90,034,2.0,018km S 13Â° W of Damulog (Bukidnon)
24 November 2023,04:22 AM,05.57,125.07,032,1.5,031km S 28Â° W of Glan (Sarangani)
24 November 2023,03:58 AM,13.87,120.47,080,2.9,018km N 76Â° W of Calatagan (Batangas)
24 November 2023,03:57 AM,12.34,123.78,016,2.0,009km S 03Â° E of Batuan (Masbate)
24 November 2023,03:55 AM,05.48,125.03,031,1.5,042km S 27Â° W of Glan (Sarangani)
24 November 2023,03:54 AM,15.32,122.20,008,2.4,058km N 25Â° E of Burdeos (Quezon)
24 November 2023,03:08 AM,18.12,120.52,023,2.3,009km N 35Â° W of City Of Batac (Ilocos Norte)
24 November 2023,02:24 AM,05.40,125.12,033,3.4,033km S 88Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2023,02:19 AM,05.61,125.07,047,3.0,028km S 33Â° W of Glan (Sarangani)
24 November 2023,02:00 AM,05.55,125.06,041,2.8,034km S 27Â° W of Glan (Sarangani)
24 November 2023,01:17 AM,13.52,121.41,023,2.0,025km N 29Â° E of Naujan (Oriental Mindoro)
23 November 2023,11:41 PM,18.61,120.65,016,2.7,011km N 06Â° E of Burgos (Ilocos Norte)
23 November 2023,11:26 PM,05.98,125.34,050,1.5,006km N 75Â° E of Malapatan (Sarangani)
23 November 2023,11:04 PM,15.08,119.83,034,1.5,026km N 85Â° W of San Felipe (Zambales)
23 November 2023,10:59 PM,08.68,127.03,030,2.5,081km S 81Â° E of Marihatag (Surigao Del Sur)
23 November 2023,10:45 PM,14.99,119.79,004,2.2,031km S 76Â° W of San Felipe (Zambales)
23 November 2023,10:44 PM,16.29,122.00,036,1.6,013km N 86Â° W of Casiguran (Aurora)
23 November 2023,10:13 PM,05.73,126.63,092,4.1,111km S 80Â° E of Jose Abad Santos (Davao Occidental)
23 November 2023,09:36 PM,06.45,126.00,140,4.0,023km S 20Â° W of Governor Generoso (Davao Oriental)
23 November 2023,09:21 PM,18.61,120.91,018,2.0,015km N 48Â° E of Dumalneg (Ilocos Norte)
23 November 2023,08:17 PM,08.99,126.37,037,1.8,010km N 76Â° E of Bayabas (Surigao Del Sur)
23 November 2023,07:50 PM,06.39,126.60,061,2.3,065km S 64Â° E of Governor Generoso (Davao Oriental)
23 November 2023,07:40 PM,08.95,126.63,018,2.5,036km N 85Â° E of Cagwait (Surigao Del Sur)
23 November 2023,07:28 PM,10.52,126.49,001,2.6,071km N 40Â° E of Burgos (Surigao Del Norte)
23 November 2023,06:28 PM,10.41,125.08,001,1.8,011km N 75Â° E of Sogod (Southern Leyte)
23 November 2023,06:03 PM,08.68,126.29,011,2.0,010km S 47Â° E of San Agustin (Surigao Del Sur)
23 November 2023,05:27 PM,06.23,126.47,128,2.7,065km S 43Â° E of Governor Generoso (Davao Oriental)
23 November 2023,12:36 PM,08.78,126.38,029,2.5,009km S 74Â° E of Marihatag (Surigao Del Sur)
23 November 2023,11:51 AM,08.75,126.39,030,2.5,011km S 63Â° E of Marihatag (Surigao Del Sur)
23 November 2023,11:42 AM,13.31,120.67,005,2.3,013km N 42Â° E of Mamburao (Occidental Mindoro)
23 November 2023,11:24 AM,05.45,124.98,034,4.6,049km N 85Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 November 2023,09:44 AM,12.77,123.65,057,1.9,015km N 08Â° W of Monreal (Masbate)
23 November 2023,05:55 AM,13.81,120.65,098,1.9,003km S 34Â° E of Calatagan (Batangas)
23 November 2023,05:21 AM,06.78,125.11,005,2.3,006km N 61Â° W of Magsaysay (Davao Del Sur)
23 November 2023,03:46 AM,10.30,122.27,002,2.0,034km S 27Â° E of San Joaquin (Iloilo)
23 November 2023,03:10 AM,05.79,126.32,025,2.5,076km S 80Â° E of Jose Abad Santos (Davao Occidental)
23 November 2023,02:27 AM,04.16,125.68,144,2.6,142km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 November 2023,02:25 AM,10.18,122.04,011,2.5,031km S 23Â° E of Anini-y (Antique)
23 November 2023,02:09 AM,09.92,126.26,035,2.0,018km N 70Â° E of Pilar (Surigao Del Norte)
23 November 2023,01:43 AM,06.08,126.31,143,3.0,068km S 23Â° E of Governor Generoso (Davao Oriental)
23 November 2023,01:15 AM,17.81,120.75,001,1.7,012km N 40Â° W of Tineg (Abra)
23 November 2023,12:55 AM,10.06,126.04,024,1.9,004km N 06Â° E of Santa Monica (Surigao Del Norte)
23 November 2023,12:11 AM,17.22,120.58,080,2.3,002km S 08Â° E of San Emilio (Ilocos Sur)
22 November 2023,11:12 PM,09.65,126.06,019,1.8,011km N 73Â° E of Socorro (Surigao Del Norte)
22 November 2023,10:34 PM,09.67,125.78,007,3.1,012km N 24Â° E of Claver (Surigao Del Norte)
22 November 2023,10:17 PM,10.18,122.10,006,2.1,034km S 35Â° E of Anini-y (Antique)
22 November 2023,10:13 PM,15.17,120.13,026,1.4,008km N 80Â° E of Cabangan (Zambales)
22 November 2023,10:03 PM,20.09,122.62,027,3.2,077km S 68Â° E of Uyugan (Batanes)
22 November 2023,10:02 PM,05.55,125.04,040,1.7,035km S 31Â° W of Glan (Sarangani)
22 November 2023,09:22 PM,15.14,119.96,023,2.0,011km S 80Â° W of Cabangan (Zambales)
22 November 2023,09:00 PM,14.15,120.40,111,1.5,026km N 72Â° W of Nasugbu (Batangas)
22 November 2023,08:52 PM,13.67,120.63,104,1.7,017km S 01Â° W of Calatagan (Batangas)
22 November 2023,08:45 PM,05.97,125.16,010,2.2,014km N 88Â° W of Malapatan (Sarangani)
22 November 2023,08:21 PM,06.31,126.74,026,2.8,083km S 63Â° E of Governor Generoso (Davao Oriental)
22 November 2023,08:17 PM,09.02,126.40,034,2.3,014km N 65Â° E of Bayabas (Surigao Del Sur)
22 November 2023,07:40 PM,10.41,125.08,003,2.4,011km N 77Â° E of Sogod (Southern Leyte)
22 November 2023,07:37 PM,08.57,122.85,035,1.6,024km N 54Â° W of Jose Dalman (Zamboanga Del Norte)
22 November 2023,06:13 PM,07.35,126.29,034,1.8,019km N 77Â° E of Maragusan (Davao De Oro)
22 November 2023,05:35 PM,10.25,122.10,021,2.7,027km S 42Â° E of Anini-y (Antique)
22 November 2023,04:20 PM,05.53,125.02,032,2.6,038km S 32Â° W of Glan (Sarangani)
22 November 2023,04:15 PM,13.48,120.91,037,1.8,006km S 60Â° W of Puerto Galera (Oriental Mindoro)
22 November 2023,03:44 PM,09.98,126.20,019,2.6,013km N 69Â° E of San Isidro (Surigao Del Norte)
22 November 2023,02:44 PM,12.43,123.63,007,3.7,006km N 11Â° E of City Of Masbate (Masbate)
