Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 June 2020,02:46 AM,15.65,122.10,023,2.2,057km S 16Â° E of Dinalungan (Aurora)
30 June 2020,02:02 AM,09.75,122.72,001,2.1,015km S 62Â° E of Candoni (Negros Occidental)
30 June 2020,12:53 AM,18.70,120.92,026,3.0,019km N 46Â° E of Pagudpud (Ilocos Norte)
30 June 2020,12:49 AM,14.19,119.14,033,2.9,112km N 71Â° W of Lubang (Occidental Mindoro)
30 June 2020,12:35 AM,07.31,123.62,062,1.9,028km S 56Â° E of Tabina (Zamboanga Del Sur)
30 June 2020,12:06 AM,15.53,121.85,001,2.2,040km S 50Â° E of Baler (Aurora)
29 June 2020,11:50 PM,09.08,126.06,030,2.1,027km N 63Â° W of Bayabas (Surigao Del Sur)
29 June 2020,11:44 PM,13.67,120.54,086,2.1,021km S 28Â° W of Calatagan (Batangas)
29 June 2020,10:57 PM,08.71,126.67,028,1.9,042km S 76Â° E of Marihatag (Surigao Del Sur)
29 June 2020,08:50 PM,07.15,123.70,015,2.4,046km S 43Â° E of Tabina (Zamboanga Del Sur)
29 June 2020,08:49 PM,19.77,121.30,009,2.6,056km N 18Â° W of Calayan (Cagayan)
29 June 2020,08:09 PM,09.46,126.34,016,2.0,026km N 39Â° E of Cortes (Surigao Del Sur)
29 June 2020,07:43 PM,11.78,125.42,023,1.9,004km S 82Â° W of San Julian (Eastern Samar)
29 June 2020,07:41 PM,17.98,121.37,032,1.3,020km S 76Â° E of Kabugao (Apayao)
29 June 2020,07:38 PM,10.34,126.22,012,2.7,039km N 25Â° E of Burgos (Surigao Del Norte)
29 June 2020,06:30 PM,06.02,126.95,074,2.6,119km S 54Â° E of Governor Generoso (Davao Oriental)
29 June 2020,06:02 PM,06.44,125.09,028,2.4,020km N 55Â° E of Tupi (South Cotabato)
29 June 2020,05:56 PM,07.54,126.52,133,2.0,006km S 46Â° W of Baganga (Davao Oriental)
29 June 2020,04:50 PM,05.29,126.19,098,2.4,081km S 79Â° E of Sarangani (Davao Occidental)
29 June 2020,04:34 PM,13.55,120.55,116,2.3,023km N 59Â° W of Abra De Ilog (Occidental Mindoro)
29 June 2020,04:19 PM,07.24,123.43,046,2.3,024km S 05Â° E of Tabina (Zamboanga Del Sur)
29 June 2020,04:15 PM,13.50,120.04,014,2.8,034km S 43Â° W of Looc (Occidental Mindoro)
29 June 2020,02:52 PM,09.51,126.50,019,3.3,043km N 53Â° E of Cortes (Surigao Del Sur)
29 June 2020,01:05 PM,15.71,120.07,035,1.6,017km N 56Â° E of Candelaria (Zambales)
29 June 2020,01:03 PM,10.46,123.06,010,2.5,016km N 75Â° E of La Carlota City (Negros Occidental)
29 June 2020,11:52 AM,10.64,125.55,029,2.3,031km N 05Â° W of Loreto (Dinagat Islands)
29 June 2020,10:34 AM,09.01,126.40,018,2.9,013km N 70Â° E of Bayabas (Surigao Del Sur)
29 June 2020,10:20 AM,11.88,125.57,015,3.5,019km N 41Â° E of San Julian (Eastern Samar)
29 June 2020,09:36 AM,10.14,125.80,031,2.1,029km N 63Â° W of Santa Monica (Sapao) (Surigao Del Norte)
29 June 2020,08:13 AM,06.65,126.87,089,2.3,072km S 31Â° E of Manay (Davao Oriental)
29 June 2020,08:11 AM,06.80,124.88,004,2.2,008km S 42Â° E of Tulunan (Cotabato)
29 June 2020,05:13 AM,16.16,122.32,028,2.2,025km S 59Â° E of Casiguran (Aurora)
29 June 2020,04:38 AM,08.89,126.20,031,2.0,011km S 74Â° W of Cagwait (Surigao Del Sur)
29 June 2020,03:24 AM,13.84,123.40,032,2.0,008km N 76Â° E of Tinambac (Camarines Sur)
29 June 2020,03:05 AM,10.07,125.88,025,2.6,034km N 69Â° E of Dinagat (Dinagat Islands)
29 June 2020,02:32 AM,07.80,126.19,122,2.4,032km S 43Â° E of Santa Josefa (Agusan Del Sur)
29 June 2020,02:05 AM,13.93,120.50,173,2.7,018km N 54Â° W of Calatagan (Batangas)
29 June 2020,01:53 AM,07.80,127.03,015,3.7,058km N 65Â° E of Baganga (Davao Oriental)
29 June 2020,12:19 AM,07.79,127.23,018,3.8,078km N 72Â° E of Baganga (Davao Oriental)
28 June 2020,11:53 PM,16.04,122.48,021,1.8,047km S 56Â° E of Casiguran (Aurora)
28 June 2020,11:49 PM,15.39,124.42,093,2.6,151km N 10Â° E of Pandan (Catanduanes)
28 June 2020,11:30 PM,17.25,120.76,007,2.2,004km S 78Â° E of Tubo (Abra)
28 June 2020,10:35 PM,14.41,123.72,235,3.2,063km N 51Â° W of Pandan (Catanduanes)
28 June 2020,10:31 PM,08.66,125.82,042,1.9,015km N 48Â° W of Prosperidad (Agusan Del Sur)
28 June 2020,09:56 PM,07.63,124.84,005,2.0,010km N 69Â° W of Kadingilan (Bukidnon)
28 June 2020,09:44 PM,15.29,124.37,116,3.5,139km N 09Â° E of Pandan (Catanduanes)
28 June 2020,06:35 PM,13.15,120.25,032,2.5,038km S 38Â° W of Paluan (Occidental Mindoro)
28 June 2020,06:29 PM,06.57,125.23,013,2.3,010km S 12Â° E of Kiblawan (Davao Del Sur)
28 June 2020,06:07 PM,11.64,125.79,010,2.2,039km S 71Â° E of San Julian (Eastern Samar)
28 June 2020,05:38 PM,04.77,126.81,002,3.2,166km S 64Â° E of Sarangani (Davao Occidental)
28 June 2020,05:09 PM,13.59,120.05,034,2.1,026km S 57Â° W of Looc (Occidental Mindoro)
28 June 2020,04:01 PM,19.04,121.26,014,2.1,034km S 39Â° W of Calayan (Cagayan)
28 June 2020,03:42 PM,07.49,126.79,021,3.1,027km S 69Â° E of Baganga (Davao Oriental)
28 June 2020,02:31 PM,15.58,120.04,024,2.0,022km N 43Â° E of Palauig (Zambales)
28 June 2020,02:29 PM,08.44,125.75,024,1.9,004km S 74Â° W of Talacogon (Agusan Del Sur)
28 June 2020,01:55 PM,05.74,126.27,019,2.9,074km S 78Â° E of Jose Abad Santos (Davao Occidental)
28 June 2020,01:47 PM,06.48,125.03,032,2.4,011km S 46Â° E of Lutayan (Sultan Kudarat)
28 June 2020,01:46 PM,06.47,125.07,028,2.4,016km S 55Â° E of Lutayan (Sultan Kudarat)
28 June 2020,01:42 PM,06.49,125.16,023,2.5,019km S 18Â° W of Kiblawan (Davao Del Sur)
28 June 2020,01:20 PM,11.97,124.70,130,2.9,015km S 46Â° E of Calbayog City (Samar)
28 June 2020,12:44 PM,11.29,124.60,018,2.0,005km S 81Â° W of Capoocan (Leyte)
28 June 2020,12:44 PM,07.90,126.29,005,2.4,022km N 56Â° W of Cateel (Davao Oriental)
28 June 2020,12:28 PM,05.81,126.07,025,2.5,051km S 81Â° E of Jose Abad Santos (Davao Occidental)
28 June 2020,10:27 AM,08.13,126.79,027,2.4,042km N 74Â° E of Lingig (Surigao Del Sur)
28 June 2020,09:07 AM,10.98,121.69,012,2.8,033km N 62Â° W of Belison (Antique)
28 June 2020,09:07 AM,06.20,126.42,099,2.0,063km S 38Â° E of Governor Generoso (Davao Oriental)
28 June 2020,08:32 AM,07.67,126.59,034,4.1,011km N 17Â° E of Baganga (Davao Oriental)
28 June 2020,06:43 AM,17.48,122.70,003,2.2,045km N 69Â° E of Divilacan (Isabela)
28 June 2020,06:30 AM,06.62,125.23,006,2.3,004km S 29Â° E of Kiblawan (Davao Del Sur)
28 June 2020,06:07 AM,16.49,121.30,096,2.0,007km S 61Â° E of Quezon (Nueva Vizcaya)
28 June 2020,05:49 AM,06.29,126.80,033,2.3,090km S 63Â° E of Governor Generoso (Davao Oriental)
28 June 2020,05:21 AM,06.37,126.40,077,2.4,047km S 50Â° E of Governor Generoso (Davao Oriental)
28 June 2020,02:47 AM,17.51,122.72,002,2.5,048km N 67Â° E of Divilacan (Isabela)
28 June 2020,02:16 AM,10.56,125.28,009,2.5,014km N 76Â° E of Silago (Southern Leyte)
28 June 2020,02:07 AM,15.38,120.49,144,3.4,013km N 40Â° W of Bamban (Tarlac)
28 June 2020,01:44 AM,15.42,119.86,023,2.0,005km S 76Â° W of Palauig (Zambales)
28 June 2020,01:30 AM,11.11,123.75,018,2.9,023km S 83Â° W of Medellin (Cebu)
28 June 2020,01:25 AM,18.38,122.67,018,2.8,057km S 82Â° E of Santa Ana (Cagayan)
28 June 2020,01:23 AM,17.04,119.90,031,2.2,055km N 68Â° W of Luna (La Union)
28 June 2020,12:55 AM,12.21,124.51,030,1.5,035km S 24Â° W of Catarman (Northern Samar)
28 June 2020,12:49 AM,19.16,121.25,029,1.7,026km S 60Â° W of Calayan (Cagayan)
28 June 2020,12:39 AM,18.99,121.33,007,2.1,035km S 24Â° W of Calayan (Cagayan)
28 June 2020,12:37 AM,10.54,125.28,005,3.3,014km N 84Â° E of Silago (Southern Leyte)
28 June 2020,12:17 AM,06.54,126.34,039,2.9,031km S 67Â° E of Governor Generoso (Davao Oriental)
27 June 2020,11:09 PM,17.78,120.32,051,2.4,014km N 47Â° W of Magsingal (Ilocos Sur)
27 June 2020,10:49 PM,18.29,120.84,024,2.5,011km N 18Â° W of Carasi (Ilocos Norte)
27 June 2020,10:11 PM,13.96,119.91,001,1.9,026km N 63Â° W of Lubang (Occidental Mindoro)
27 June 2020,10:10 PM,13.82,119.86,005,2.4,029km S 82Â° W of Lubang (Occidental Mindoro)
27 June 2020,09:57 PM,08.49,126.61,010,3.6,033km N 66Â° E of Hinatuan (Surigao Del Sur)
27 June 2020,09:42 PM,18.16,122.12,064,1.7,027km S 80Â° E of Gonzaga (Cagayan)
27 June 2020,08:54 PM,08.74,126.04,033,2.0,013km N 28Â° W of Lianga (Surigao Del Sur)
27 June 2020,08:29 PM,10.17,125.26,022,2.1,011km S 03Â° E of Anahawan (Southern Leyte)
27 June 2020,07:51 PM,06.86,124.84,034,1.7,002km N 57Â° E of Tulunan (Cotabato)
27 June 2020,07:22 PM,05.29,126.19,002,2.7,081km S 79Â° E of Sarangani (Davao Occidental)
27 June 2020,07:10 PM,05.67,125.36,001,3.0,029km N 24Â° W of Sarangani (Davao Occidental)
27 June 2020,07:08 PM,18.99,121.32,011,2.3,036km S 25Â° W of Calayan (Cagayan)
27 June 2020,06:42 PM,04.48,127.53,010,3.1,251km S 65Â° E of Sarangani (Davao Occidental)
27 June 2020,05:06 PM,05.76,126.86,034,2.6,139km S 84Â° E of Jose Abad Santos (Davao Occidental)
27 June 2020,04:59 PM,10.20,126.66,005,2.5,066km N 73Â° E of Burgos (Surigao Del Norte)
27 June 2020,03:59 PM,09.87,125.98,022,2.0,001km N 82Â° E of Del Carmen (Surigao Del Norte)
27 June 2020,03:58 PM,10.05,126.36,015,2.2,032km N 84Â° E of Burgos (Surigao Del Norte)
27 June 2020,03:21 PM,17.80,120.41,024,2.9,008km N 84Â° W of Cabugao (Ilocos Sur)
27 June 2020,03:00 PM,06.09,126.04,132,2.6,052km N 64Â° E of Jose Abad Santos (Davao Occidental)
27 June 2020,02:38 PM,05.67,126.35,006,2.3,083km S 75Â° E of Jose Abad Santos (Davao Occidental)
27 June 2020,01:24 PM,05.42,124.14,017,3.4,084km S 40Â° W of Kiamba (Sarangani)
27 June 2020,01:15 PM,10.02,125.80,015,2.6,017km N 52Â° E of Cagdiano (Dinagat Islands)
27 June 2020,12:12 PM,05.78,126.09,141,2.4,054km S 78Â° E of Jose Abad Santos (Davao Occidental)
27 June 2020,11:35 AM,05.68,125.43,019,3.0,028km N 10Â° W of Sarangani (Davao Occidental)
27 June 2020,10:30 AM,08.42,125.71,060,2.0,008km S 69Â° W of Talacogon (Agusan Del Sur)
27 June 2020,09:40 AM,08.41,126.29,030,2.1,007km N 47Â° W of Hinatuan (Surigao Del Sur)
27 June 2020,09:18 AM,07.27,127.06,057,2.8,058km N 84Â° E of Manay (Davao Oriental)
27 June 2020,08:57 AM,18.21,120.65,040,1.7,007km N 77Â° E of Laoag City
27 June 2020,07:10 AM,19.99,122.24,017,2.9,051km S 38Â° E of Uyugan (Batanes)
27 June 2020,06:37 AM,09.98,126.09,033,1.6,004km S 24Â° E of Burgos (Surigao Del Norte)
27 June 2020,05:23 AM,07.68,126.82,051,1.7,031km N 68Â° E of Baganga (Davao Oriental)
27 June 2020,04:52 AM,10.16,125.02,001,2.1,002km N 76Â° E of Malitbog (Southern Leyte)
27 June 2020,04:40 AM,06.02,126.30,120,4.2,077km N 79Â° E of Jose Abad Santos (Davao Occidental)
27 June 2020,04:17 AM,11.32,125.84,001,2.5,024km S 88Â° E of Hernani (Eastern Samar)
27 June 2020,04:01 AM,18.60,121.09,050,2.1,002km S 38Â° E of Claveria (Cagayan)
27 June 2020,04:00 AM,07.35,126.75,014,2.7,028km N 56Â° E of Manay (Davao Oriental)
27 June 2020,03:46 AM,07.21,127.01,024,3.4,052km S 89Â° E of Manay (Davao Oriental)
27 June 2020,03:15 AM,07.23,126.99,029,3.4,050km N 88Â° E of Manay (Davao Oriental)
27 June 2020,03:14 AM,06.69,126.06,030,2.1,004km N 16Â° W of Governor Generoso (Davao Oriental)
27 June 2020,03:04 AM,12.09,120.68,031,3.1,051km S 38Â° W of Rizal (Occidental Mindoro)
27 June 2020,02:36 AM,07.01,126.98,017,4.4,054km S 65Â° E of Manay (Davao Oriental)
27 June 2020,02:36 AM,09.28,126.28,026,1.4,009km N 85Â° E of Cortes (Surigao Del Sur)
27 June 2020,02:13 AM,09.78,126.12,028,1.6,004km S 81Â° W of General Luna (Surigao Del Norte)
27 June 2020,02:01 AM,20.04,120.48,023,2.8,132km N 51Â° W of Calayan (Cagayan)
27 June 2020,01:13 AM,12.44,124.59,026,1.9,008km S 38Â° W of Catarman (Northern Samar)
27 June 2020,12:56 AM,19.22,121.51,017,2.7,009km S 35Â° E of Calayan (Cagayan)
27 June 2020,12:21 AM,18.55,120.99,019,2.8,012km S 54Â° W of Claveria (Cagayan)
26 June 2020,11:57 PM,05.57,126.91,036,3.6,147km S 76Â° E of Jose Abad Santos (Davao Occidental)
26 June 2020,11:39 PM,17.87,119.56,033,2.9,090km N 69Â° W of Santa Catalina (Ilocos Sur)
26 June 2020,11:03 PM,18.97,121.49,018,2.8,035km S 04Â° E of Calayan (Cagayan)
26 June 2020,11:01 PM,19.03,121.49,026,2.6,028km S 05Â° E of Calayan (Cagayan)
26 June 2020,10:56 PM,09.37,126.01,112,3.4,006km N 87Â° E of Carrascal (Surigao Del Sur)
26 June 2020,10:34 PM,09.81,122.41,016,2.3,006km N 01Â° E of Sipalay City (Negros Occidental)
26 June 2020,09:43 PM,13.67,120.51,051,2.1,022km S 38Â° W of Calatagan (Batangas)
26 June 2020,09:42 PM,19.13,121.19,023,2.8,033km S 60Â° W of Calayan (Cagayan)
26 June 2020,09:21 PM,19.10,121.27,018,3.0,028km S 46Â° W of Calayan (Cagayan)
26 June 2020,09:07 PM,19.07,121.22,030,2.4,034km S 47Â° W of Calayan (Cagayan)
26 June 2020,08:24 PM,19.16,121.25,022,2.4,026km S 59Â° W of Calayan (Cagayan)
26 June 2020,08:17 PM,09.34,126.10,009,3.2,013km N 56Â° W of Cortes (Surigao Del Sur)
26 June 2020,07:54 PM,19.11,121.19,029,5.4,034km S 57Â° W of Calayan (Cagayan)
26 June 2020,07:13 PM,05.99,125.77,114,2.0,021km N 54Â° E of Jose Abad Santos (Davao Occidental)
26 June 2020,07:03 PM,09.72,122.39,020,2.9,004km S 26Â° W of Sipalay City (Negros Occidental)
26 June 2020,07:03 PM,13.20,120.46,001,2.6,015km S 77Â° W of Mamburao (Occidental Mindoro)
26 June 2020,06:53 PM,09.82,122.47,014,2.6,009km N 47Â° E of Sipalay City (Negros Occidental)
26 June 2020,06:34 PM,07.89,125.25,007,2.3,017km S 82Â° E of Valencia City (Bukidnon)
26 June 2020,06:27 PM,18.80,121.44,004,1.9,034km N 40Â° E of Sanchez-mira (Cagayan)
26 June 2020,05:41 PM,13.45,120.71,105,2.4,002km N 76Â° W of Abra De Ilog (Occidental Mindoro)
26 June 2020,04:40 PM,06.46,125.15,022,2.1,023km S 19Â° W of Kiblawan (Davao Del Sur)
26 June 2020,04:04 PM,21.09,122.00,006,3.5,036km N 27Â° E of Itbayat (Batanes)
26 June 2020,03:01 PM,17.32,120.37,021,2.4,016km N 30Â° W of Candon City (Ilocos Sur)
26 June 2020,02:47 PM,07.18,126.72,011,3.5,020km S 78Â° E of Manay (Davao Oriental)
26 June 2020,02:35 PM,07.24,126.99,025,3.3,050km N 86Â° E of Manay (Davao Oriental)
26 June 2020,02:33 PM,09.72,126.17,032,1.7,007km S 16Â° E of General Luna (Surigao Del Norte)
26 June 2020,02:10 PM,18.84,121.29,019,2.0,031km N 11Â° E of Sanchez-mira (Cagayan)
26 June 2020,02:05 PM,07.19,126.92,016,4.3,041km S 87Â° E of Manay (Davao Oriental)
26 June 2020,01:58 PM,13.17,122.50,003,2.3,020km S 06Â° W of San Francisco (Aurora) (Quezon)
26 June 2020,01:09 PM,06.55,125.72,003,2.3,019km N 41Â° E of Malita (Davao Occidental)
26 June 2020,12:06 PM,08.04,123.26,030,1.8,006km N 13Â° W of Midsalip (Zamboanga Del Sur)
26 June 2020,09:57 AM,17.64,120.26,018,2.2,012km N 64Â° W of San Vicente (Ilocos Sur)
26 June 2020,06:06 AM,06.43,126.46,027,3.8,049km S 61Â° E of Governor Generoso (Davao Oriental)
26 June 2020,02:53 AM,15.41,120.50,014,4.0,026km S 27Â° E of Mayantoc (Tarlac)
26 June 2020,02:44 AM,13.51,123.21,001,2.8,009km S 52Â° W of Pili (Camarines Sur)
26 June 2020,02:34 AM,06.97,125.14,042,2.3,006km N 79Â° E of Makilala (Cotabato)
26 June 2020,02:21 AM,15.57,121.19,023,2.4,002km S 06Â° E of Laur (Nueva Ecija)
26 June 2020,01:49 AM,03.76,126.11,033,3.7,198km S 21Â° E of Sarangani (Davao Occidental)
26 June 2020,01:34 AM,13.86,120.84,007,2.6,008km S 70Â° W of Lemery (Batangas)
26 June 2020,01:11 AM,08.14,123.19,034,2.7,016km S 86Â° W of Dumingag (Zamboanga Del Sur)
26 June 2020,12:51 AM,14.45,122.10,001,3.3,034km S 31Â° E of Polillo (Quezon)
26 June 2020,12:41 AM,10.63,123.98,008,2.5,006km N 39Â° W of Carmen (Cebu)
25 June 2020,11:41 PM,08.74,127.25,033,2.4,109km N 68Â° E of Hinatuan (Surigao Del Sur)
25 June 2020,10:36 PM,08.87,126.21,028,2.9,011km S 62Â° W of Cagwait (Surigao Del Sur)
25 June 2020,10:02 PM,17.68,120.48,024,2.7,008km N 72Â° E of Santo Domingo (Ilocos Sur)
25 June 2020,09:42 PM,09.46,126.29,026,1.9,023km N 29Â° E of Cortes (Surigao Del Sur)
25 June 2020,09:24 PM,13.66,123.36,019,2.0,015km N 40Â° E of Pili (Camarines Sur)
25 June 2020,09:07 PM,06.90,124.91,016,2.6,010km N 60Â° E of Tulunan (Cotabato)
25 June 2020,06:16 PM,06.04,126.50,051,2.4,082km S 35Â° E of Governor Generoso (Davao Oriental)
25 June 2020,05:59 PM,05.89,126.97,073,3.2,130km S 50Â° E of Governor Generoso (Davao Oriental)
25 June 2020,05:50 PM,05.85,126.50,032,3.9,099km S 88Â° E of Jose Abad Santos (Davao Occidental)
25 June 2020,04:27 PM,14.13,120.43,114,2.3,022km N 76Â° W of Nasugbu (Batangas)
25 June 2020,04:05 PM,06.89,124.89,025,2.3,008km N 57Â° E of Tulunan (Cotabato)
25 June 2020,03:38 PM,06.89,124.80,029,2.6,005km N 32Â° W of Tulunan (Cotabato)
25 June 2020,03:20 PM,20.59,121.92,042,3.7,015km N 21Â° W of Basco (Batanes)
25 June 2020,03:07 PM,18.53,122.09,015,2.2,010km N 30Â° W of Santa Ana (Cagayan)
25 June 2020,03:07 PM,09.32,125.33,025,2.2,021km S 84Â° W of Jabonga (Agusan Del Norte)
25 June 2020,02:21 PM,05.81,125.61,027,3.1,040km S 64Â° E of Malapatan (Sarangani)
25 June 2020,01:56 PM,06.86,124.96,010,3.1,006km N 13Â° E of Columbio (Sultan Kudarat)
25 June 2020,01:31 PM,15.76,121.97,009,2.5,042km S 01Â° E of Dinalungan (Aurora)
25 June 2020,01:07 PM,09.39,126.19,012,2.1,013km N 02Â° W of Cortes (Surigao Del Sur)
25 June 2020,01:03 PM,11.88,125.27,030,2.4,017km S 80Â° W of Taft (Eastern Samar)
25 June 2020,12:49 PM,10.15,126.05,008,3.4,014km N 11Â° W of Burgos (Surigao Del Norte)
25 June 2020,12:22 PM,07.20,123.66,021,2.3,039km S 43Â° E of Tabina (Zamboanga Del Sur)
25 June 2020,11:35 AM,13.63,120.60,098,1.9,023km S 10Â° W of Calatagan (Batangas)
25 June 2020,10:32 AM,13.63,120.66,101,2.1,023km S 06Â° E of Calatagan (Batangas)
25 June 2020,09:49 AM,07.71,126.46,028,1.8,009km S 09Â° E of Cateel (Davao Oriental)
25 June 2020,09:14 AM,02.94,127.94,146,3.7,389km S 45Â° E of Sarangani (Davao Occidental)
25 June 2020,07:29 AM,06.62,126.84,106,2.8,064km S 42Â° E of Tarragona (Davao Oriental)
25 June 2020,06:47 AM,13.71,120.87,004,2.2,005km NorthÂ° 00  of Tingloy (Batangas)
25 June 2020,06:35 AM,10.93,122.92,001,2.3,014km S 31Â° E of Barotac Viejo (Iloilo)
25 June 2020,06:12 AM,11.03,122.73,005,2.7,013km S 83Â° W of Barotac Viejo (Iloilo)
25 June 2020,05:16 AM,18.21,120.12,021,2.4,046km N 69Â° W of Paoay (Ilocos Norte)
25 June 2020,05:15 AM,17.56,121.56,032,2.4,014km S 88Â° W of Enrile (Cagayan)
25 June 2020,04:03 AM,16.81,119.37,023,3.3,073km N 50Â° W of Bolinao (Pangasinan)
25 June 2020,03:46 AM,10.54,124.70,001,2.2,006km N 46Â° W of Inopacan (Leyte)
25 June 2020,03:13 AM,10.45,123.07,009,1.6,016km N 80Â° E of La Carlota City (Negros Occidental)
25 June 2020,02:29 AM,18.15,122.00,009,1.8,013km S 06Â° E of Gonzaga (Cagayan)
25 June 2020,02:21 AM,20.25,123.51,033,3.3,163km S 82Â° E of Basco (Batanes)
25 June 2020,01:39 AM,13.79,120.85,010,2.1,010km S 48Â° W of San Luis (Batangas)
25 June 2020,01:21 AM,14.00,120.46,116,2.7,020km S 64Â° W of Nasugbu (Batangas)
25 June 2020,01:10 AM,13.96,120.38,096,3.3,031km N 63Â° W of Calatagan (Batangas)
25 June 2020,12:56 AM,06.85,124.94,008,2.5,005km N 08Â° W of Columbio (Sultan Kudarat)
24 June 2020,11:40 PM,06.85,124.98,027,2.0,016km N 89Â° E of Tulunan (Cotabato)
24 June 2020,11:26 PM,05.77,125.88,091,2.9,032km S 66Â° E of Jose Abad Santos (Davao Occidental)
24 June 2020,11:25 PM,12.80,123.14,030,2.0,016km S 47Â° W of Claveria (Masbate)
24 June 2020,10:52 PM,06.40,125.86,141,2.1,029km N 39Â° E of Don Marcelino (Davao Occidental)
24 June 2020,09:43 PM,13.58,120.70,096,2.3,015km N 12Â° W of Abra De Ilog (Occidental Mindoro)
24 June 2020,07:09 PM,06.76,124.96,018,2.0,006km S 20Â° E of Columbio (Sultan Kudarat)
24 June 2020,06:57 PM,09.63,126.24,032,2.0,019km S 30Â° E of General Luna (Surigao Del Norte)
24 June 2020,06:46 PM,13.59,121.35,022,2.5,016km S 68Â° E of Lobo (Batangas)
24 June 2020,02:11 PM,08.66,127.13,015,2.5,093km N 69Â° E of Hinatuan (Surigao Del Sur)
24 June 2020,01:53 PM,13.10,124.06,034,2.3,013km S 36Â° W of Rapu-rapu (Albay)
24 June 2020,12:54 PM,17.83,120.66,001,2.9,011km S 13Â° W of Nueva Era (Ilocos Norte)
24 June 2020,11:22 AM,08.83,126.06,032,2.3,013km S 13Â° E of San Miguel (Surigao Del Sur)
24 June 2020,11:14 AM,12.93,124.30,097,2.4,033km S 83Â° E of Sorsogon (Sorsogon)
24 June 2020,11:11 AM,07.77,126.44,078,2.5,003km S 20Â° W of Cateel (Davao Oriental)
24 June 2020,09:05 AM,13.67,120.59,111,3.0,019km S 13Â° W of Calatagan (Batangas)
24 June 2020,08:07 AM,06.25,126.78,110,2.5,090km S 60Â° E of Governor Generoso (Davao Oriental)
24 June 2020,07:59 AM,16.25,119.68,033,2.0,019km N 40Â° W of Agno (Pangasinan)
24 June 2020,07:56 AM,17.88,120.07,035,2.1,040km N 89Â° W of Sinait (Ilocos Sur)
24 June 2020,07:05 AM,04.86,128.15,161,3.5,304km S 49Â° E of Governor Generoso (Davao Oriental)
24 June 2020,05:37 AM,12.98,123.24,071,1.9,009km N 06Â° W of Claveria (Masbate)
24 June 2020,05:37 AM,06.86,126.51,023,2.4,039km S 04Â° W of Manay (Davao Oriental)
24 June 2020,05:36 AM,09.87,125.73,011,2.0,018km S 57Â° E of Dinagat (Dinagat Islands)
24 June 2020,05:18 AM,13.67,120.56,103,2.1,020km S 25Â° W of Calatagan (Batangas)
24 June 2020,04:32 AM,12.81,124.29,027,3.1,016km S 69Â° E of Barcelona (Sorsogon)
24 June 2020,04:32 AM,19.75,121.02,001,3.7,070km N 42Â° W of Calayan (Cagayan)
