Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 October 2018,04:00 AM,05.12,126.27,024,3.2,095km S 69Â° E of Sarangani (Davao Occidental)
29 October 2018,01:58 AM,09.66,125.65,010,2.9,012km N 44Â° E of Claver (Surigao Del Norte)
29 October 2018,12:11 AM,05.78,123.97,026,3.1,055km S 28Â° W of Palimbang (Sultan Kudarat)
28 October 2018,11:00 PM,06.59,125.03,032,2.9,019km N 49Â° E of Tampakan (South Cotabato)
28 October 2018,09:31 PM,17.36,121.98,028,2.9,022km S 65Â° E of San Pablo (Isabela)
28 October 2018,08:42 PM,14.01,124.00,012,2.5,019km S 78Â° W of Pandan (Cataduanes)
28 October 2018,04:09 PM,03.55,126.76,041,5.4,234km S 35Â° E of Sarangani (Davao Occidental)
28 October 2018,03:53 PM,03.72,126.43,155,4.7,212km S 29Â° E of Sarangani (Davao Occidental)
28 October 2018,03:51 PM,09.34,126.01,011,2.4,004km N 84Â° E of Cantilan (Surigao Del Sur)
28 October 2018,03:16 PM,14.52,120.07,025,2.5,029km S 49Â° W of Morong (Bataan)
28 October 2018,12:17 PM,09.14,125.64,001,2.8,011km N 82Â° E of Cabadbaran (Agusan Del Norte)
28 October 2018,11:20 AM,19.07,121.29,009,2.7,030km S 38Â° W of Calayan (Cagayan)
28 October 2018,11:11 AM,10.18,122.19,029,2.1,040km S 45Â° E of Anini-y (Antique)
28 October 2018,10:29 AM,15.66,120.41,034,2.2,004km N 33Â° E of Mayantoc (Tarlac)
28 October 2018,10:13 AM,06.15,126.86,115,2.8,103km S 58Â° E of Governor Generoso (Davao Oriental)
28 October 2018,10:01 AM,05.37,125.71,001,2.5,028km S 75Â° E of Sarangani (Davao Occidental)
28 October 2018,09:38 AM,06.05,126.23,050,2.4,061km S 75Â° E of Don Marcelino (Davao Occidental)
28 October 2018,09:07 AM,03.80,126.69,051,4.6,225km S 37Â° E of Sarangani (Davao Occidental)
28 October 2018,08:29 AM,15.32,119.79,045,3.1,018km S 44Â° W of Palauig (Zambales)
28 October 2018,08:01 AM,05.52,125.86,131,3.5,044km N 78Â° E of Sarangani (Davao Occidental)
28 October 2018,07:43 AM,03.97,126.29,001,3.1,185km S 29Â° E of Sarangani (Davao Occidental)
28 October 2018,07:38 AM,14.06,120.44,118,2.5,020km S 84Â° W of Nasugbu (Batangas)
28 October 2018,07:03 AM,09.80,126.44,003,2.6,030km N 88Â° E of General Luna (Surigao Del Norte)
28 October 2018,06:48 AM,06.40,125.84,141,2.3,026km S 25Â° E of Sarangani (Davao Occidental)
28 October 2018,06:36 AM,06.40,125.84,141,2.3,026km S 86Â° E of Malita (Davao Occidental)
28 October 2018,06:08 AM,05.36,124.82,082,2.6,059km S 20Â° W of Sarangani (Davao Occidental)
28 October 2018,02:09 AM,06.95,126.90,148,2.6,049km S 53Â° E of Manay (Davao Oriental)
28 October 2018,02:01 AM,06.39,125.83,165,2.5,025km S 83Â° E of Malita (Davao Occidental)
28 October 2018,01:38 AM,17.23,120.00,018,2.6,048km N 86Â° W of Candon City (Ilocos Sur)
27 October 2018,11:16 PM,06.35,125.94,121,3.0,032km N 58Â° E of Don Marcelino (Davao Occidental)
27 October 2018,10:04 PM,04.71,125.96,160,2.4,097km S 34Â° E of Sarangani (Davao Occidental)
27 October 2018,09:17 PM,04.24,125.93,119,3.1,141km S 21Â° E of Sarangani (Davao Occidental)
27 October 2018,06:54 PM,17.82,121.27,001,2.3,019km N 50Â° W of Conner (Apayao)
27 October 2018,06:39 PM,18.42,120.82,015,4.7,017km S 08Â° E of Pagudpud (Ilocos Norte)
27 October 2018,06:22 PM,14.99,120.20,089,2.6,005km N 72Â° E of San Marcelino (Zambales)
27 October 2018,04:37 PM,15.32,121.97,001,2.3,047km N 23Â° E of Panukulan (Quezon)
27 October 2018,03:47 PM,06.16,126.22,080,2.6,057km S 16Â° E of Governor Generoso (Davao Oriental)
27 October 2018,02:33 PM,14.11,124.05,018,2.0,015km N 62Â° W of Pandan (Catanduanes)
27 October 2018,02:09 PM,15.29,120.38,147,2.9,031km S 43Â° W of Tarlac (Tarlac)
27 October 2018,05:23 AM,05.04,126.52,022,2.6,124km S 69Â° E of Sarangani (Davao Occidental)
27 October 2018,05:05 AM,10.39,012.68,015,2.0,011km N 76Â° E of Loreto (Dinagat)
27 October 2018,04:09 AM,05.24,126.68,009,2.9,135km S 81Â° E of Sarangani (Davao Occidental)
27 October 2018,03:13 AM,09.80,122.47,013,2.3,014km S 83Â° W of Candoni (Negros Occidental)
27 October 2018,02:48 AM,05.27,126.48,001,2.8,114km S 81Â° E of Sarangani (Davao Occidental)
27 October 2018,02:36 AM,15.20,122.23,026,2.6,048km N 03Â° E of Patnanungan (Quezon)
27 October 2018,01:25 AM,10.04,125.13,003,3.2,004km S 55Â° W of San Francisco (Southern Leyte)
26 October 2018,11:49 PM,04.87,126.36,083,2.9,117km S 58Â° E of Sarangani (Davao Occidental)
26 October 2018,09:12 PM,06.90,125.60,031,2.3,024km S 31Â° W of Samal (Island Garden City of Samal) (Davao Del Norte)
26 October 2018,08:58 PM,19.17,121.20,025,2.9,031km S 66Â° W of Calayan (Cagayan)
26 October 2018,06:01 PM,06.01,126.96,145,2.6,121km S 54Â° E of Governor Generoso (Davao Oriental)
26 October 2018,04:35 PM,13.84,120.55,074,2.0,009km N 85Â° W of Calatagan (Batangas)
26 October 2018,03:37 PM,06.81,126.46,031,2.8,026km S 03Â° E of Tarragona (Davao Oriental)
26 October 2018,11:16 AM,09.92,125.50,009,2.7,014km S 37Â° W of San Jose (Dinagat)
26 October 2018,09:51 AM,10.97,124.87,021,2.5,020km N 72Â° E of Albuera (Leyte)
26 October 2018,09:38 AM,17.87,120.35,022,2.8,011km N 87Â° W of Sinait (Ilocos Sur)
26 October 2018,08:33 AM,18.80,122.12,027,2.2,039km N 03Â° W of Santa Ana (Cagayan)
26 October 2018,06:00 AM,07.89,124.66,004,2.4,011km N 01Â° E of Bumbaran (Lanao del Sur)
26 October 2018,04:40 AM,14.27,120.41,175,1.9,020km S 23Â° W of Mariveles (Bataan)
26 October 2018,04:14 AM,17.24,120.27,002,2.3,020km N 74Â° W of Candon City (Ilocos Sur)
26 October 2018,03:41 AM,07.21,126.50,031,2.6,004km S 80Â° W of Manay (Davao Oriental)
26 October 2018,03:34 AM,07.74,123.88,062,2.0,011km S 36Â° W of Nunungan (Lanao Del Norte)
26 October 2018,02:59 AM,18.68,120.81,024,2.2,012km N 09Â° E of Pagudpud (Ilocos Norte)
26 October 2018,02:32 AM,08.99,126.21,047,1.9,013km N 50Â° W of Cagwait (Surigao del Sur)
26 October 2018,01:53 AM,13.47,120.55,039,2.2,011km N 54Â° E of Paluan (Occidental Mindoro)
26 October 2018,01:35 AM,06.58,126.94,165,3.0,091km S 63Â° E of Mati City (Davao Oriental)
26 October 2018,12:25 AM,06.47,125.62,192,2.8,006km N 12Â° E of Malita (Davao Occidental)
25 October 2018,10:50 PM,17.13,120.19,033,1.7,028km S 76Â° W of Candon City (Ilocos Sur)
25 October 2018,10:47 PM,09.89,126.09,028,2.1,003km N 24Â° W of Pilar (Surigao del Norte)
25 October 2018,10:46 PM,06.80,126.04,026,2.2,007km S 42Â° W of San Isidro (Davao Oriental)
25 October 2018,08:23 PM,06.09,124.80,032,2.2,019km S 38Â° E of T'boli (South Cotabato)
25 October 2018,07:35 PM,11.26,124.58,007,2.3,008km S 61Â° W of Capoocan (Leyte)
25 October 2018,07:32 PM,08.39,125.86,004,2.3,010km N 30Â° E of La Paz (Agusan del Sur)
25 October 2018,07:22 PM,03.61,126.63,012,4.3,239km S 32Â° E of Sarangani (Davao Occidental)
25 October 2018,06:54 PM,08.96,123.94,028,2.2,039km S 61Â° E of Lazi (Siquijor)
25 October 2018,06:37 PM,09.01,123.94,026,3.0,037km S 68Â° E of Lazi (Siquijor)
25 October 2018,05:51 PM,13.45,124.37,027,2.7,020km S 25Â° E of Bato (Cataduanes)
25 October 2018,04:52 PM,03.18,126.90,033,4.2,295km S 32Â° E of Sarangani (Davao Occidental)
25 October 2018,02:54 PM,05.66,126.19,076,3.2,068km S 68Â° E of Jose Abad Santos (Davao Occidental)
25 October 2018,02:51 PM,13.53,125.56,033,2.5,119km N 24Â° E of Palapag (Northern Samar)
25 October 2018,12:11 PM,13.76,120.54,085,2.1,013km S 54Â° W of Calatagan (Batangas)
25 October 2018,05:58 AM,18.93,120.68,011,2.5,041km N 17Â° W of Pagudpud (Ilocos Norte)
25 October 2018,05:01 AM,18.94,120.73,004,3.6,040km N 09Â° W of Pagudpud (Ilocos Norte)
25 October 2018,04:44 AM,09.99,126.50,001,3.6,047km S 85Â° E of Burgos (Surigao del Norte)
25 October 2018,04:22 AM,06.37,124.39,015,1.8,018km N 41Â° W of Maitum (Sarangani)
25 October 2018,02:21 AM,12.87,124.45,027,2.3,023km N 25Â° E of Biri (Northern Samar)
25 October 2018,01:52 AM,09.74,125.10,027,2.6,020km S 10Â° E of Limasawa (Southern Leyte)
25 October 2018,01:43 AM,05.68,126.01,067,3.7,050km S 62Â° E of Jose Abad Santos (Davao Occidental)
25 October 2018,01:33 AM,15.10,123.00,001,2.3,080km N 58Â° E of Jomalig (Quezon)
25 October 2018,12:39 AM,09.02,122.59,001,2.6,049km S 84Â° W of Siaton (Negros Oriental)
25 October 2018,12:01 AM,13.63,120.71,121,2.9,021km N 06Â° W of Abra De Ilog (Occidental Mindoro)
24 October 2018,11:34 PM,13.50,124.94,004,1.8,065km S 74Â° E of Baras (Catanduanes)
24 October 2018,10:39 PM,16.84,120.09,047,2.0,031km N 65Â° W of Bacnotan (La Union)
24 October 2018,09:23 PM,19.83,121.64,022,2.1,064km N 17Â° E of Calayan (Cagayan)
24 October 2018,08:03 PM,16.40,120.50,007,2.0,007km N 75Â° W of Tuba (Benguet)
24 October 2018,07:28 PM,09.91,126.27,066,2.3,019km N 42Â° E of General Luna (Surigao Del Norte)
24 October 2018,07:04 PM,07.03,126.64,021,3.4,021km S 86Â° E of Tarragona (Davao Oriental)
24 October 2018,06:33 PM,06.07,124.87,114,1.9,027km S 51Â° W of Polomolok (South Cotabato)
24 October 2018,05:40 PM,12.15,124.11,015,2.2,070km S 56Â° W of Catarman (Northern Samar)
24 October 2018,05:13 PM,12.00,125.50,028,2.4,005km S 00Â° E of Can-avid (Eastern Samar)
24 October 2018,02:57 PM,20.39,121.95,032,2.1,004km N 65Â° E of Uyugan (Batanes)
24 October 2018,12:15 PM,06.09,126.99,032,2.5,118km S 59Â° E of Governor Generoso (Davao Oriental)
24 October 2018,09:44 AM,06.82,126.08,012,2.9,003km S 06Â° E of San Isidro (Davao Oriental)
24 October 2018,06:42 AM,07.37,127.06,028,3.2,053km S 80Â° E of Baculin (Davao Oriental)
24 October 2018,06:11 AM,14.17,123.35,001,3.0,022km N 31Â° E of Siruma (Camarines Sur)
24 October 2018,06:04 AM,13.65,120.58,111,2.1,021km S 15Â° W of Calatagan (Batangas)
24 October 2018,05:31 AM,15.68,121.99,011,3.0,047km S 79Â° E of Baler (Aurora)
24 October 2018,02:13 AM,18.04,119.62,025,2.8,090km N 78Â° W of Sinait (Ilocos Sur)
24 October 2018,02:12 AM,13.59,120.15,025,2.5,018km S 39Â° W of Looc (Occidental Mindoro)
24 October 2018,01:43 AM,06.70,126.05,028,2.0,006km N 23Â° W of Governor Generoso (Davao Oriental)
24 October 2018,01:38 AM,10.11,126.07,005,2.8,010km N 01Â° E of Burgos (Surigao Del Norte)
24 October 2018,01:36 AM,06.44,125.94,127,2.1,027km S 32Â° W of Governor Generoso (Davao Oriental)
24 October 2018,01:31 AM,06.62,126.43,027,2.5,039km S 86Â° E of Governor Generoso (Davao Oriental)
24 October 2018,01:28 AM,04.92,126.56,039,3.3,132km S 65Â° E of Sarangani (Davao Occidental)
24 October 2018,01:16 AM,06.81,126.65,154,2.9,034km S 41Â° E of Tarragona (Davao Oriental)
23 October 2018,09:59 PM,06.53,125.95,139,2.7,019km S 45Â° W of Governor Generoso (Davao Oriental)
23 October 2018,09:44 PM,19.23,121.37,015,2.1,011km S 58Â° W of Calayan (Cagayan)
23 October 2018,09:12 PM,05.10,126.65,033,4.0,135km S 74Â° E of Sarangani (Davao Occidental)
23 October 2018,05:46 PM,05.13,126.65,015,3.1,135km S 75Â° E of Sarangani (Davao Occidental)
23 October 2018,04:58 PM,10.75,124.92,004,2.1,010km N 89Â° W of Abuyog (Leyte)
23 October 2018,04:22 PM,11.90,124.12,015,2.0,010km 00Â° East of Pio V. Corpus (Limbuhan) (Masbate)
23 October 2018,01:32 PM,07.09,125.94,024,2.3,009km S 30Â° E of Pantukan (Compostela Valley)
23 October 2018,12:11 PM,09.64,126.17,030,2.3,016km S 06Â° E of General Luna (Surigao Del Norte)
23 October 2018,10:57 AM,05.43,126.01,076,3.6,060km S 89Â° E of Sarangani (Davao Occidental)
23 October 2018,09:22 AM,08.01,126.67,076,3.1,029km S 84Â° E of Lingig (Surigao de Sur)
23 October 2018,08:43 AM,16.94,120.19,005,2.4,022km N 64Â° W of Luna (La Union)
23 October 2018,08:01 AM,12.89,124.64,046,1.6,039km N 52Â° E of Biri (Northern Samar)
23 October 2018,06:01 AM,06.10,124.68,006,2.9,014km N 27Â° E of Kiamba (Sarangani)
23 October 2018,05:07 AM,13.47,120.20,029,2.4,029km S 12Â° W of Looc (Occidental Mindoro)
23 October 2018,03:45 AM,15.32,119.85,030,2.1,013km S 83Â° W of Iba (Zambales)
23 October 2018,03:33 AM,16.29,121.65,108,1.4,007km S 22Â° W of Maddela (Quirino)
23 October 2018,03:10 AM,13.34,120.36,022,2.1,014km S 54Â° W of Paluan (Occidental Mindoro)
23 October 2018,02:29 AM,05.65,127.12,083,3.9,161km S 46Â° E of Governor Generoso (Davao Oriental)
23 October 2018,02:18 AM,09.63,125.41,014,3.0,001km N 41Â° E of Malimono (Surigao Del Norte)
23 October 2018,02:17 AM,10.04,123.28,034,1.9,006km N 77Â° E of La Libertad (Negros Oriental)
23 October 2018,12:26 AM,11.87,124.10,001,2.5,018km N 31Â° E of Esperanza (Masbate)
23 October 2018,12:05 AM,13.78,120.25,011,2.9,016km S 60Â° E of Lubang (Occidental Mindoro)
22 October 2018,11:54 PM,14.28,123.75,033,1.7,044km N 07Â° E of Garchitorena (Camarines Sur)
22 October 2018,11:15 PM,09.82,125.56,039,2.1,008km N 69Â° E of Surigao City (Surigao Del Norte)
22 October 2018,10:58 PM,08.33,125.97,030,2.4,006km S 31Â° W of Rosario (Agusan Del Sur)
22 October 2018,10:05 PM,09.47,126.36,029,3.1,028km N 41Â° E of Cortes (Surigao Del Sur)
22 October 2018,09:48 PM,07.81,126.42,015,2.1,004km N 66Â° W of Cateel (Davao Oriental)
22 October 2018,09:38 PM,13.83,120.51,096,2.2,014km West of Calatagan (Batangas)
22 October 2018,07:35 PM,05.19,125.35,030,2.4,030km S 26Â° W of Sarangani (Davao Occidental)
22 October 2018,06:12 PM,04.52,126.43,002,3.5,146km S 46Â° E of Sarangani (Davao Occidental)
22 October 2018,05:45 PM,20.01,121.53,025,2.4,051km S 45Â° W of Sabtang (Batanes)
22 October 2018,05:25 PM,12.57,124.86,017,2.0,003km N 27Â° W of San Roque (Northern Samar)
22 October 2018,02:49 PM,15.37,122.20,024,2.4,063km N 32Â° E of Burdeos (Quezon)
22 October 2018,02:27 PM,14.20,123.30,001,2.6,023km N 15Â° E of Siruma (Camarines Sur)
22 October 2018,08:00 AM,07.10,123.72,034,2.1,049km N 78Â° W of Upi (Maguindanao)
22 October 2018,07:42 AM,05.47,126.60,104,3.9,118km S 67Â° E of Jose Abad Santos(Davao Occidental)
22 October 2018,06:46 AM,05.52,126.44,021,3.1,100km S 66Â° E of Jose Abad Santos (Davao Occidental)
22 October 2018,05:46 AM,07.27,124.40,139,2.5,016km N 67Â° W of Manay (Davao Oriental)
22 October 2018,04:20 AM,10.03,125.35,039,2.1,015km N 49Â° E of Pintuyan (Southern Leyte)
22 October 2018,04:10 AM,11.24,125.78,032,2.1,017km N 26Â° E of Mercedes (Eastern Samar)
22 October 2018,03:39 AM,14.09,120.47,125,2.5,016km N 88Â° W of Nasugbu (Batangas)
22 October 2018,12:47 AM,08.80,125.72,021,2.9,004km S 39Â° E of Sibagat (Agusan Del Norte)
22 October 2018,12:38 AM,04.90,123.26,579,4.3,179km S 36Â° W of Palimbang (Sultan Kudarat)
22 October 2018,12:32 AM,16.71,120.13,006,2.6,022km N 63Â° W of San Fernando (Capital) (La Union)
21 October 2018,10:04 PM,13.88,120.57,161,2.3,008km N 51Â° W of Calatagan (Batangas)
21 October 2018,07:42 PM,15.38,119.91,027,3.2,007km S 01Â° E of Palauig (Zambales)
21 October 2018,07:20 PM,10.21,125.09,024,2.5,006km N 24Â° W of Liloan (Southern Leyte)
21 October 2018,07:04 PM,10.20,123.72,010,3.4,005km S 75Â° W of Naga City (Cebu)
21 October 2018,06:53 PM,02.44,128.86,256,4.6,501km S 49Â° E of Sarangani (Davao Occidental)
21 October 2018,06:52 PM,05.47,126.28,004,2.9,086km S 58Â° E of Jose Abad Santos (Davao Occidental)
21 October 2018,05:48 PM,20.35,121.94,027,3.3,007km N 78Â° E of Sabtang (Batanes)
21 October 2018,03:00 PM,12.75,119.57,034,4.1,074km N 30Â° W of Busuanga (Palawan)
21 October 2018,02:38 PM,09.38,123.88,030,2.1,026km S 32Â° E of Panglao (Bohol)
21 October 2018,02:01 PM,13.59,120.66,117,2.1,017km N 27Â° W of Abra De Ilog (Occidental Mindoro)
21 October 2018,01:48 PM,12.38,123.65,010,2.1,003km N 62Â° E of Masbate (Masbate)
21 October 2018,12:41 PM,12.95,124.27,102,3.4,015km S 36Â° E of Prieto Diaz (Sorsogon)
21 October 2018,12:24 PM,09.71,126.39,001,2.2,072km S 72Â° E of General Luna (Surigao Del Norte)
21 October 2018,09:53 AM,09.39,126.18,032,2.0,012km N 07Â° E of Cortes (Surigao Del Sur)
21 October 2018,09:44 AM,09.41,126.58,010,2.8,045km N 71Â° E of Cortes (Surigao Del Sur)
21 October 2018,09:33 AM,06.95,126.32,030,2.3,011km N 90Â° E of Mati (Davao Oriental)
21 October 2018,09:13 AM,11.66,125.24,022,2.1,022km N 74Â° W of Borongan (Eastern Samar)
21 October 2018,08:54 AM,11.60,125.87,018,2.7,037km N 72Â° E of San Julian (Eastern Samar)
21 October 2018,07:42 AM,05.40,126.49,007,3.2,113km S 88Â° E of Sarangani (Davao Occidental)
21 October 2018,07:14 AM,05.32,126.43,001,2.6,107km S 83Â° E of Sarangani (Davao Occidental)
21 October 2018,05:06 AM,03.01,126.28,016,3.4,283km S 18Â° E of Sarangani (Davao Occidental)
21 October 2018,04:53 AM,07.53,126.00,003,2.4,009km N 78Â° E of Mawab (Compostella Valley)
21 October 2018,04:03 AM,04.74,126.25,110,3.0,115km S 48Â° E of Sarangani (Davao Occidental)
21 October 2018,03:35 AM,05.35,126.56,003,2.7,120km S 86Â° E of Sarangani (Davao Occidental)
21 October 2018,03:02 AM,05.33,126.53,020,3.2,117km S 84Â° E of Sarangani (Davao Occidental)
21 October 2018,02:51 AM,05.04,126.49,032,5.4,121km S 69Â° E of Sarangani (Davao Occidental)
21 October 2018,02:31 AM,05.09,126.73,032,4.8,145km S 75Â° E of Sarangani (Davao Occidental)
21 October 2018,01:18 AM,05.37,126.85,022,3.2,148km S 67Â° E of Jose Abad Santos (Davao Occidental)
21 October 2018,01:14 AM,05.87,126.37,015,3.1,084km S 89Â° E of Jose Abad Santos (Davao Occidental)
20 October 2018,11:28 PM,06.98,125.67,027,2.3,011km S 37Â° E of Davao City (Davao Del Sur)
20 October 2018,11:26 PM,06.41,125.80,137,2.2,021km S 89Â° E of Malita (Davao Occidental)
20 October 2018,11:21 PM,09.80,123.94,030,2.0,008km S 03Â° W of San Isidro (Bohol)
20 October 2018,11:20 PM,08.23,125.87,029,2.1,005km N 29Â° E of Loreto (Agusan Del Sur)
20 October 2018,11:06 PM,14.06,120.58,208,4.1,006km S 66Â° W of Nasugbu (Batangas)
20 October 2018,10:51 PM,15.39,119.77,023,2.0,016km S 70Â° W of Palauig (Zambales)
20 October 2018,09:33 PM,07.35,126.62,084,2.2,006km N 71Â° E of Caraga (Davao Oriental)
20 October 2018,08:44 PM,03.66,125.69,112,3.9,198km S 07Â° E of Sarangani (Davao Occidental)
20 October 2018,08:05 PM,07.63,126.38,025,1.9,019km S 23Â° W of Cateel (Davao Oriental)
