Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2022,10:44 AM,07.34,125.73,012,3.3,009km N 43Â° E of City Of Panabo (Davao Del Norte)
30 September 2022,10:32 AM,09.29,126.69,012,2.4,055km N 89Â° E of Cortes (Surigao Del Sur)
30 September 2022,10:29 AM,09.32,126.57,011,3.6,042km N 83Â° E of Cortes (Surigao Del Sur)
30 September 2022,09:09 AM,09.29,126.72,010,3.5,058km N 88Â° E of Cortes (Surigao Del Sur)
30 September 2022,06:26 AM,09.31,126.31,019,2.2,014km N 76Â° E of Cortes (Surigao Del Sur)
30 September 2022,06:24 AM,08.76,122.69,029,3.5,051km N 46Â° W of Jose Dalman (Zamboanga Del Norte)
30 September 2022,05:26 AM,13.49,120.80,004,2.2,009km N 54Â° E of Abra De Ilog (Occidental Mindoro)
30 September 2022,05:16 AM,10.22,126.22,016,2.6,028km N 35Â° E of Burgos (Surigao Del Norte)
30 September 2022,03:45 AM,09.25,126.71,008,2.7,056km N 56Â° E of Bayabas (Surigao Del Sur)
30 September 2022,03:25 AM,09.93,126.13,001,1.7,005km S 84Â° E of San Isidro (Surigao Del Sur)
30 September 2022,03:23 AM,09.30,126.08,028,1.5,008km N 15Â° E of Lanuza (Surigao Del Sur)
30 September 2022,02:32 AM,07.68,124.76,001,2.1,006km S 17Â° E of Kalilangan (Bukidnon)
30 September 2022,02:12 AM,10.30,125.85,034,1.5,031km S 77Â° E of Loreto (Dinagat Islands)
30 September 2022,01:55 AM,17.57,120.73,002,1.5,003km N 23Â° E of Bucay (Abra)
30 September 2022,01:41 AM,09.55,126.24,024,1.5,027km S 20Â° E of General Luna (Surigao Del Norte)
30 September 2022,01:02 AM,15.75,121.81,019,2.7,027km S 87Â° E of Baler (Aurora)
30 September 2022,12:27 AM,11.10,126.66,043,2.2,103km N 86Â° E of Guiuan (Eastern Samar)
30 September 2022,12:21 AM,09.28,126.31,032,1.9,013km N 86Â° E of Cortes (Surigao Del Sur)
30 September 2022,12:18 AM,17.96,120.73,059,2.1,008km S 73Â° E of Banna (Ilocos Norte)
30 September 2022,12:06 AM,09.31,126.83,007,2.2,071km N 58Â° E of Bayabas (Surigao Del Sur)
29 September 2022,11:57 PM,10.00,126.46,018,2.3,042km N 81Â° E of San Isidro (Surigao Del Norte)
29 September 2022,11:40 PM,09.31,126.86,004,3.9,074km N 87Â° E of Cortes (Surigao Del Sur)
29 September 2022,10:58 PM,09.21,126.47,029,2.1,031km S 76Â° E of Cortes (Surigao Del Sur)
29 September 2022,10:56 PM,08.48,126.32,062,2.4,012km N 07Â° W of Hinatuan (Surigao Del Sur)
29 September 2022,10:09 PM,10.38,125.12,032,2.2,009km S 78Â° W of Hinunangan (Southern Leyte)
29 September 2022,10:02 PM,12.87,124.92,015,2.9,034km N 02Â° W of Pambujan (Northern Samar)
29 September 2022,09:57 PM,09.11,121.97,033,3.0,081km S 66Â° W of Basay (Negros Oriental)
29 September 2022,09:54 PM,09.27,126.74,009,2.7,060km S 89Â° E of Cortes (Surigao Del Sur)
29 September 2022,09:14 PM,09.23,126.78,002,3.5,062km N 62Â° E of Bayabas (Surigao Del Sur)
29 September 2022,09:10 PM,12.84,123.00,014,1.7,027km S 76Â° W of Claveria (Masbate)
29 September 2022,08:43 PM,09.08,125.13,022,2.3,008km N 41Â° W of Magsaysay (Misamis Oriental)
29 September 2022,08:26 PM,05.99,125.97,145,2.9,037km N 76Â° E of Jose Abad Santos (Davao Occidental)
29 September 2022,07:58 PM,07.08,126.88,013,3.2,040km S 69Â° E of Manay (Davao Oriental)
29 September 2022,07:55 PM,13.72,120.96,001,2.1,004km S 30Â° E of Mabini (Batangas)
29 September 2022,07:18 PM,15.89,120.86,008,2.3,004km S 25Â° E of Umingan (Pangasinan)
29 September 2022,03:43 PM,09.31,126.50,011,3.1,034km N 84Â° E of Cortes (Surigao Del Sur)
29 September 2022,01:51 PM,13.34,121.21,030,1.8,005km S 33Â° E of City Of Calapan (Oriental Mindoro)
29 September 2022,12:12 PM,15.13,122.22,005,2.3,042km N 40Â° E of Burdeos (Quezon)
29 September 2022,12:09 PM,09.06,126.65,034,2.2,041km N 75Â° E of Bayabas (Surigao Del Sur)
29 September 2022,07:41 AM,09.27,126.82,001,3.2,068km N 61Â° E of Bayabas (Surigao Del Sur)
29 September 2022,06:48 AM,09.27,126.66,007,3.4,051km S 89Â° E of Cortes (Surigao Del Sur)
29 September 2022,06:31 AM,09.23,126.46,020,2.3,030km S 80Â° E of Cortes (Surigao Del Sur)
29 September 2022,05:59 AM,14.28,120.37,115,2.2,021km S 38Â° W of Mariveles (Bataan)
29 September 2022,05:52 AM,09.25,126.40,024,2.4,023km S 84Â° E of Cortes (Surigao Del Sur)
29 September 2022,05:37 AM,09.30,126.76,011,2.5,063km N 88Â° E of Cortes (Surigao Del Sur)
29 September 2022,05:32 AM,08.92,126.02,029,1.7,003km S 41Â° W of San Miguel (Surigao Del Sur)
29 September 2022,05:04 AM,09.29,126.62,012,2.3,047km N 88Â° E of Cortes (Surigao Del Sur)
29 September 2022,04:56 AM,06.29,126.39,057,2.3,053km S 41Â° E of Governor Generoso (Davao Oriental)
28 September 2022,04:52 AM,09.30,126.65,010,2.8,051km N 86Â° E of Cortes (Surigao Del Sur)
29 September 2022,04:19 AM,19.55,121.57,045,2.4,033km N 17Â° E of Calayan (Cagayan)
29 September 2022,03:57 AM,17.15,120.00,001,2.5,047km S 88Â° W of City Of Candon (Ilocos Sur)
29 September 2022,03:40 AM,18.18,120.90,030,1.8,010km N 66Â° E of Carasi (Ilocos Norte)
29 September 2022,02:56 AM,09.28,126.61,015,3.0,046km N 89Â° E of Cortes (Surigao Del Sur)
29 September 2022,02:49 AM,18.13,120.88,010,3.3,006km S 83Â° E of Carasi (Ilocos Norte)
29 September 2022,02:36 AM,18.17,120.91,016,2.1,009km N 71Â° E of Carasi (Ilocos Norte)
29 September 2022,02:32 AM,10.40,126.36,011,3.0,052km N 37Â° E of Burgos (Surigao Del Norte)
29 September 2022,02:22 AM,08.18,125.90,030,1.8,004km S 88Â° E of Loreto (Agusan Del Sur)
29 September 2022,02:20 AM,09.22,125.85,117,2.5,013km S 70Â° W of Madrid (Surigao Del Sur)
29 September 2022,02:19 AM,17.33,120.58,001,2.1,009km S 85Â° E of Burgos (Ilocos Sur)
29 September 2022,01:53 AM,05.92,126.61,001,3.7,101km S 36Â° E of Governor Generoso (Davao Oriental)
29 September 2022,01:19 AM,17.78,120.58,005,2.7,014km N 72Â° E of San Juan (Ilocos Sur)
29 September 2022,01:16 AM,05.67,125.56,038,3.5,028km S 19Â° W of Jose Abad Santos (Davao Occidental)
29 September 2022,01:12 AM,18.98,121.13,012,3.0,016km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
29 September 2022,01:00 AM,08.89,126.41,024,2.2,012km S 72Â° E of Cagwait (Surigao Del Sur)
29 September 2022,12:51 AM,17.20,121.54,021,2.8,008km S 80Â° W of Mallig (Isabela)
29 September 2022,12:46 AM,09.40,126.85,001,2.4,074km N 79Â° E of Cortes (Surigao Del Sur)
29 September 2022,12:22 AM,07.57,122.83,033,1.4,004km S 60Â° E of Payao (Zamboanga Sibugay)
29 September 2022,12:21 AM,08.52,127.19,004,2.1,096km N 80Â° E of Hinatuan (Surigao Del Sur)
28 September 2022,11:48 PM,09.25,126.56,017,2.3,040km S 86Â° E of Cortes (Surigao Del Sur)
28 September 2022,11:16 PM,17.71,120.53,004,2.3,008km S 64Â° E of San Juan (Ilocos Sur)
28 September 2022,11:02 PM,16.13,120.91,032,1.7,004km S 41Â° W of Santa Fe (Nueva Vizcaya)
28 September 2022,10:57 PM,10.06,125.97,001,2.2,009km N 57Â° W of Santa Monica (Surigao Del Norte)
28 September 2022,10:25 PM,18.37,121.37,027,1.9,005km N 22Â° E of Luna (Apayao)
28 September 2022,09:32 PM,05.61,126.46,103,3.1,096km S 70Â° E of Jose Abad Santos (Davao Occidental)
28 September 2022,09:31 PM,09.91,125.97,012,2.1,004km N 03Â° E of Del Carmen (Surigao Del Norte)
28 September 2022,09:09 PM,17.73,120.55,003,2.7,010km S 80Â° E of San Juan (Ilocos Sur)
28 September 2022,08:44 PM,15.07,120.41,174,3.3,014km S 89Â° W of Porac (Pampanga)
28 September 2022,08:11 PM,17.53,120.62,019,2.0,005km S 43Â° W of PeÃ±arrubia (Abra)
28 September 2022,07:45 PM,15.99,122.33,004,2.3,043km S 67Â° E of Dinalungan (Aurora)
28 September 2022,06:10 PM,09.28,126.53,012,3.3,037km N 89Â° E of Cortes (Surigao Del Sur)
28 September 2022,05:08 PM,09.35,126.60,008,3.1,045km N 79Â° E of Cortes (Surigao Del Sur)
28 September 2022,05:01 PM,17.12,121.51,028,1.6,011km S 89Â° W of Roxas (Isabela)
28 September 2022,05:01 PM,17.16,121.64,027,1.6,005km N 29Â° E of Roxas (Isabela)
28 September 2022,04:49 PM,09.30,126.82,005,3.3,069km N 87Â° E of Cortes (Surigao Del Sur)
28 September 2022,04:48 PM,09.02,125.97,027,2.4,011km N 42Â° W of San Miguel (Surigao Del Sur)
28 September 2022,04:45 PM,08.59,126.27,031,1.9,018km S 17Â° E of San Agustin (Surigao Del Sur)
28 September 2022,02:41 PM,17.17,121.57,022,2.0,006km S 40Â° W of Mallig (Isabela)
28 September 2022,02:33 PM,09.23,126.41,022,2.5,024km S 78Â° E of Cortes (Surigao Del Sur)
28 September 2022,02:29 PM,16.57,122.47,005,2.5,023km N 77Â° E of Dinapigue (Isabela)
28 September 2022,02:22 PM,09.31,126.49,009,3.4,032km N 84Â° E of Cortes (Surigao Del Sur)
28 September 2022,01:29 PM,10.12,125.86,022,2.7,023km N 60Â° W of Santa Monica (Surigao Del Norte)
28 September 2022,01:21 PM,13.57,120.62,100,2.2,018km N 40Â° W of Abra De Ilog (Occidental Mindoro)
28 September 2022,12:48 PM,09.06,126.58,019,2.3,049km S 61Â° E of Cortes (Surigao Del Sur)
28 September 2022,12:29 PM,17.16,121.54,015,3.0,009km N 65Â° W of Roxas (Isabela)
28 September 2022,12:21 PM,03.26,126.16,111,3.8,252km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 September 2022,12:12 PM,09.35,126.71,007,3.1,058km N 82Â° E of Cortes (Surigao Del Sur)
28 September 2022,11:24 AM,09.26,126.11,029,2.6,006km N 66Â° E of Lanuza (Surigao Del Sur)
28 September 2022,10:55 AM,16.99,121.50,020,1.7,008km N 09Â° E of Alfonso Lista (Ifugao)
28 September 2022,10:46 AM,09.40,126.70,001,2.7,058km N 77Â° E of Cortes (Surigao Del Sur)
28 September 2022,10:39 AM,09.33,126.72,008,4.0,059km N 84Â° E of Cortes (Surigao Del Sur)
28 September 2022,10:30 AM,17.58,120.62,015,3.3,003km N 63Â° W of PeÃ±arrubia (Abra)
28 September 2022,10:27 AM,09.34,126.86,003,2.7,074km N 84Â° E of Cortes (Surigao Del Sur)
28 September 2022,10:19 AM,09.34,126.79,006,2.5,066km N 84Â° E of Cortes (Surigao Del Sur)
28 September 2022,10:09 AM,09.37,126.54,011,3.1,040km N 75Â° E of Cortes (Surigao Del Sur)
28 September 2022,10:06 AM,09.34,126.71,014,3.0,057km N 83Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:52 AM,09.26,126.54,016,2.1,038km S 87Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:51 AM,09.26,126.41,024,2.7,024km S 86Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:43 AM,09.35,126.51,009,2.9,035km N 77Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:41 AM,09.23,126.55,026,2.6,048km N 78Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:37 AM,09.30,126.88,017,2.5,076km N 88Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:30 AM,09.30,126.58,010,1.8,043km N 86Â° E of Cortes (Surigao Del Sur)
28 September 2022,09:12 AM,09.34,126.83,005,5.3,071km N 85Â° E of Cortes (Surigao Del Sur)
28 September 2022,06:12 AM,16.09,121.46,022,1.7,022km S 47Â° W of Nagtipunan (Quirino)
28 September 2022,05:31 AM,08.48,126.68,033,1.6,040km N 71Â° E of Hinatuan (Surigao Del Sur)
28 September 2022,05:14 AM,08.82,122.81,014,2.6,038km S 43Â° W of Siaton (Negros Oriental)
28 September 2022,04:42 AM,17.84,120.73,017,1.8,014km N 12Â° E of Lagayan (Abra)
28 September 2022,04:41 AM,17.42,120.68,013,2.0,003km S 68Â° W of Manabo (Abra)
28 September 2022,03:17 AM,06.83,126.62,019,3.0,031km S 39Â° E of Tarragona (Davao Oriental)
28 September 2022,02:23 AM,17.46,120.96,020,2.1,004km S 86Â° E of Daguioman (Abra)
28 September 2022,02:12 AM,13.83,120.59,113,2.3,005km S 85Â° W of Calatagan (Batangas)
28 September 2022,02:09 AM,06.59,126.38,028,2.8,034km S 79Â° E of Governor Generoso (Davao Oriental)
28 September 2022,12:19 AM,13.70,120.59,100,2.3,015km S 18Â° W of Calatagan (Batangas)
28 September 2022,12:16 AM,06.96,125.71,058,2.8,013km S 03Â° W of Island Garden City Of Samal (Davao Del Norte)
28 September 2022,12:05 AM,07.80,122.80,036,1.7,005km East of Kabasalan (Zamboanga Sibugay)
28 September 2022,12:04 AM,17.38,120.66,006,2.7,008km N 27Â° W of Luba (Abra)
27 September 2022,11:21 PM,09.54,125.67,024,2.2,007km S 28Â° W of Gigaquit (Surigao Del Norte)
27 September 2022,11:16 PM,17.60,120.76,010,2.4,003km S 61Â° E of Lagangilang (Abra)
27 September 2022,10:55 PM,09.58,126.20,034,1.8,023km S 12Â° E of General Luna (Surigao Del Norte)
27 September 2022,10:39 PM,09.49,126.34,041,1.7,029km N 34Â° E of Cortes (Surigao Del Sur)
27 September 2022,10:05 PM,08.87,122.74,014,3.7,039km S 56Â° W of Siaton (Negros Oriental)
27 September 2022,09:18 PM,17.28,120.54,021,2.1,002km N 58Â° E of Lidlidda (Ilocos Sur)
27 September 2022,07:18 PM,06.95,127.04,005,2.7,062km S 63Â° E of Manay (Davao Oriental)
27 September 2022,06:55 PM,17.47,120.56,018,2.2,004km N 76Â° W of San Isidro (Abra)
27 September 2022,05:58 PM,16.52,122.19,018,2.7,008km S 83Â° W of Dinapigue (Isabela)
27 September 2022,05:31 PM,07.72,122.14,033,2.3,001km N 23Â° E of Siocon (Zamboanga Del Norte)
27 September 2022,04:08 PM,18.15,120.76,035,1.8,006km N 84Â° W of Carasi (Ilocos Norte)
27 September 2022,02:05 PM,09.34,126.66,012,2.6,052km N 82Â° E of Cortes (Surigao Del Sur)
27 September 2022,01:59 PM,19.03,121.31,026,2.6,013km S 52Â° E of Dalupiri Island (Calayan) (Cagayan)
27 September 2022,12:13 PM,10.22,125.62,159,2.4,016km S 14Â° E of Loreto (Dinagat Islands)
27 September 2022,11:31 AM,17.87,120.70,003,1.9,006km S 39Â° E of Nueva Era (Ilocos Norte)
27 September 2022,07:48 AM,18.38,120.77,021,2.9,016km S 15Â° W of Dumalneg (Ilocos Norte)
27 September 2022,07:05 AM,16.13,121.92,007,2.2,004km S 78Â° W of Dinalungan (Aurora)
27 September 2022,06:10 AM,15.62,119.96,050,1.5,003km S 83Â° E of Candelaria (Zambales)
27 September 2022,05:56 AM,13.52,120.83,017,1.9,013km N 80Â° W of Puerto Galera (Oriental Mindoro)
27 September 2022,05:13 AM,09.98,125.66,033,1.6,006km N 17Â° W of Cagdianao (Dinagat Islands)
27 September 2022,03:37 AM,18.53,120.66,056,2.1,002km N 32Â° E of Burgos (Ilocos Norte)
27 September 2022,03:14 AM,06.73,125.10,022,2.3,006km S 65Â° W of Magsaysay (Davao Del Sur)
27 September 2022,02:43 AM,09.29,126.64,015,2.3,049km N 88Â° E of Cortes (Surigao Del Sur)
27 September 2022,02:07 AM,17.73,120.57,005,2.5,011km N 66Â° W of Danglas (Abra)
27 September 2022,02:00 AM,09.31,126.77,017,4.1,063km N 87Â° E of Cortes (Surigao Del Sur)
27 September 2022,01:50 AM,14.08,120.35,048,1.9,031km N 89Â° W of Nasugbu (Batangas)
27 September 2022,01:45 AM,09.31,126.68,011,3.3,054km N 86Â° E of Cortes (Surigao Del Sur)
27 September 2022,01:33 AM,07.46,124.12,016,2.0,006km S 10Â° W of Balabagan (Lanao Del Sur)
27 September 2022,12:20 AM,07.21,123.43,030,1.9,028km S 03Â° E of Tabina (Zamboanga Del Sur)
27 September 2022,12:12 AM,09.35,126.80,004,3.4,067km N 83Â° E of Cortes (Surigao Del Sur)
26 September 2022,11:49 PM,09.04,126.69,006,2.9,046km N 80Â° E of Bayabas (Surigao Del Sur)
26 September 2022,11:44 PM,10.75,124.95,005,2.3,005km S 18Â° E of Javier (Leyte)
26 September 2022,11:32 PM,06.75,126.48,031,3.2,034km S 07Â° E of Tarragona (Davao Oriental)
26 September 2022,11:05 PM,06.62,124.93,019,2.5,008km S 22Â° W of Columbio (Sultan Kudarat)
26 September 2022,10:38 PM,08.75,126.34,026,2.3,007km S 41Â° E of Marihatag (Surigao Del Sur)
26 September 2022,10:35 PM,12.46,123.63,008,1.8,010km N 04Â° E of City Of Masbate (Masbate)
26 September 2022,10:00 PM,13.59,120.32,007,2.0,016km S 27Â° E of Looc (Occidental Mindoro)
26 September 2022,08:05 PM,10.87,124.71,031,1.9,006km S 19Â° E of Albuera (Leyte)
26 September 2022,05:55 PM,13.52,120.70,002,2.3,009km N 19Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2022,05:22 PM,17.52,120.60,001,2.6,005km S 17Â° E of Pidigan (Abra)
26 September 2022,04:50 PM,13.21,122.67,012,1.8,013km S 03Â° W of San Andres (Quezon)
26 September 2022,03:06 PM,19.19,121.39,019,2.8,012km S 49Â° W of Calayan (Cagayan)
26 September 2022,02:45 PM,14.11,123.73,004,2.2,025km N 08Â° E of Garchitorena (Camarines Sur)
26 September 2022,10:53 AM,04.36,126.27,060,3.4,152km S 36Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2022,08:59 AM,09.35,126.76,008,3.0,063km N 82Â° E of Cortes (Surigao Del Sur)
26 September 2022,07:45 AM,13.64,120.15,029,2.1,014km S 53Â° W of Looc (Occidental Mindoro)
26 September 2022,05:22 AM,10.40,126.09,026,2.4,042km N 02Â° E of Burgos (Surigao Del Norte)
26 September 2022,04:45 AM,09.67,126.22,025,1.7,014km S 29Â° E of General Luna (Surigao Del Norte)
26 September 2022,04:29 AM,05.66,126.78,147,3.1,129km S 78Â° E of Jose Abad Santos (Davao Occidental)
26 September 2022,04:28 AM,09.02,126.97,007,2.3,075km N 81Â° E of Cagwait (Surigao Del Sur)
26 September 2022,03:49 AM,13.27,122.39,001,1.8,032km S 79Â° W of San Andres (Quezon)
26 September 2022,02:41 AM,08.36,126.65,030,2.1,034km S 88Â° E of Hinatuan (Surigao Del Sur)
26 September 2022,01:43 AM,06.81,125.01,023,2.5,018km S 27Â° W of Makilala (Cotabato)
26 September 2022,01:16 AM,08.20,125.86,018,2.6,011km S 37Â° E of La Paz (Agusan Del Sur)
26 September 2022,01:15 AM,13.70,122.39,008,3.7,009km S 65Â° W of Buenavista (Quezon)
26 September 2022,12:30 AM,07.84,126.27,001,2.7,012km S 74Â° W of Boston (Davao Oriental)
25 September 2022,11:30 PM,17.54,120.71,020,2.1,008km S 18Â° W of Lagangilang (Abra)
25 September 2022,11:19 PM,17.39,120.57,002,1.9,004km S 44Â° W of Pilar (Abra)
25 September 2022,11:12 PM,17.16,121.54,023,2.3,010km N 65Â° W of Roxas (Isabela)
25 September 2022,10:57 PM,19.14,121.19,036,1.7,003km N 25Â° W of Dalupiri Island (Calayan) (Cagayan)
25 September 2022,10:25 PM,10.02,126.02,033,1.8,002km S 83Â° W of Santa Monica (Surigao Del Norte)
25 September 2022,09:48 PM,13.72,123.28,031,2.6,007km N 83Â° E of Calabanga (Camarines Sur)
25 September 2022,07:16 PM,04.56,126.02,137,5.1,115km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 September 2022,06:42 PM,17.51,120.57,002,2.6,010km S 27Â° W of Bangued (Abra)
25 September 2022,05:27 PM,18.76,120.68,020,2.8,025km N 26Â° W of Pagudpud (Ilocos Norte)
25 September 2022,04:10 PM,18.38,120.84,010,2.8,011km S 34Â° W of Adams (Ilocos Norte)
25 September 2022,04:07 PM,13.61,121.04,001,2.2,019km S 73Â° E of Tingloy (Batangas)
25 September 2022,10:54 AM,05.98,125.79,159,3.5,018km N 64Â° E of Jose Abad Santos (Davao Occidental)
25 September 2022,08:00 AM,17.73,120.56,004,2.4,011km S 79Â° E of San Juan (Ilocos Sur)
25 September 2022,05:42 AM,20.82,121.79,015,3.3,006km N 56Â° W of Itbayat (Batanes)
25 September 2022,05:37 AM,17.84,120.63,010,2.4,010km S 25Â° W of Nueva Era (Ilocos Norte)
25 September 2022,05:11 AM,04.14,125.91,165,4.3,151km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 September 2022,05:09 AM,17.14,120.36,008,2.3,009km S 73Â° W of City Of Candon (Ilocos Sur)
25 September 2022,04:53 AM,13.30,121.39,023,2.3,010km S 71Â° E of Naujan (Oriental Mindoro)
25 September 2022,04:32 AM,08.48,122.45,034,2.4,046km N 11Â° W of Labason (Zamboanga Del Norte)
25 September 2022,03:43 AM,08.28,128.44,033,3.2,222km N 69Â° E of Baganga (Davao Oriental)
25 September 2022,03:22 AM,17.53,120.62,033,1.8,005km S 47Â° W of PeÃ±arrubia (Abra)
25 September 2022,02:22 AM,18.10,121.15,029,1.7,009km N 23Â° W of Kabugao (Apayao)
25 September 2022,01:45 AM,05.98,125.96,102,2.8,036km N 78Â° E of Jose Abad Santos (Davao Occidental)
25 September 2022,01:30 AM,10.06,126.14,020,2.2,008km N 61Â° E of Burgos (Surigao Del Norte)
25 September 2022,01:28 AM,10.08,126.18,018,2.0,013km N 57Â° E of Burgos (Surigao Del Norte)
25 September 2022,01:15 AM,10.13,126.34,016,2.1,031km N 68Â° E of Burgos (Surigao Del Norte)
25 September 2022,01:00 AM,13.83,120.61,124,2.2,002km S 71Â° W of Calatagan (Batangas)
25 September 2022,12:43 AM,09.59,125.98,033,1.7,020km S 22Â° W of Dapa (Surigao Del Norte)
25 September 2022,12:32 AM,17.55,120.62,033,1.5,003km S 71Â° W of PeÃ±arrubia (Abra)
25 September 2022,12:30 AM,08.49,126.84,007,2.6,057km N 76Â° E of Hinatuan (Surigao Del Sur)
25 September 2022,12:10 AM,12.98,125.27,016,3.4,051km N 19Â° E of Palapag (Northern Samar)
24 September 2022,11:32 PM,10.19,125.58,012,2.4,005km S 78Â° E of Libjo (Dinagat Islands)
24 September 2022,10:26 PM,09.61,126.19,030,2.0,021km S 43Â° E of Dapa (Surigao Del Norte)
24 September 2022,09:51 PM,09.76,126.09,025,2.4,005km N 87Â° E of Dapa (Surigao Del Norte)
24 September 2022,09:43 PM,17.60,120.78,016,2.9,005km S 79Â° E of Lagangilang (Abra)
24 September 2022,09:39 PM,17.76,120.57,003,2.5,012km N 80Â° E of San Juan (Ilocos Sur)
24 September 2022,08:16 PM,14.66,121.67,028,2.2,008km S 87Â° E of Real (Quezon)
24 September 2022,06:46 PM,11.88,125.30,009,3.2,014km S 80Â° W of Taft (Eastern Samar)
24 September 2022,04:46 PM,05.98,125.77,155,2.7,025km S 20Â° E of Don Marcelino (Davao Occidental)
24 September 2022,03:54 PM,13.89,120.40,046,1.7,025km N 76Â° W of Calatagan (Batangas)
24 September 2022,03:51 PM,09.35,126.14,026,1.8,010km N 33Â° W of Cortes (Surigao Del Sur)
24 September 2022,02:22 PM,13.51,119.31,034,2.9,096km S 66Â° W of Lubang (Occidental Mindoro)
24 September 2022,09:38 AM,08.84,126.56,017,2.4,029km N 82Â° E of Marihatag (Surigao Del Sur)
24 September 2022,08:27 AM,13.82,120.54,068,1.8,010km S 83Â° W of Calatagan (Batangas)
24 September 2022,08:06 AM,08.44,125.78,051,3.4,001km S 18Â° W of Talacogon (Agusan Del Sur)
24 September 2022,06:38 AM,14.19,121.18,024,2.0,005km N 73Â° W of Los BaÃ±os (Laguna)
24 September 2022,06:27 AM,17.54,120.66,018,2.7,006km N 85Â° W of Bucay (Abra)
24 September 2022,05:40 AM,17.24,122.56,020,2.1,024km N 35Â° E of Palanan (Isabela)
24 September 2022,04:24 AM,17.63,120.81,001,1.9,008km N 77Â° E of Lagangilang (Abra)
24 September 2022,04:22 AM,17.74,120.55,007,3.3,010km S 87Â° E of San Juan (Ilocos Sur)
24 September 2022,04:11 AM,13.75,120.62,127,1.6,009km S 10Â° W of Calatagan (Batangas)
24 September 2022,03:56 AM,09.34,122.63,015,2.8,008km S 06Â° W of Basay (Negros Oriental)
24 September 2022,03:46 AM,09.99,126.07,011,2.2,004km S 05Â° W of Burgos (Surigao Del Norte)
24 September 2022,02:40 AM,18.21,120.66,031,1.6,002km S 28Â° E of Vintar (Ilocos Norte)
24 September 2022,02:03 AM,17.83,120.65,029,1.8,015km N 06Â° W of Danglas (Abra)
24 September 2022,01:21 AM,17.76,120.57,007,3.2,013km N 52Â° W of Danglas (Abra)
24 September 2022,01:18 AM,17.68,120.51,001,2.7,009km S 35Â° E of San Juan (Ilocos Sur)
